-- Time: 2024/06/11 15:10:05
-- Database: database19
-- Database version: 3.40.0
-- seed value: 429528119
PRAGMA cache_size = 50000; -- 4ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16le'; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 INTEGER , c1 REAL NOT NULL UNIQUE ON CONFLICT REPLACE , c2 REAL ); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1791375552', 'y]', x'df1b9f7920b2'), ('', 'cWE/Y4Y|[', x'2fef'), (0.5517359201765953, 1791375552, 0x4146c5a); -- 1ms;
PRAGMA temp.automatic_index = true; -- 0ms;
UPDATE OR ROLLBACK t0 SET c2=0.7321011532371812; -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('68447322'), ('68447322'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c0) VALUES (NULL, 0.7321011532371812, x''); -- 0ms;
UPDATE OR IGNORE t0 SET (c2)=('jk') WHERE (((((x'2789')) BETWEEN ((t0.c2)) AND ((t0.c2)))) NOT BETWEEN (((t0.c2) IS TRUE)) AND (((t0.c1) BETWEEN (t0.c1) AND (t0.c2)))); -- 0ms;
PRAGMA wal_autocheckpoint; -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c0, c1) VALUES ('cWE/Y4Y|[', 6.8447322E7, '1791375552'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (x'b034', x''); -- 0ms;
UPDATE OR IGNORE t0 SET c2=x'', c2=0.7321011532371812, c2=x'' WHERE (((1940683395)) BETWEEN ((CAST(t0.c0 AS INTEGER))) AND ((CAST(0.8411567213159639 AS BLOB)))); -- 0ms;
UPDATE OR REPLACE t0 SET c1=x'', c1=x'' WHERE t0.c0; -- 0ms;
END; -- 0ms;
INSERT OR REPLACE INTO t0(c0, c1) VALUES (NULL, NULL); -- 1ms;
INSERT OR ROLLBACK INTO t0(c0, c2, c1) VALUES ('-1568338935', NULL, 1.940683395E9); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('-1568338935'); -- 1ms;
INSERT OR IGNORE INTO t0(c1, c2, c0) VALUES (NULL, (((0.360753272637231 IN ('2080318938'))) IS TRUE), 0.4909806669273711); -- 1ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES ('0.4909806669273711', ''), (0xffffffffa2850c09, 0.5004865235158406), ('[>\r4S''j', NULL); -- 1ms;
CREATE INDEX IF NOT EXISTS i85 ON t0(((((((c1) BETWEEN (c2) AND (c2)))OR(CASE c2  WHEN c2 THEN c1 ELSE c2 END)))AND(((x'') IS TRUE))) ASC,((((c2) BETWEEN (c0) AND (c0))) NOT BETWEEN (((c1)IS NOT(c1))) AND ((c0 IN (0.9771683885505954)))),((((((((c1)AND((((c1, c0, c1)) NOT BETWEEN ((c1, c0, c1)) AND ((c1, c2, c1))))))AND(NULLIF(c0, NULL))))OR((NOT (c1)))))AND(c1 COLLATE BINARY)) COLLATE RTRIM DESC); -- 1ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (0xfffffffff25c558d, NULL); -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=('U'); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA main.application_id; -- 0ms;
PRAGMA main.cache_size; -- 0ms;
UPDATE OR IGNORE t0 SET (c2, c1)=('-803304195', '') WHERE (NOT (((t0.c2)+(t0.c2)))); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR FAIL INTO t0(c1, c0) VALUES ('-1630483208', '-803304195'), ('-9223372036854775808', 0.8929649503121234), (0.8588896040637712, 0.4854159631806234); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.1334387105838064); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c2) VALUES (1553156766, -2.28829811E8); -- 0ms;
CREATE UNIQUE INDEX i89 ON t0(((c2 COLLATE RTRIM) NOT BETWEEN (((c0)|(c2))) AND ((('1791375552') NOT NULL))) COLLATE RTRIM,((((c2) NOT BETWEEN (c0) AND (c1)))<((c2 IN (c1)))),(((((c2)OR(c2)))OR(c0)) IN ())) WHERE ((((c0 COLLATE BINARY)AND(c1 COLLATE NOCASE)))OR(TRIM(c2))); -- 3ms;
VACUUM; -- 0ms;
CREATE VIEW  IF NOT EXISTS v0(c0) AS SELECT DISTINCT NTILE((~ (((t0.c1) NOT BETWEEN (t0.c0) AND (t0.c2))))) OVER () FROM t0 NOT INDEXED WHERE (CAST(CASE -1.568338935E9  WHEN '2080318938' THEN '迪T䞭	U' WHEN NULL THEN '' WHEN 0.13813958760474276 THEN '' END AS TEXT)); -- 0ms;
UPDATE OR IGNORE t0 SET (c1)=(x'6369'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('1940683395', NULL, 68447322); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES (0xffffffffd01e8cfd); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (-803304195, x''), ('', x''), (-803304195, 0.7745469215983808); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('654144567'), (0.06449936522535915), (x'bf56'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (NULL); -- 0ms;
UPDATE OR IGNORE t0 SET (c2)=('') WHERE t0.c0; -- 0ms;
UPDATE OR IGNORE t0 SET c2=0.6781273161911446; -- 0ms;
PRAGMA temp.defer_foreign_keys; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('654484744'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
COMMIT; -- 0ms;
ANALYZE v0; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA defer_foreign_keys = false; -- 0ms;
INSERT OR FAIL INTO t0(c2, c0) VALUES (NULL, 0.2528568787402937); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('1940683395', '2015043347', 0X2702a508), (0.6360432486876484, 0X54dc1269, 1.791375552E9), (0.499981362644893, '웽G%*', 'k{'); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES (x''), (0.22783338308155066), (((((('뎕*hlr')AND(0.7221113920416663)))OR(0.889742689412914)) IN ())); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (x'', x''); -- 0ms;
REINDEX; -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0) VALUES ('cWE/Y4Y|[', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c2) VALUES (NULL, x'', 'JA6jqC 湼'); -- 0ms;
UPDATE OR FAIL t0 SET (c0, c2, c2)=(x'', NULL, '-1630483208') WHERE NULLIF(DISTINCT (t0.c2 IN (t0.c2, t0.c1, t0.c0)), -1.630483208E9); -- 1ms;
UPDATE t0 SET c0='' WHERE (NOT (((t0.c2) BETWEEN (t0.c0) AND (t0.c1)))); -- 1ms;
INSERT OR ROLLBACK INTO t0(c1, c0) VALUES (0.34820284514206046, '[>\r4S''j'); -- 0ms;
PRAGMA integrity_check; -- 1ms;
COMMIT; -- 0ms;
UPDATE OR IGNORE t0 SET (c1, c2)=(NULL, ''); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
UPDATE t0 SET c1=0.8320451791790826 WHERE (((+ (t0.c1)))/(t0.c2)); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0.5649109944640295); -- 0ms;
UPDATE OR IGNORE t0 SET (c2)=('1154969011'); -- 1ms;
UPDATE OR IGNORE t0 SET (c1)=(0.43281538667958586); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=870195193 unordered'); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (0.9771683885505954, 0.25373223958557356); -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=(NULL); -- 0ms;
UPDATE OR REPLACE t0 SET c2=669455945; -- 1ms;
PRAGMA temp.cache_spill; -- 0ms;
PRAGMA secure_delete; -- 0ms;
UPDATE OR REPLACE t0 SET c1=0xffffffff8f24826f, c2='26638203', c1='' WHERE ((t0.c1)GLOB(t0.c2)) COLLATE NOCASE; -- 0ms;
PRAGMA temp.soft_heap_limit = 0; -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''); -- 0ms;
