-- Time: 2024/06/09 04:23:50
-- Database: database16
-- Database version: 3.40.0
-- seed value: 2467078416
PRAGMA cache_size = 50000; -- 11ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-8'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2); -- 8ms;
CREATE TEMP TABLE IF NOT EXISTS t1 (c0 TEXT ); -- 1ms;
UPDATE OR FAIL rt0 SET c1='g)Z\r#J ]'; -- 1ms;
INSERT OR IGNORE INTO t1 VALUES ('-1855375425'); -- 0ms;
UPDATE OR REPLACE t1 SET c0='v,' WHERE t1.c0 COLLATE BINARY COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (NULL); -- 1ms;
CREATE UNIQUE INDEX i53 ON t1(((CAST(c0 AS TEXT)) NOT BETWEEN (((c0)IS(c0))) AND (CASE WHEN c0 THEN c0 WHEN c0 THEN c0 WHEN c0 THEN c0 END)) DESC); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c2, c1, c0) VALUES ('-1855375425', x'', x''), (NULL, x'', '-1855375425'), (NULL, -1.855375425E9, x'7c7a'); -- 1ms;
INSERT OR IGNORE INTO rt0(c1) VALUES (NULL); -- 0ms;
PRAGMA reverse_unordered_selects = true; -- 1ms;
END; -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (0.2477472139397927); -- 0ms;
REINDEX  rt0; -- 0ms;
PRAGMA main.automatic_index; -- 0ms;
INSERT OR ABORT INTO t1 VALUES ('%s'); -- 0ms;
INSERT OR IGNORE INTO rt0(c1, c0) VALUES ('-1855375425', NULL); -- 8ms;
COMMIT; -- 0ms;
COMMIT; -- 0ms;
REINDEX RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((NULL)OR('')))AND('1328737329'))  WHEN NULL COLLATE BINARY THEN ((NULL)<(-1071466104)) ELSE (~ (x'')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.19123684690078924) BETWEEN (x'') AND (NULL))  WHEN ((('', '-1844795600', 'bDꜰt5M]', NULL, x''))<=((NULL, NULL, 0.1815609909029342, NULL, 0.1815609909029342))) THEN 0.5357903359082453 ELSE 0.1815609909029342 COLLATE NOCASE END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1855375425 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=214316731'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-654322366 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS BLOB))LIKE('t(')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((0xffffffffdec9bd7e IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=476279140 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL) ISNULL))OR(ROUND(NULL, NULL))))AND((((('214316731')OR(x'')))AND(x'')))))AND(((((((((0.8512542775658992)AND('Ae\n煤H1	(?')))OR(1355436089)))AND('1057073449')))AND(x'')))))AND(DATETIME(0.2477472139397927, 0.0707949350344782, x'ca2c', x'', 0.5357903359082453))); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '308671224 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN ((((x'') ISNULL))) AND (((-1844795600 IN (''))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=1835517785 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-820632710 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')IS NOT('-688760022')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-954489691 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)AND(NULL)))OR(0.8805737523506434)))OR(x'')))OR(x'')))<<(0xffffffffbe87665b COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=55624688'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '0 -1489404225 sz=-557204098 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1057073449 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((-901787097)OR('AE\n煤H1	(?')))OR(x'')))AND(1057073449)))AND(0.2477472139397927)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '-1377222550 sz=-1552090716'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1098422693 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.4340713769649627; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-1071466104 COLLATE NOCASE)<=(CASE ''  WHEN x'' THEN 809781711 ELSE NULL END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1782204239 sz=-1844795600'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN COALESCE(x'', 0Xffffffff9dec0bdd) THEN (('')=(0.9973520259136792)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '55624688 sz=2092317771 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ('379115476')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1218348102 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE x''  WHEN '308671224' THEN x'' END IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
