-- Time: 2024/06/10 21:05:37
-- Database: database60
-- Database version: 3.40.0
-- seed value: 445540560
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 INTEGER ); -- 0ms;
CREATE TABLE t1 (c0 TEXT ); -- 1ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.958098558364479); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE t0 SET c0=-1054335923, c0='1519980338' WHERE (((((((((t0.c0)OR(NULL)))AND(t0.c0)))AND(t0.c0)))AND(t0.c0)) IN ()); -- 0ms;
PRAGMA main.recursive_triggers = true; -- 0ms;
INSERT OR ROLLBACK INTO t1 VALUES ('{}'); -- 7ms;
INSERT OR IGNORE INTO t1 VALUES (x''), (x'64f6631b'), (x''); -- 1ms;
INSERT OR IGNORE INTO t1 VALUES (NULL); -- 7ms;
INSERT OR IGNORE INTO t0 VALUES (0.958098558364479), (0.958098558364479), (x'1efd'); -- 0ms;
END TRANSACTION; -- 0ms;
PRAGMA main.short_column_names; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA threads; -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('{}'), (NULL), ('0.958098558364479'); -- 0ms;
INSERT OR REPLACE INTO t1(c0) VALUES ('-431591293'); -- 0ms;
REINDEX RTRIM; -- 0ms;
ALTER TABLE t0 ADD COLUMN c56 BLOB; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=805054958 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'a6a5') NOTNULL))>>(((x'') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (HEX(DISTINCT x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('{}')IS('Ly')))IS(((NULL)==('/考/䉡r')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1469947195 sz=-586056746 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=2130585631'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_type(((((2144348757)AND('')))AND(x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN UNLIKELY(DISTINCT NULL) THEN '/KQ' COLLATE BINARY WHEN (NOT (-1014726653)) THEN ((((NULL)OR(NULL)))OR(0X210ba6fb)) WHEN '-836565915' COLLATE RTRIM THEN GLOB(-8.36565915E8, x'ffef') END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 2.130585631E9  WHEN NULL THEN x'45c7' ELSE '0.958098558364479' END) NOT BETWEEN ((('641104803')>(0.958098558364479))) AND (NULL COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'', x'', '0.958098558364479'))<=(('805054958', 0xffffffffc3848003, '0.958098558364479'))))&(((0.6300078352913008)/(0.46322522038462544)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-944758805 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.34945284902062146)<(NULL))  WHEN ((((-9.44758805E8)AND(0.0)))OR(0.958098558364479)) THEN (('now') IS TRUE) WHEN ((x'')IS(x'')) THEN ((2.130585631E9)/(x'')) WHEN (('-1014726653')OR(0x40791489)) THEN (('') ISNULL) ELSE (('1463470539') BETWEEN (NULL) AND (0.961779268794806)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-2106585021 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-1763219844 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN ((((NULL) NOT BETWEEN (0.05768250021345678) AND ('mk^*')))) AND ((((((((((x'd467')OR(0.5704584642809486)))OR(0.12512733019298838)))OR(NULL)))OR(''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '759540133 2 sz=-586056746 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-285017421 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((360271426) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=2130585631 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('z1qeo95o!' IN ()))>=(((x'fc13') BETWEEN (0.5290123782669782) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(DISTINCT CASE NULL  WHEN 0.6395453848791509 THEN NULL WHEN 0.05931461881326461 THEN 0X5f1d7ef7 WHEN x'' THEN 0Xfffffffff2887b20 WHEN x'' THEN 0.12512733019298838 WHEN 0.5851268026623774 THEN 463194601 ELSE 0.1926244386703806 END, ((((0.958098558364479)AND(1.595768567E9)))AND(x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.7173125854878131)OR('0.5704584642809486')))OR((((('1106321981')OR(NULL)))OR(0.035782813445374484)))))OR((((0.6019578470796054, 0.7859535733010028, 0X2ffc29ee)) BETWEEN ((x'', NULL, x'')) AND ((NULL, NULL, '짩D꛻8/NyV'))))))AND(2.144348757E9)))AND(MIN(x'29de342d', NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((245842529) BETWEEN (0.12512733019298838) AND ('-225936608'))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') BETWEEN ('RW1W~sHW\n') AND (NULL))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=1405107043 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ())) BETWEEN ((NULL IN ())) AND (x'4e36')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 -285017421 sz=759540133 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0Xffffffffaf16852a) IS FALSE) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST('' AS TEXT))AND(SQLITE_COMPILEOPTION_USED(0.1926244386703806))))OR(((x'')AND(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
