-- Time: 2024/06/09 19:08:25
-- Database: database19
-- Database version: 3.40.0
-- seed value: 629113619
PRAGMA cache_size = 50000; -- 1ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 1ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-8'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2); -- 1ms;
CREATE VIRTUAL TABLE vt1 USING fts5(c0, c1); -- 0ms;
REINDEX; -- 0ms;
INSERT INTO vt1(vt1) VALUES('automerge=1'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT OR ABORT INTO rt0 VALUES ('', NULL, 'h'); -- 1ms;
INSERT OR IGNORE INTO rt0(c2) VALUES (NULL); -- 0ms;
END; -- 0ms;
PRAGMA temp.locking_mode = NORMAL; -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
INSERT OR IGNORE INTO rt0(c1) VALUES (0.035260635599236645); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (''), ('1951037127'), (x''), (NULL), (0.4981749451684151), (x''), (x''); -- 0ms;
COMMIT; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 14); -- 1ms;
UPDATE OR IGNORE rt0 SET c2=x'317a'; -- 0ms;
INSERT OR REPLACE INTO vt1(c1) VALUES (x''); -- 0ms;
VACUUM temp; -- 0ms;
UPDATE OR IGNORE vt1 SET c1=x'' WHERE (((((vt1.c0)OR(vt1.c1)))OR(vt1.c0)) IN ()); -- 1ms;
INSERT OR ABORT INTO vt1(c1, c0) VALUES (x'', '0.035260635599236645'); -- 0ms;
PRAGMA main.reverse_unordered_selects; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=-1599957931 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-1326923150 sz=1013323501 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '1308048867 0 sz=441703050'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-1.32692315E9)|('-724431620')) COLLATE NOCASE; -- 1ms;
