-- Time: 2024/06/09 19:35:10
-- Database: database86
-- Database version: 3.40.0
-- seed value: 3901342886
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, +c3 REAL ); -- 5ms;
CREATE VIRTUAL TABLE rt1 USING rtree_i32(c0, c1, c2); -- 1ms;
CREATE TEMP TABLE t10 (c0 INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT CHECK ( (((c0)) BETWEEN (((c0 IN ()))) AND ((c0)))) ); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
REINDEX BINARY; -- 0ms;
UPDATE OR IGNORE t10 SET (c0, c0)=(-536457773, 780714079) WHERE TRIM((('780714079') BETWEEN (t10.c0) AND (t10.c0)), t10.c0); -- 0ms;
DROP TABLE IF EXISTS rt0; -- 1ms;
UPDATE OR IGNORE rt1 SET c0='' WHERE CASE WHEN (0.04272461713711617 IN (rt1.c1, rt1.c0)) THEN (((rt1.c1, rt1.c1, rt1.c1)) NOT BETWEEN ((rt1.c2, rt1.c2, rt1.c1)) AND ((rt1.c0, rt1.c0, rt1.c0))) END; -- 1ms;
COMMIT TRANSACTION; -- 0ms;
UPDATE OR IGNORE t10 SET (c0, c0)=(1317570689, -1865020693) WHERE (t10.c0 COLLATE RTRIM IN (CAST(t10.c0 AS BLOB), CAST(t10.c0 AS NUMERIC))); -- 0ms;
UPDATE OR IGNORE t10 SET c0=-152084292, c0=780714079, c0=-112213749 WHERE CASE ((t10.c0) NOT NULL)  WHEN CASE t10.c0  WHEN t10.c0 THEN t10.c0 ELSE t10.c0 END THEN ((t10.c0)>(NULL)) WHEN ((t10.c0)GLOB(t10.c0)) THEN CAST(t10.c0 AS INTEGER) WHEN ((t10.c0)>(t10.c0)) THEN ((t10.c0) NOTNULL) END; -- 0ms;
UPDATE OR IGNORE rt1 SET c2=x'' WHERE ((((rt1.c2)>=(rt1.c2))) BETWEEN (rt1.c0 COLLATE RTRIM) AND ('')); -- 1ms;
ANALYZE main; -- 1ms;
REINDEX NOCASE; -- 0ms;
INSERT OR ABORT INTO t10 VALUES (164); -- 0ms;
UPDATE OR IGNORE rt1 SET (c2)=(NULL) WHERE (- (((rt1.c0)&(rt1.c0)))); -- 0ms;
INSERT OR IGNORE INTO t10 VALUES (914); -- 0ms;
INSERT OR ROLLBACK INTO rt1(c1, c0) VALUES (NULL, NULL); -- 1ms;
COMMIT; -- 0ms;
ALTER TABLE t10 RENAME COLUMN c0 TO c78; -- 0ms;
REINDEX; -- 0ms;
UPDATE OR IGNORE t10 SET c78=-536457773, c78=-646686143; -- 0ms;
PRAGMA cache_size; -- 0ms;
PRAGMA temp.cache_spill; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
UPDATE OR IGNORE rt1 SET (c0)=(0.85124012424577) WHERE rt1.c2; -- 0ms;
REINDEX  rt1; -- 0ms;
INSERT OR IGNORE INTO t10 VALUES (390), (577), (309); -- 0ms;
UPDATE OR IGNORE rt1 SET c1='緀o'; -- 0ms;
ANALYZE; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt1(c1) VALUES (x'4cc2'); -- 0ms;
INSERT OR ROLLBACK INTO t10 VALUES (160), (295), (275); -- 0ms;
INSERT OR REPLACE INTO rt1(c2) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO rt1(c0, c1) VALUES ('da', -112213749), (x'ae22', 0.12938126281710582), (0Xffffffffe1a172ee, 0.1886666375098941); -- 0ms;
INSERT OR IGNORE INTO rt1(c2, c1) VALUES (0Xffffffffbe952019, '	⚩'), (NULL, x''), ('', '緀o'); -- 0ms;
CREATE INDEX IF NOT EXISTS i44 ON t10(load_extension((c78 IN ()))); -- 0ms;
CREATE INDEX IF NOT EXISTS i94 ON t10(x'' DESC) WHERE CASE c78 COLLATE BINARY  WHEN IFNULL(c78, c78) THEN ((c78)==(c78)) WHEN CAST(c78 AS INTEGER) THEN (((c78)) BETWEEN ((c78)) AND ((c78))) WHEN (c78 IN (c78)) THEN ((c78)+(c78)) WHEN c78 THEN ((c78) NOT BETWEEN (c78) AND (c78)) WHEN (~ (c78)) THEN CAST(c78 AS INTEGER) END; -- 0ms;
ANALYZE; -- 0ms;
ALTER TABLE t10 RENAME COLUMN c78 TO c15; -- 0ms;
PRAGMA temp.stats; -- 0ms;
UPDATE t10 SET c15=1953175334, c15=-1188867800, c15=1970987699; -- 0ms;
UPDATE rt1 SET c2=x'' WHERE (((((rt1.c1))>((rt1.c2))))LIKE(rt1.c1 COLLATE BINARY)); -- 0ms;
INSERT OR REPLACE INTO rt1(c2, c1, c0) VALUES (0.5648866172113248, -112213749, NULL); -- 0ms;
INSERT OR IGNORE INTO rt1(c0, c1) VALUES (0.04272461713711617, 0.48286645647108084); -- 0ms;
UPDATE OR ROLLBACK rt1 SET c0=1317570689 WHERE (((rt1.c2, rt1.c1, rt1.c0, rt1.c1, rt1.c1)) BETWEEN ((((((rt1.c1)AND(rt1.c0)))OR(rt1.c0)), ((((rt1.c1)OR(rt1.c0)))OR(rt1.c1)), ((rt1.c0)&(rt1.c1)), ((rt1.c2)GLOB(rt1.c1)), NULL)) AND ((rt1.c1, ((((rt1.c1)AND(rt1.c1)))AND(rt1.c0)), rt1.c1 COLLATE BINARY, LIKE(rt1.c1, rt1.c1, 's'), (('-1097523175')<(rt1.c0))))); -- 0ms;
PRAGMA journal_size_limit = -4670523891086198840; -- 0ms;
ALTER TABLE t10 RENAME TO t0; -- 0ms;
VACUUM temp; -- 0ms;
INSERT OR FAIL INTO t0(c15) VALUES (289); -- 0ms;
ALTER TABLE t0 RENAME COLUMN c15 TO c36; -- 0ms;
INSERT OR ABORT INTO rt1 VALUES (NULL, '-0.0', 474208805); -- 0ms;
ANALYZE t0; -- 1ms;
REINDEX; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (741); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE t10 SET c78=1503025409, c78=1953175334; -- 0ms;
COMMIT; -- 0ms;
PRAGMA temp.wal_autocheckpoint; -- 0ms;
INSERT OR IGNORE INTO rt1(c1, c0) VALUES (0.18982931004948034, '0.85124012424577'); -- 1ms;
ALTER TABLE t10 RENAME COLUMN c78 TO c9; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA integrity_check; -- 0ms;
UPDATE OR IGNORE t10 SET (c9)=(-1221273018); -- 0ms;
PRAGMA journal_mode = MEMORY; -- 0ms;
INSERT OR IGNORE INTO t10 VALUES (521); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
REINDEX  rt1; -- 0ms;
UPDATE OR ABORT t10 SET (c9)=(780714079) WHERE CASE WHEN t10.c9 THEN ((t10.c9)<=('')) ELSE LTRIM(t10.c9, t10.c9) END; -- 0ms;
UPDATE OR ABORT rt1 SET c0=x'' WHERE NULLIF(DISTINCT (rt1.c2 IN ()), ((rt1.c2) NOT BETWEEN (NULL) AND (rt1.c2))); -- 0ms;
ALTER TABLE t10 ADD COLUMN c62 REAL; -- 0ms;
REINDEX BINARY; -- 0ms;
ANALYZE temp; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ANALYZE; -- 1ms;
END; -- 0ms;
INSERT OR IGNORE INTO t10 VALUES (225, NULL), (608, ''), (3, '-98946372'), (869, ''), (577, 0Xffffffffa9409b38); -- 1ms;
UPDATE OR FAIL t10 SET c9=-1342582911 WHERE x''; -- 0ms;
CREATE INDEX IF NOT EXISTS i15 ON t10((- (CAST(c9 AS TEXT))) DESC,CAST((((c9))>((c9))) AS REAL) COLLATE NOCASE DESC); -- 0ms;
PRAGMA stats; -- 0ms;
END; -- 0ms;
INSERT OR IGNORE INTO t10 VALUES (897, NULL), (328, '磨mZ{u'), (705, 0.48286645647108084); -- 0ms;
PRAGMA incremental_vacuum; -- 0ms;
INSERT OR ABORT INTO t10(c9, c62) VALUES (880, 0.025846955932641635); -- 0ms;
PRAGMA cache_size = 0; -- 0ms;
PRAGMA main.automatic_index; -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA main.mmap_size = 6127573293002241143; -- 0ms;
REINDEX; -- 0ms;
INSERT OR ROLLBACK INTO t10(c9, c62) VALUES (539, '袁tmeDໃ'); -- 0ms;
