-- Time: 2024/06/09 18:20:26
-- Database: database37
-- Database version: 3.40.0
-- seed value: 2270855637
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0 UNINDEXED, c1 UNINDEXED, c2 UNINDEXED); -- 1ms;
CREATE VIRTUAL TABLE rt1 USING rtree(c0, c1, c2); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
PRAGMA cell_size_check; -- 0ms;
UPDATE OR IGNORE rt1 SET (c0, c1)=('1277758340', NULL) WHERE ((((rt1.c1) NOT BETWEEN (rt1.c1) AND (rt1.c1))) NOT BETWEEN (rt1.c2) AND (((rt1.c0)<(rt1.c0)))); -- 0ms;
INSERT OR ABORT INTO rt1 VALUES (0X21ea9d0c, NULL, x''), ('v', 0.598286748590536, 'Yi'), (NULL, x'', x'39a9'); -- 0ms;
INSERT OR IGNORE INTO vt0(c0, c2) VALUES (NULL, NULL), (NULL, ('-1826500402' IN ())), (x'', (('') NOT BETWEEN (json(1.27775834E9)) AND ((x'' IN ())))); -- 0ms;
UPDATE OR REPLACE rt1 SET (c1)=(0X4c290b84) WHERE ((HEX(DISTINCT rt1.c2))<>(((rt1.c1)IS(rt1.c0)))); -- 0ms;
UPDATE vt0 SET (c2)=(NULL) WHERE '-1826500402'; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '1383'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (x'')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1724672461 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1826500402 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-268714739 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=569023756 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM(DISTINCT NULL, 5.69023756E8)) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 sz=1969730857'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1850431409' IN ('-268714739', '-1724672461'))) BETWEEN (NULL COLLATE BINARY) AND ((('1e500') ISNULL))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1277758340 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0xffffffff91b4a84f)AND(x'')))AND(-2.68714739E8)))IS((- (NULL)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 sz=-60279425 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=695612907'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '-1728909458'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(0.05661293137495438) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (x''))) NOT BETWEEN ((((x''))==(('A㕿*GZD*C!')))) AND (0.18014908400405016)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'')OR('FJc\rIL')))OR('-268714739')))OR(0.7799765794930875)))OR(NULL)))<=(0.598286748590536 COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0Xffffffffeffbbd0d))>=((NULL))))IS NOT((NULL IN ('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1277758340 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1969730857 sz=-1091044652 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((-644963791)AND(0.6269571204189482)))AND('1277758340'))  WHEN (+ ('-1603927472')) THEN ((('鴌8lC?U{'))==(('1185686217'))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.598286748590536)<<(NULL)) AS NUMERIC); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=768508008 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-500076306 sz=-1188665086'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1633618574 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-500076306 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=14656869 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=768508008 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(0.6994824521600187 AS TEXT) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=-644963791 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=768508008 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('')!=(CASE WHEN '1185686217' THEN NULL WHEN NULL THEN NULL WHEN 5.69023756E8 THEN '1277758340' ELSE NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((0.26398292800069423, NULL, x''))<>((0x14133e4c, NULL, '-1643163563'))) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 2 sz=1907297555'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((+ ('-1603927472')) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=-1724672461 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NOT (x'')), CASE ''  WHEN -1e500 THEN 0.19604209520721294 END, ((((NULL)OR('-60279425')))OR('1907297555')), ((x'0f77')*(x'')), NULL))<=((json_patch(NULL, '^a'), (- (0xffffffff98f2ef6e)), (('1277758340')<>(x'4428')), x'0e55' COLLATE BINARY, -1288154095))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-288085179 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((NOT ('1160642050')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
