-- Time: 2024/06/08 22:12:24
-- Database: database7
-- Database version: 3.40.0
-- seed value: 3154819107
PRAGMA cache_size = 50000; -- 5ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0 UNINDEXED, c1, prefix = 85, tokenize = "unicode61 separators '稚d'"); -- 1ms;
CREATE VIRTUAL TABLE rt1 USING rtree_i32(c0, c1, c2, c3, c4, c5, c6); -- 1ms;
PRAGMA temp.shrink_memory; -- 1ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
PRAGMA temp.mmap_size; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO rt1(c6, c1, c0, c2, c3) VALUES (x'', x'', -1980974337, '', '-1980974337'); -- 1ms;
PRAGMA cache_spill; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', -1980974337);\n; -- 1ms;
CREATE VIRTUAL TABLE vt64 USING fts4(c0, compress=likely, uncompress=likely, languageid="lid"); -- 0ms;
PRAGMA main.locking_mode = EXCLUSIVE; -- 0ms;
BEGIN  TRANSACTION; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA temp.auto_vacuum = NONE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('稚d') NOT NULL)) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt64_segdir_1', '2045383048 sz=1156200343 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt64', ' sz=2045383048 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0.6052831349128988)AND('l6')))AND('956442592')))OR(COALESCE(0.8075948238751569, x''))))OR((((NULL)) NOT BETWEEN ((x'')) AND ((0.48687634388474843))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('I?')>(362915826)))AND(((((((((x'')OR(0.48687634388474843)))AND(NULL)))OR(274288375)))OR(NULL)))))OR(((NULL) NOT NULL))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt64_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt64', '0 949140396 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt64', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt64_segdir_1', ' sz=1780067169 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.48687634388474843) IS FALSE) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt64_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('fZq0M' COLLATE NOCASE)<<(((NULL)-(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.48687634388474843)!=(x'')) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (x'')); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'rt1', ' sz=949140396'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-554233691 533167366 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt64_segdir_1', '4 sz=86005220 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((0.8455402705367009) BETWEEN (0.8455402705367009) AND (x'')))AND(((x'2608')==(x'')))))AND((('') NOT NULL))))AND((~ (x'')))))AND(((((2.20297754E8)AND(NULL)))OR(NULL)))))OR(((((((((((((x'74af')AND(NULL)))AND(2.74288375E8)))AND('c%j\r^')))AND(NULL)))AND(NULL)))OR('596373917')))))OR((x'd9b5' IN (0.8459519639207603)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL) NOTNULL))OR(0.4703379706006453)))OR(((0.34809349278738655)<(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt64_segdir_1', ' sz=-530571519 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (''))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)%(CAST(0.8075948238751569 AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', '2 sz=213916959 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('()')>=(x''))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>=(x'3c2d'))) BETWEEN (CAST('t&价e' AS INTEGER)) AND (0.2447226980048064)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', '0 sz=2096537879 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('2027202069') NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1652449091 0 sz=1703244397 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.2923252368487733) BETWEEN ('ea/\n3]ꇶ') AND (595331705)))OR(CAST(x'' AS TEXT))))AND((~ (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt64_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', ' sz=1383654182 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt64_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN '' THEN NULL WHEN NULL THEN NULL WHEN NULL THEN 0.8759500150925931 END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.5398228708329642))<((0X1fc77d06)))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'vt64', ' sz=1652449091'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt64_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt64_segdir_1', ' sz=1800726734 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELIHOOD(0Xffffffff8214e69a, 0.5395357807683551))*(CASE WHEN '727443424' THEN NULL ELSE '0 dlK੹' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'vt0', '0 -94377269 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '0 86005220 sz=1824185485 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
