-- Time: 2024/06/09 16:02:34
-- Database: database58
-- Database version: 3.40.0
-- seed value: 3766479458
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2, c3, c4); -- 1ms;
UPDATE OR ROLLBACK rt0 SET c3='-*8v~'; -- 0ms;
INSERT OR IGNORE INTO rt0(c2, c0) VALUES ('', 'x>tꎃ읙Wy|^'); -- 1ms;
UPDATE OR IGNORE rt0 SET (c2)=(NULL) WHERE (((CAST(rt0.c2 AS REAL), ((rt0.c0)/(rt0.c3)), rt0.c3, ((rt0.c3)>(rt0.c4)), (rt0.c0 IN ()), ((((NULL)AND(rt0.c3)))AND(rt0.c4)), '642573960'))>((rt0.c3, ((rt0.c4)<=(rt0.c3)), ((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c1)), CAST(rt0.c2 AS INTEGER), json_remove(rt0.c1, rt0.c4), ((rt0.c3)%(rt0.c0)), ((((((((rt0.c1)AND(rt0.c3)))AND(rt0.c1)))OR(rt0.c1)))OR(rt0.c3))))); -- 0ms;
REINDEX  rt0; -- 0ms;
INSERT OR ABORT INTO rt0(c4, c0) VALUES (NULL, '1643824985'); -- 0ms;
ANALYZE; -- 0ms;
PRAGMA main.integrity_check; -- 0ms;
UPDATE OR IGNORE rt0 SET c1=x'', c4=0x2d03ff1 WHERE x''; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
END TRANSACTION; -- 0ms;
DELETE FROM rt0 WHERE ((((((rt0.c1)+('-2047958141')))OR(CASE rt0.c1  WHEN rt0.c4 THEN rt0.c2 END)))AND(((((rt0.c3)OR(rt0.c4)))AND(rt0.c3)))); -- 4ms;
INSERT OR IGNORE INTO rt0(c1, c2) VALUES (0.4339460404834232, NULL), ('', NULL), (-2.047958141E9, 399753181); -- 10ms;
UPDATE OR IGNORE rt0 SET (c3, c3, c0)=(x'', '', -857071614); -- 14ms;
UPDATE OR IGNORE rt0 SET c3=x'', c1=6.4257396E8 WHERE (~ (((rt0.c3)>(rt0.c3)))); -- 0ms;
UPDATE OR FAIL rt0 SET c4='456172698' WHERE ((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c0)))IS NOT(((rt0.c4) NOT BETWEEN (rt0.c2) AND (rt0.c3)))); -- 19ms;
INSERT OR ROLLBACK INTO rt0(c1, c0, c4, c2) VALUES (NULL, 'TP', '-857071614', '_䗴'), ('-768958599', 0.7296451917344452, '', '-2047958141'), (0.21447925718598904, NULL, NULL, x''), (0xffffffffe2d0a773, x'2bf9', '-489642125', '.jK]	#'), (x'', NULL, NULL, ''); -- 1ms;
INSERT OR ABORT INTO rt0(c0) VALUES (x''); -- 5ms;
INSERT OR ROLLBACK INTO rt0(c1) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO rt0(c1) VALUES (NULL); -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0); -- 7ms;
INSERT OR ROLLBACK INTO vt0 VALUES (4.56172698E8); -- 8ms;
UPDATE rt0 SET (c3, c1, c2)=('-2047958141', x'', x'7edf') WHERE CAST((rt0.c2 IN (rt0.c1, rt0.c3)) AS BLOB); -- 1ms;
UPDATE OR IGNORE vt0 SET (c0)=(3.99753181E8) WHERE CASE WHEN ((vt0.c0)IS NOT(vt0.c0)) THEN (~ (vt0.c0)) ELSE ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) END; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(6.4257396E8); -- 0ms;
INSERT OR FAIL INTO vt0(c0) VALUES (x''), (NULL), (x''); -- 0ms;
END; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '43130'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 206111200); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '38126'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', '107610045'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT OR IGNORE INTO rt0(c2, c4, c0) VALUES (0.3904657906186634, NULL, 0.21631561384965114); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt0(c0) VALUES (0.11433824555634897); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'')=(NULL)))AND(x'')))AND((('678925538') BETWEEN (x'') AND (NULL)))))AND((x'' IN ()))))AND(((('R'))<=((x''))))); -- 0ms;
END TRANSACTION; -- 1ms;
REINDEX; -- 30ms;
ROLLBACK TRANSACTION; -- 1ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
INSERT OR REPLACE INTO rt0(c3, c1) VALUES (NULL, -1682829197); -- 0ms;
REINDEX RTRIM; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', -497827452);\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1284738488); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
PRAGMA temp.optimize; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (((LIKELIHOOD(DISTINCT x'', 0.2406080997056469)) ISNULL)), (4.7202289E7), (0.9791446370677919); -- 0ms;
PRAGMA journal_mode; -- 0ms;
CREATE TEMP VIEW  IF NOT EXISTS v0(c0, c1, c2) AS SELECT ALL ((HEX(vt0.c0)) NOT BETWEEN (TRIM(rt0.c4)) AND (0.11433824555634897)), ((LOWER(DISTINCT vt0.c0))<(((((rt0.c4)AND(rt0.c3)))OR(rt0.c3)))), MAX(((rt0.c0) NOTNULL), ((rt0.c1)>=(rt0.c3))) FROM vt0, rt0; -- 0ms;
ANALYZE rt0; -- 1ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '17866'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
UPDATE OR REPLACE vt0 SET c0=0.1954045726785817, c0='307818159'; -- 0ms;
INSERT OR ABORT INTO vt0(c0) VALUES ('399753181'); -- 0ms;
INSERT OR IGNORE INTO rt0(c3, c2, c4) VALUES ('v5/솄0z', x'', 0.4339460404834232); -- 1ms;
DROP VIEW v0; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', '2 sz=-1187857861'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 7); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1561322651); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 1ms;
UPDATE OR IGNORE vt0 SET (c0)=(0.11433824555634897) WHERE NULL; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
PRAGMA main.mmap_size; -- 0ms;
COMMIT; -- 0ms;
UPDATE OR IGNORE vt0 SET c0=0.04882857438580879, c0='JI' WHERE (vt0.c0 IN (vt0.c0)) COLLATE RTRIM; -- 0ms;
VACUUM; -- 5ms;
PRAGMA cache_size; -- 1ms;
UPDATE OR IGNORE rt0 SET c3='ba>	><US'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.21631561384965114' IN ()), (NOT (x'')), (((((((('-312880188')AND('/W9''t.')))AND('-1187857861')))OR(0.5850354431230702)))OR(NULL))))<((((x'') BETWEEN (0X669ffbd) AND (3.99753181E8)), '1424724761' COLLATE BINARY, (((x'')) NOT BETWEEN ((0xffffffffe253c184)) AND ((NULL)))))); -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET (c4)=(NULL); -- 0ms;
END; -- 9ms;
ANALYZE main; -- 1ms;
UPDATE OR IGNORE vt0 SET c0=NULL; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
