-- Time: 2024/06/08 20:56:18
-- Database: database23
-- Database version: 3.40.0
-- seed value: 2429751123
PRAGMA cache_size = 50000; -- 12ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE TEMPORARY TABLE t0 (c0 TEXT ); -- 14ms;
CREATE TABLE IF NOT EXISTS t1 (c0 TEXT , c1 REAL , c2 INT ); -- 0ms;
PRAGMA ignore_check_constraints = false; -- 0ms;
PRAGMA temp.wal_autocheckpoint = -1599701892333399312; -- 0ms;
UPDATE OR IGNORE t1 SET (c0)=(NULL) WHERE (((t1.c0)) BETWEEN (((t1.c0 IN ()))) AND ((x'4a285bbd'))); -- 0ms;
UPDATE OR ROLLBACK t0 SET c0=2000854380 WHERE (((t0.c0)OR(t0.c0)) IN ((t0.c0 IN ()))); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (NULL), (2.00085438E9); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t1(c2) VALUES (0.6480020518028174); -- 0ms;
CREATE TEMPORARY TRIGGER IF NOT EXISTS tr2 BEFORE DELETE ON t0 WHEN COALESCE(DISTINCT 0.310492761137256 COLLATE RTRIM, ((x'fba7') ISNULL)) BEGIN DELETE FROM t0 WHERE CASE WHEN SQLITE_COMPILEOPTION_USED(t0.c0) THEN t0.c0 COLLATE NOCASE WHEN ((t0.c0) NOT NULL) THEN ((((((((t0.c0)OR(t0.c0)))OR(t0.c0)))AND(t0.c0)))AND(t0.c0)) WHEN (t0.c0 IN ()) THEN NULL ELSE ((t0.c0)>(t0.c0)) END;INSERT OR ROLLBACK INTO t0 VALUES (x'ba79');END; -- 0ms;
UPDATE OR ABORT t0 SET (c0)=('1459148627') WHERE t0.c0; -- 0ms;
CREATE TABLE t2 (c0 TEXT ); -- 3ms;
UPDATE OR IGNORE t0 SET (c0)=(2.00085438E9) WHERE (((x'61e0')) BETWEEN (((- (2000854380)))) AND ((((t0.c0)/(t0.c0))))); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
REINDEX; -- 1ms;
END TRANSACTION; -- 0ms;
UPDATE OR IGNORE t1 SET c1='1663738513' WHERE (((ABS(t1.c1)))=((CAST(t1.c0 AS REAL)))); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('{oq'), (0.3357975812508792), ('PN'); -- 0ms;
PRAGMA recursive_triggers = false; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c89; -- 0ms;
PRAGMA main.busy_timeout; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA busy_timeout = 3873963005588945679; -- 0ms;
UPDATE OR IGNORE t0 SET (c89)=(NULL) WHERE CAST(t0.c89 AS REAL) COLLATE NOCASE; -- 0ms;
CREATE TEMP VIEW  IF NOT EXISTS v0(c0) AS SELECT DISTINCT SUBSTR(MAX(t1.c1), (((t1.c1, t1.c1, 0.07758280978600374)) BETWEEN ((t1.c0, t1.c0, t1.c0)) AND ((t1.c1, t1.c1, t0.c89)))) FROM t0; -- 0ms;
