-- Time: 2024/06/08 21:19:01
-- Database: database49
-- Database version: 3.40.0
-- seed value: 2392776249
PRAGMA cache_size = 50000; -- 3ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16be'; -- 0ms;
CREATE TEMP TABLE t0 (c0 REAL ); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
UPDATE OR REPLACE t0 SET c0='y1|~2UE', c0=NULL WHERE ((((0.18742782973091354)OR(((t0.c0) ISNULL))))AND(UNICODE(t0.c0))); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM temp; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
ANALYZE t0; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1627513826'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
ALTER TABLE t0 ADD COLUMN c11 INT; -- 1ms;
UPDATE OR IGNORE t0 SET (c0, c11)=('	', 0.18742782973091354); -- 0ms;
CREATE VIEW v0(c0) AS SELECT ALL PERCENT_RANK() OVER () FROM t0 WHERE ((((x'' IN ()))>>((('	') IS FALSE)))); -- 1ms;
