-- Time: 2024/06/09 23:54:48
-- Database: database13
-- Database version: 3.40.0
-- seed value: 4207558813
PRAGMA cache_size = 50000; -- 3ms;
PRAGMA temp_store=MEMORY; -- 1ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16le'; -- 0ms;
CREATE TABLE t0 (c0 BLOB , c1 INT , c2 REAL ); -- 0ms;
CREATE VIRTUAL TABLE rt1 USING rtree(c0, c1, c2); -- 1ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0 UNINDEXED); -- 1ms;
INSERT OR REPLACE INTO rt1(c0, c1) VALUES (NULL, NULL); -- 0ms;
UPDATE OR ABORT t0 SET (c2)=('%N鬒uW') WHERE (t0.c2 COLLATE BINARY IN ()); -- 0ms;
UPDATE t0 SET (c0, c1)=('502504210', x'd75f'); -- 0ms;
PRAGMA main.journal_size_limit = -525476648832373774; -- 0ms;
ANALYZE sqlite_master; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA cache_size; -- 0ms;
UPDATE OR IGNORE rt1 SET c2=NULL; -- 1ms;
INSERT OR ABORT INTO vt0 VALUES ('鬒Taba3X'); -- 0ms;
PRAGMA stats; -- 1ms;
INSERT OR IGNORE INTO rt1 VALUES (x'', NULL, 0.8297583803083893); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(5.0250421E8) WHERE (((((((((((0.8297583803083893)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))AND(CAST(vt0.c0 AS REAL))))AND(x'')))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))OR(CAST(vt0.c0 AS REAL))); -- 0ms;
UPDATE rt1 SET (c1, c2)=(NULL, x''); -- 1ms;
PRAGMA ignore_check_constraints = false; -- 0ms;
INSERT OR ROLLBACK INTO rt1(c0) VALUES (x'baef'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (974296654, '/q', NULL); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 13); -- 1ms;
ALTER TABLE t0 RENAME COLUMN c2 TO c14; -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
DELETE FROM t0 WHERE ((+ (t0.c0)) IN ()); -- 0ms;
UPDATE OR ABORT rt1 SET c0=0.8297583803083893 WHERE CASE WHEN rt1.c1 COLLATE BINARY THEN (rt1.c2 IN (rt1.c2)) END; -- 0ms;
PRAGMA main.mmap_size; -- 0ms;
DROP TABLE vt0; -- 0ms;
PRAGMA application_id = 4450899643182715053; -- 1ms;
REINDEX  rt1; -- 0ms;
INSERT OR IGNORE INTO rt1(c0) VALUES (NULL); -- 0ms;
UPDATE OR IGNORE rt1 SET (c1, c0)=('502504210', NULL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0, c0, c0)=('', 0xffffffffcdab2ab6, NULL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT rtreecheck('rt1'); -- 0ms;
PRAGMA temp.automatic_index = false; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 1ms;
UPDATE OR IGNORE vt0 SET (c0, c0, c0, c0)=(0.5681717670228837, 0.5396474135469764, x'9753', 0Xffffffff9c141f6e) WHERE ((vt0.c0)OR(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)); -- 0ms;
UPDATE vt0 SET (c0)=(0.5681717670228837) WHERE json_array_length(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, ((vt0.c0) NOT BETWEEN (vt0.c0) AND (x'ab0b'))); -- 0ms;
END; -- 1ms;
UPDATE OR IGNORE vt0 SET c0='j8PH疢Ix'; -- 7ms;
UPDATE t0 SET (c0)=(NULL); -- 0ms;
UPDATE OR REPLACE t0 SET (c1, c0, c0, c14)=(1039959487, NULL, NULL, -1389068630) WHERE load_extension((t0.c0 IN (t0.c14))); -- 0ms;
UPDATE OR FAIL t0 SET c0=0.6536721164582888 WHERE ((((((t0.c0)GLOB(t0.c1)))AND((t0.c0 IN (t0.c1)))))OR(NULL)); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 8); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('-641608512'); -- 1ms;
UPDATE OR IGNORE rt1 SET c0=x'' WHERE 0.3529798690421314; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE t0 SET c14='-1676402834', c0='-844420426' WHERE ((t0.c1)||(CAST(0.037998979791366905 AS BLOB))); -- 0ms;
CREATE VIEW  IF NOT EXISTS v0(c0, c1, c2) AS SELECT DISTINCT (((vt0.c0) ISNULL) IN ()), (((t0.c0, t0.c0, t0.c14)) NOT BETWEEN ((MIN(t0.c14), MAX(t0.c1), CAST(NULL AS INTEGER))) AND (((t0.c14 IN ()), rt1.c0 COLLATE RTRIM, t0.c14 COLLATE NOCASE))), (((1.039959487E9)) BETWEEN ((t0.c1 COLLATE NOCASE)) AND ((((rt1.c1)IS(rt1.c1))))) FROM vt0, rt1; -- 1ms;
