-- Time: 2024/06/09 19:32:58
-- Database: database93
-- Database version: 3.40.0
-- seed value: 3355816893
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2, c3, c4, +c5 BLOB ); -- 1ms;
CREATE VIRTUAL TABLE vt1 USING fts5(c0 UNINDEXED); -- 0ms;
PRAGMA main.soft_heap_limit; -- 0ms;
REINDEX; -- 0ms;
PRAGMA temp.auto_vacuum = FULL; -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (x''), (x'76ae'), (0.03522707229676869); -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0 UNINDEXED, prefix = 51, ); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES ('EᖡP'), (x''), (NULL); -- 0ms;
UPDATE OR IGNORE vt1 SET (c0)=(x'6a60'); -- 1ms;
UPDATE OR REPLACE vt0 SET c0=x'0f03'; -- 0ms;
CREATE TEMPORARY VIEW v0(c0) AS SELECT DISTINCT CASE WHEN (- (rt0.c5)) THEN ((vt1.c0) BETWEEN (rt0.c2) AND (vt0.c0)) END FROM vt1, rt0, vt0 WHERE ((((~ (0.03522707229676869))) IS TRUE)); -- 0ms;
UPDATE OR REPLACE rt0 SET c3=1e500, c5=0.757569109531256, c5=0.5093136988261241 WHERE json_valid(((rt0.c0) NOT NULL)); -- 0ms;
PRAGMA short_column_names; -- 1ms;
PRAGMA temp.cache_spill; -- 0ms;
PRAGMA temp.cache_size; -- 0ms;
INSERT OR REPLACE INTO vt0 VALUES (NULL); -- 8ms;
INSERT OR REPLACE INTO rt0(c4, c2) VALUES (-1072158262, NULL), ('?ONnKSy', x'855b'), ('''6#', 1.673654039E9); -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (x'1c79'), (0.05154836667473217), (x'c80c'); -- 1ms;
PRAGMA main.incremental_vacuum; -- 0ms;
UPDATE OR IGNORE vt0 SET c0='' WHERE (NULL IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-936700511 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=-663547150 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1890194213 -663547150 sz=-936700511 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY('1890194213') COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=195656663 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN '''!EZA篗' END)GLOB(((((((((943911718)OR(0.06031810817944072)))OR(NULL)))OR(0.39508024830767297)))OR(x'4487')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '602174909 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN '1e500' THEN x'd9d7' END IN (((x'')<<(0.8832460658315899)), ((NULL) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.5813129572010126 COLLATE NOCASE) BETWEEN (LIKELIHOOD('', 0.385941871800734)) AND ((((NULL)) NOT BETWEEN (('3')) AND (('-663547150'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' sz=943911718 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((x'10ca' IN ()))AND(CAST('195656663' AS NUMERIC))))OR((('')>(-1.072158262E9)))))OR((0.8001677410751777 IN ()))))OR(((((1890194213)AND(x'')))OR(-1873030474)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (LTRIM(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-1611447251 0 sz=998551551'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', ' sz=-1873030474 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' sz=602174909'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.03522707229676869)) NOT BETWEEN ((NULL)) AND ((-6.6354715E8))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (0.6419694378263896 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.05154836667473217)AND('-1288385651'))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '32119893 -904383393'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=393836161 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', '2 sz=959146241'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=1612309651 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1072158262 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'') NOT NULL)  WHEN CASE WHEN '' THEN 0.9761647125551224 ELSE '3l]Z' END THEN json_type(x'17c9') ELSE ((0xfffffffffb2f794a) IS FALSE) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=1796579932 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'58ab6615') NOT BETWEEN (((x'')|(NULL))) AND ((((x'')) NOT BETWEEN ((NULL)) AND ((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
