-- Time: 2024/06/09 15:27:01
-- Database: database12
-- Database version: 3.40.0
-- seed value: 1709168512
PRAGMA cache_size = 50000; -- 8ms;
PRAGMA temp_store=MEMORY; -- 1ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 1ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0 UNINDEXED); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '325134737 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((3.25134737E8))>((0.4054643132567223)))) NOT BETWEEN ((~ (x''))) AND (((((NULL)AND('')))AND(3.25134737E8)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=605338667'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'd7ac')>=(0x1d6434b2)))OR(x'')))OR((('190617253') ISNULL))))OR(GLOB('793594794', x''))))AND((0.4054643132567223 IN ()))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1180065537 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ('325134737')); -- 1ms;
DELETE FROM sqlite_stat1 WHERE 325134737; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((~ (0.5015057004546576)))OR(('n~?jRpd' IN (NULL)))))OR(((NULL)*(NULL)))))OR(x'')))AND(('0.5015057004546576' IN (')䞷', NULL)))); -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1247560983 noskipscan'); -- 5ms;
