-- Time: 2024/06/09 23:54:48
-- Database: database43
-- Database version: 3.40.0
-- seed value: 4207558843
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE TEMP TABLE t0 (c0 INTEGER ); -- 1ms;
INSERT OR REPLACE INTO t0 VALUES (NULL), (NULL), ('-1453918857'), (NULL), (x''); -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ALTER TABLE t1 ADD COLUMN c64 BLOB; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
END; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (0.5026547713209738); -- 1ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0, c0)=(x'', x'60ed') WHERE CAST(vt0.c0 AS BLOB) COLLATE NOCASE; -- 3ms;
INSERT INTO vt0(vt0) VALUES('merge=-622866030,10');\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '20568'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 8); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'') ISNULL)  WHEN LIKE('-1453918857', '-622866030', 'm') THEN json_patch('2039046074', NULL) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2052104328 2 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE 0x20428c83; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(0.5026547713209738 AS REAL) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1822125216'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xfffffffffb2900ce))<>((NULL))) IN ()); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1524007430'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=541232259 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'c3ed' COLLATE BINARY) BETWEEN ('541232259' COLLATE RTRIM) AND (((NULL) ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=684351642 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (HEX(DISTINCT NULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((x'')) NOT BETWEEN ((0.002021666628642338)) AND ((0.9157086377973975)))  WHEN 2052104328 COLLATE NOCASE THEN TRIM('0.5026547713209738', x'') ELSE NULL END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.08890472824526152 COLLATE BINARY COLLATE NOCASE; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '0 sz=1010819522 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'0224' IN ('-1032130845'))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.002021666628642338 IN ()))OR((((1817198100))==((0x6c503e14))))))AND((((x'')) BETWEEN ((x'')) AND ((0.08890472824526152))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-1822125216 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '0 sz=-1822125216'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (NULL)))AND(x'' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.0038891556212692358) IS TRUE))<((((x'')) NOT BETWEEN ((0xfffffffff37d0116)) AND (('684351642'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 0 sz=-1973153391 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=694648814'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '0 -1973153391 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN '' THEN 0xffffffffdadfd192 END AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_insert(x'' COLLATE BINARY, (('1636511947') ISNULL), CAST(']68QY#_om' AS TEXT), NULLIF(DISTINCT x'', x''), NULLIF(NULL, -916870197)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=1217437222 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1176101258 sz=-1539938463 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE((0.414084376847328 IN ()), ('' IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '-209911530 sz=-695738497'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=482109352 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-318140110', x'9a7e', ']68QY#_om')) NOT BETWEEN (((~ ('1217437222')), ((NULL) IS TRUE), CAST(-1176101258 AS TEXT))) AND (((~ ('(艧譪')), CASE x''  WHEN x'' THEN '-1482836351' ELSE 0.33717680781537795 END, CAST(-6.95738497E8 AS TEXT)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-201603349 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-318140110'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=41108562 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '-695738497'  WHEN 0.20699793983678938 THEN 0.5161237034940167 ELSE -394656899 END) BETWEEN ((x'' IN ())) AND (CASE '2039046074'  WHEN -1176101258 THEN NULL ELSE 0x20428c83 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=44597863 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
