-- Time: 2024/06/11 00:21:37
-- Database: database47
-- Database version: 3.40.0
-- seed value: 3546733147
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16be'; -- 0ms;
CREATE TABLE t0 (c0 INTEGER , c1 TEXT , c2 BLOB NOT NULL ON CONFLICT FAIL CHECK ( (((c0, c1, c0, c1, c2)) NOT BETWEEN ((c2, c0, -1443497272, c0, c0)) AND ((c0, c2, c1, c0, '-1443497272'))) COLLATE BINARY) ); -- 0ms;
CREATE UNIQUE INDEX i73 ON t0((+ ((c1 IN (NULL, c0)))) COLLATE BINARY ASC,((((c2) BETWEEN (c2) AND (c1)))>=(c1)) COLLATE NOCASE ASC,(c1 IN ()) COLLATE NOCASE DESC); -- 0ms;
CREATE TABLE IF NOT EXISTS t1 (c0 INTEGER ); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c0) VALUES (0.7417211976649104, 0.9173287349168657); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('280503221' IN ())) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xffffffffba2829c3)|(NULL))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', '2 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CASE WHEN '' THEN 'Ta]˦<1_QI' ELSE 2.80503221E8 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', ' sz=-2119081316 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.9307067729720135; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((((('#q')AND('-2119081316')))OR(280503221)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (0.23293502965289004)))+((~ (0.6876709163557713)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', '0 sz=1620519997 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'c05d')AND(0.3281664241175476)))AND(0.2329504166382773)))&((- ('-951185464')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'')AND(x'fafb')))AND('榖vB<]T')))OR(0.8603497692126705)))AND(x'3ef0')))<<(((x'')>>(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR('-362409368')))OR(NULL))) IS FALSE); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-327735142'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i73', ' sz=-2089392715 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1277635944'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-112891498 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 -951185464'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF((('-327735142')<<('-327735142'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i73', ' sz=-951185464'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', '2 sz=280503221'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CAST(x'' AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', '-1171772989'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST('y\nMD' AS INTEGER) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-2119081316')AND(x'')))OR(-1.443497272E9))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((+ ('?6')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('0.3281664241175476' IN ()) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1899082742'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=917482239 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i73', ' sz=1213928127 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', ' sz=1620519997'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i73', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-1897404798'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN TRIM(NULL) THEN x'afba' ELSE ((0.5120202325590627) NOT NULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', ' sz=-362409368'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE rtreenode(((x'') BETWEEN (x'') AND (0.727547337117889)), ((0xffffffff81b1629c) BETWEEN (NULL) AND (0.7515730178598163))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) BETWEEN (x'') AND ('-865551324')) IN (CAST(0.061740223974746655 AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1131038476 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((((x'', '튘RJO.s', NULL, 0.41556607157638514, 'w'))>(('-903334061', x'', NULL, x'', 0xfffffffffdc4b341))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('\n|')IS NOT(9223372036854775807)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-2089392715 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((((1935337920)AND(0xffffffffc74e0fc8)))AND('Z&[3nQ|{')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 0ms;
