-- Time: 2024/06/09 14:51:48
-- Database: database28
-- Database version: 3.40.0
-- seed value: 3376609628
PRAGMA cache_size = 50000; -- 5ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-8'; -- 1ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0); -- 0ms;
CREATE VIRTUAL TABLE vt1 USING fts5(c0 UNINDEXED, c1, c2, c3 UNINDEXED); -- 0ms;
END; -- 2ms;
UPDATE vt1 SET c1=0.04117482334110745; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA locking_mode = NORMAL; -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
INSERT OR FAIL INTO vt1(c0, c2, c1) VALUES (NULL, NULL, x'0941'); -- 1ms;
PRAGMA checkpoint_fullfsync = true; -- 1ms;
PRAGMA main.short_column_names = false; -- 0ms;
PRAGMA cache_size; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
CREATE VIRTUAL TABLE vt2 USING fts4(c0); -- 1ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
UPDATE OR REPLACE vt2 SET (c0, c0)=('N>', '-1935006206'); -- 0ms;
INSERT OR IGNORE INTO vt2 VALUES (0xfffffffff1ab3b01); -- 1ms;
INSERT OR IGNORE INTO vt2 VALUES (NULL); -- 0ms;
INSERT INTO vt2(vt2) VALUES('integrity-check'); -- 1ms;
ANALYZE; -- 0ms;
PRAGMA incremental_vacuum(9223372036854775807); -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
PRAGMA temp.busy_timeout = 0; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (NULL), ('0.04117482334110745'), (-2037370148); -- 1ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
END TRANSACTION; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (COALESCE(0.04117482334110745, 0X67b23730, x'', '-1434952106') IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1749031584 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((0.04117482334110745)AND(x'')))AND(x''))))<=(((x'1f6d' IN ())))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1249335854') NOT BETWEEN (x'ea64') AND (NULL)))IS NOT(CAST('' AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-718610957 sz=1829721063 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=-1434952106 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-1749031584 -1434952106 -1146086254 1829721063'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=896779635 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '1354022661' COLLATE RTRIM  WHEN NULL COLLATE RTRIM THEN '(Გr0w9뼅)ድ' WHEN CASE '-1249335854'  WHEN 0x761b3287 THEN NULL END THEN ((0.35862099996945773) NOT BETWEEN ('') AND ('-1749031584')) WHEN CASE WHEN NULL THEN 0.35862099996945773 WHEN NULL THEN 0.9939344219522932 WHEN 0.5864767225498817 THEN 0.0 END THEN ((NULL) IS FALSE) ELSE x'ed86' END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'D'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('FALSE') BETWEEN ('2뻜2S{Გ') AND (NULL)))AND(((x'')AND(NULL)))))AND(((((NULL)OR(x'')))AND(0.18737427758534075)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1249335854 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-2064645207'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (+ (x'2995')) THEN INSTR('(Გr0w9뼅)ድ', '63843311') ELSE (('') NOTNULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=1042375612 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((~ ('2073253264')))OR(((('94149923')) NOT BETWEEN ((-1434952106)) AND ((''))))))AND(CASE 0.6672534443585266  WHEN 'Ot' THEN x'' WHEN x'' THEN x'' WHEN NULL THEN NULL END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-1130279511 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'Ꝁ'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=862056729 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '820057972'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)IS(-91814654))) BETWEEN (((NULL)+('0.5864767225498817'))) AND ((((NULL, NULL, x''))<>((NULL, '2039165583', 'a蕪6,'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1935006206 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=1094950004 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '4'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-103578069 sz=510141378 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1102042632 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '1649760757 -382577081 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE -63221801; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((~ (x'd7e3')))AND((NULL IN (NULL)))))AND(((((x'')AND(NULL)))OR(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
