-- Time: 2024/06/09 03:49:08
-- Database: database27
-- Database version: 3.40.0
-- seed value: 1519570927
PRAGMA cache_size = 50000; -- 2ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-8'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2); -- 0ms;
PRAGMA cell_size_check; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '738587155 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 -1758864351 sz=738587155 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) NOT NULL) IN (((x'') BETWEEN ('') AND (NULL)), ((x'') NOT BETWEEN (0.33726812095273884) AND ('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE LOWER(x''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1758864351 sz=738587155 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ('1392632840' IN (-1138774000)) THEN NULL ELSE (((((((('-1758864351')AND(NULL)))AND(0.5625505925932835)))AND(NULL)))AND(0xffffffff9729dc21)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ('' IN ())  WHEN (((NULL))>=(('\rp8.k9s'))) THEN ROUND(NULL, 0.5364935136997402) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-1138774000'))>=((1041569796))))!=(NULL)); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-873758068 sz=-1651681804 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1128460610 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1849558830 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 6ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE '-1138774000'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1028033214 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-873758068 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (''))) BETWEEN (0.5625505925932835 COLLATE RTRIM) AND ((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.5625505925932835 THEN NULL ELSE '' END)-((NULL IN ()))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1128460610 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'b896' COLLATE NOCASE)OR('-1203637632' COLLATE RTRIM)))OR((- (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0.24336730248729643)AND(NULL)))OR(0Xffffffffeaf6541f)))AND(((NULL)*(0X521d6635)))))OR(json_extract(NULL, 0.8275942748437247, NULL, '1071303729'))); -- 3ms;
DELETE FROM sqlite_stat1 WHERE (((CASE WHEN 0xffffffffa42d23f1 THEN x'' WHEN x'' THEN NULL WHEN 0.5364935136997402 THEN '' ELSE 0.49948001559407973 END))>=((((0.4104804119518928)>>(''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1028033214 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-305552538'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-417842415 -221155701'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1128460610 sz=1956147967 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1041569796 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN NULL THEN 0.21162310371432191 ELSE 0.24336730248729643 END) NOT BETWEEN ((0.21162310371432191 IN (0.5647264476016527))) AND (((0.4104804119518928) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((NULL, '1849558830', NULL))<=((NULL, x'fd49', NULL)))  WHEN ((('')) BETWEEN ((x'')) AND (('-352955361'))) THEN MIN(x'', '0.33726812095273884') WHEN LIKELY(NULL) THEN CAST('' AS TEXT) WHEN ((('-221155701', -8.73758068E8, '2013174894', -1.540545551E9, x''))<((NULL, '<7', NULL, '-221155701', x''))) THEN (~ (x'')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)LIKE('-1028033214')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(NULL AS TEXT) AS INTEGER); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1325888623 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=129704115 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1261820794 0 sz=-285975195 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((((((NULL)OR('-1203637632')))OR('-1325888623')))AND('')))AND(x'4fcb')) THEN (NOT ('')) WHEN CASE x'45b7'  WHEN '-1651681804' THEN '8kQDX/E' WHEN '1377658421' THEN '-631169934' WHEN NULL THEN 0.8275942748437247 WHEN NULL THEN x'' WHEN x'' THEN 0xffffffffbc1fb010 ELSE x'ca8f' END THEN ((x'') IS FALSE) WHEN ((-2099353725)*(0.2840131108614008)) THEN (- (0xffffffffda611c72)) ELSE CASE '?tQ'  WHEN 'aZ)H' THEN NULL WHEN x'' THEN x'' WHEN 0.9994885558304373 THEN NULL END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1254613885 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1531256601 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-994052070 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=301265391'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '738587155 1377658421 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) BETWEEN (0.931323645832121) AND ('')) AS NUMERIC); -- 0ms;
