-- Time: 2024/06/09 18:47:49
-- Database: database80
-- Database version: 3.40.0
-- seed value: 3631860380
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16le'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA main.mmap_size = 473767409783007376; -- 0ms;
INSERT OR ROLLBACK INTO rt0(c1, c0, c2) VALUES (x'', 0.5876516833656255, '0.5876516833656255'); -- 0ms;
INSERT OR IGNORE INTO rt0(c1, c2) VALUES (x'b85d', NULL); -- 0ms;
INSERT OR IGNORE INTO rt0(c1) VALUES (x''), ('}u䀛AR<.鰂Y'), (0X2a02f233); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '556164581 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-506029054 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-786284517)<<(0.6476729312403833))) BETWEEN ((((0.8889431992509372, NULL, NULL)) NOT BETWEEN ((704836147, NULL, x'')) AND ((x'', '', 0.813055343504398)))) AND (((1172606156)*(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-948830959 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-456052166 sz=-1074421225 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=838139253 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=221747749'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((x'a301')AND(NULL)))AND('yQ[<')))AND(x'')))AND(0x56436eb)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1172606156 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')LIKE('4\r_h')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '-721580374'  WHEN x'55be' THEN x'' WHEN x'' THEN 0X163ede55 WHEN NULL THEN 0.8247867575709009 END) NOT BETWEEN ((+ (-574345124))) AND (UNLIKELY(DISTINCT 0.7048863706845696))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((((((((((((((0.0029599939159027366)OR(0.8034582675161405)))AND(0.7332504652511407)))AND(NULL)))OR(NULL)))OR(0.23307124782403577)))OR(x'')))OR(NULL)))OR(''))  WHEN CASE WHEN '0.6476729312403833' THEN 'x2T9lJ#' END THEN (('')<=('bP(l')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=112999848 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (+ (0X6bc3da8)) THEN CHAR(x'') WHEN ((-430741964) NOT BETWEEN (0.8174444486560826) AND ('123757867')) THEN (NOT (0.40393130818365797)) WHEN (((0.6387472685439))<(('1799904061'))) THEN CASE -223981962  WHEN -1.074421225E9 THEN '' END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1517765295'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=221747749'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((7.04836147E8)==('1172606156')))<(((('813404653')) BETWEEN (('0.6387472685439')) AND ((x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1930311598 sz=-195602048'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-195602048'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(DISTINCT ('' IN ())); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '90453739 sz=704836147 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_GET(CASE WHEN -7.21580374E8 THEN NULL WHEN 0.3984924754659288 THEN '\\r' WHEN 188321177 THEN NULL ELSE NULL END); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND('112999848')))OR(x'ded3'))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.8034582675161405, 0.7632455892182823, '188321177'))=(('90453739', x'', 'OI'))))=(('-488991460' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=1174670113 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 -195602048 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER((2.21747749E8 IN (NULL, 221747749))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1065673543'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-542077525 sz=-1065673543'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.6387472685439 COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((2016599685, 1174670113, 0.928724927874567)) NOT BETWEEN ((json_valid('O[8w'), ((((x'')OR(0.9045200437464013)))AND('UdOzv}dG')), CAST(NULL AS BLOB))) AND ((((NULL) BETWEEN (NULL) AND ('J*4[.B^x')), x'', ((x'')<<('0.8247867575709009'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1172606156 -392554591 0 sz=1930311598 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 'r{IXb' THEN '' END COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-823896779 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.3984924754659288)OR(x'')))OR(x'f5c3')) IN ((-1150597508 IN ()), '趙{7>' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0x6bc3da8  WHEN (('112999848') NOT NULL) THEN 123757867 END; -- 0ms;
