-- Time: 2024/06/09 15:12:51
-- Database: database26
-- Database version: 3.40.0
-- seed value: 2998869126
PRAGMA cache_size = 50000; -- 8ms;
PRAGMA temp_store=MEMORY; -- 1ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 1ms;
CREATE TEMP TABLE IF NOT EXISTS t0 (c0 BLOB  CHECK ( (~ (c0)) COLLATE BINARY)); -- 0ms;
UPDATE OR REPLACE t0 SET c0='-1984254830' WHERE 0.6831222039113641; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (x''), (NULL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA temp.journal_mode = PERSIST; -- 0ms;
PRAGMA main.stats; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET c0='Kmc,q'; -- 0ms;
ANALYZE; -- 0ms;
UPDATE t0 SET (c0)=(0.6831222039113641) WHERE ((CASE WHEN t0.c0 THEN t0.c0 END)AND(CASE WHEN t0.c0 THEN t0.c0 END)); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.9172884526283076); -- 0ms;
UPDATE t0 SET c0=0.48816631581807857, c0=NULL; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA cache_spill = -8957245981454487686; -- 0ms;
ALTER TABLE t0 ADD COLUMN c60 BLOB; -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (''); -- 0ms;
PRAGMA main.locking_mode; -- 0ms;
UPDATE OR IGNORE t0 SET c0=0Xffffffff89baac92; -- 0ms;
VACUUM; -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 0.8036352459868934); -- 0ms;
PRAGMA wal_checkpoint(PASSIVE); -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
UPDATE OR IGNORE t1 SET c0=x'34fe' WHERE ((MIN(t1.c60, t1.c60, t1.c0, t1.c0)) NOT BETWEEN (LTRIM(t1.c0, t1.c0)) AND (TIME(t1.c60, t1.c60, '-1333827932', t1.c0, t1.c0))); -- 0ms;
