-- Time: 2024/06/11 01:50:21
-- Database: database25
-- Database version: 3.40.0
-- seed value: 2036530925
PRAGMA cache_size = 50000; -- 6ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE TEMPORARY TABLE t0 (c0 INT COLLATE BINARY , c1 INTEGER , c2 TEXT ); -- 0ms;
CREATE TABLE t1 (c0 TEXT , c1 INTEGER , c2 INT ); -- 0ms;
INSERT OR FAIL INTO t1(c2, c0) VALUES ('974845346', 0.4914896884186959); -- 0ms;
PRAGMA temp.application_id; -- 0ms;
REINDEX; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
END; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO t1 VALUES (NULL, x'', '974845346'); -- 0ms;
END; -- 0ms;
COMMIT; -- 0ms;
PRAGMA mmap_size; -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
ALTER TABLE t0 RENAME COLUMN c1 TO c29; -- 1ms;
CREATE TRIGGER IF NOT EXISTS tr2 BEFORE UPDATE ON t1 WHEN ((t1.c0)*(t1.c1)) COLLATE RTRIM BEGIN UPDATE OR IGNORE t1 SET (c1, c2)=(NULL, 'H<');UPDATE OR IGNORE t1 SET c2=x'' WHERE CASE WHEN ((((t1.c2)AND(t1.c1)))AND(t1.c1)) THEN ((t1.c0)<=(974845346)) END;SELECT RAISE(IGNORE);END; -- 0ms;
VACUUM; -- 1ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, c3, c4); -- 0ms;
ALTER TABLE t0 RENAME TO t2; -- 0ms;
REINDEX; -- 0ms;
END TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO rt0(c2, c0, c3, c4) VALUES ('[dwu2,g', x'6526', 1043630375, 0x70203c56); -- 0ms;
INSERT OR IGNORE INTO t1(c1) VALUES (0x3e348927); -- 1ms;
ALTER TABLE t1 RENAME TO t0; -- 1ms;
ALTER TABLE t1 ADD COLUMN c16 INT; -- 1ms;
REINDEX; -- 1ms;
PRAGMA incremental_vacuum(-939657207); -- 0ms;
PRAGMA legacy_file_format = false; -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (NULL, x'', '8(hp', -91652364); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't2', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '974845346'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ('' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1043630375', NULL, 0.49996946300058465)) BETWEEN ((1881160790 COLLATE RTRIM, ((('-939657207'))<((190807906))), ((0.4914896884186959) BETWEEN (0.4914896884186959) AND (0.49996946300058465)))) AND ((NULL, 'N\B\r', ((x'') ISNULL)))); -- 2ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=425263592 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-72507921 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('-252629775')LIKE('')) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xffffffffca2e472f)AND(0.13053151762011173))) NOT BETWEEN (NULL COLLATE NOCASE) AND ((((('1881160790')AND(0.318041223551789)))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', '190807906 -902936785 425263592 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((x'')GLOB('921336773')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't2', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.277862267765527 COLLATE RTRIM) BETWEEN (((((-939657207)OR('-1990336578')))OR(NULL))) AND (((((((((x'6201')OR('-1107028749')))OR(0.2772727475734802)))AND(NULL)))OR(0.46137678235892987)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-613087023 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-221825148 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't1', '823674626'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ' sz=-1390207468'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'')<(NULL))  WHEN ((0.07836548166129753) BETWEEN ('-613087023') AND (x'')) THEN TRIM(DISTINCT 0.2934892024418877) ELSE x'' END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't2', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.8679894555115903)*(0.24476321419454494)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't2', ' sz=1546049875 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1514691708 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1359177367 1022151596 sz=-1360285753'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't2', ' sz=-91652364 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((((((x'')OR('V.')))OR(0.49996946300058465)))OR(NULL)))AND(0.5542333635710287)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(((((1546049875)OR(x'6139')))AND('0.2934892024418877')), CAST('ne' AS INTEGER)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.24476321419454494))<=((0.13307284235450956))) IN ((('425263592')>(0.318041223551789)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't2', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=823674626'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', '2 2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1514691708'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't1', ' sz=541671102 unordered'); -- 1ms;
