-- Time: 2024/06/09 21:40:31
-- Database: database9
-- Database version: 3.40.0
-- seed value: 2286977409
PRAGMA cache_size = 50000; -- 3ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 1ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16le'; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0 UNINDEXED, c1, , columnsize=0); -- 0ms;
CREATE TABLE t1 (c0 BLOB , c1 BLOB , c2 TEXT , c3 TEXT , c4 REAL ); -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 2ms;
ROLLBACK TRANSACTION; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 8); -- 0ms;
CREATE VIEW v0(c0) AS SELECT DISTINCT ((CAST(vt0.c1 AS BLOB))LIKE(CAST(t0.c0 AS INTEGER))) FROM vt0, t0 WHERE (CASE 'Lx'  WHEN '' THEN '' END COLLATE BINARY); -- 0ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '4 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE '()'  WHEN 0.838358675415862 THEN NULL END)); -- 2ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=-1491246867'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.17516093424888524  WHEN (((('A(')AND(0.838358675415862)))AND(x'')) THEN x'' COLLATE NOCASE END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE NOCASE)IS(x'31ce')); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((x'') IS FALSE); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM('A(', -1491246867)) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(CASE x''  WHEN 0.7031561016130747 THEN NULL END); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=573270105 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('AG[o%')IS NOT(''))) NOT BETWEEN ((('-惭bR') BETWEEN ('b') AND (''))) AND (((('-1344056562'))>=((NULL))))); -- 0ms;
