-- Time: 2024/06/09 03:49:09
-- Database: database53
-- Database version: 3.40.0
-- seed value: 1519570953
PRAGMA cache_size = 50000; -- 5ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16le'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2); -- 0ms;
PRAGMA application_id = -3203353583923579366; -- 0ms;
VACUUM; -- 0ms;
UPDATE OR IGNORE rt0 SET c0=0.09472211030723132 WHERE (+ ((((rt0.c1)) BETWEEN ((rt0.c1)) AND ((rt0.c2))))); -- 0ms;
PRAGMA main.mmap_size = -1788747559056563014; -- 0ms;
COMMIT; -- 0ms;
VACUUM; -- 0ms;
COMMIT; -- 0ms;
UPDATE OR IGNORE rt0 SET c1=NULL, c1=x''; -- 0ms;
DELETE FROM rt0 WHERE (((((((((((rt0.c0, rt0.c1, rt0.c2)) NOT BETWEEN ((9223372036854775807, rt0.c1, rt0.c0)) AND ((rt0.c0, rt0.c2, rt0.c0))))OR(rt0.c0 COLLATE RTRIM)))OR(((rt0.c0) IS FALSE))))OR(CAST(rt0.c1 AS INTEGER))))AND(((rt0.c0)>(rt0.c2)))); -- 0ms;
PRAGMA cache_size; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
PRAGMA main.legacy_file_format = false; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-241267238 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOT BETWEEN ('-2044263864') AND (-1305659084)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CASE WHEN NULL THEN '2091442955' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1753543570 sz=2091442955 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0.2507360412764217 THEN CASE 0.4804957321860426  WHEN 0.08359696461551724 THEN x'' WHEN 0xffffffff8a85cab8 THEN 'eY' WHEN NULL THEN 'l' ELSE NULL END ELSE (- (0.7452218402899305)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'', NULL, x'')) NOT BETWEEN ((0.2507360412764217, 0.403552064521421, NULL)) AND ((x'', '454612336', ''))))||(STRFTIME(0.403552064521421, '', NULL, '0.403552064521421', 0Xffffffff8d721f4e))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1753543570 -1749556478 sz=-699535703 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-520359726 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN '-520359726' THEN 0.7452218402899305 ELSE -1690777819 END)OR(x'')))AND(((('1829428931')) BETWEEN ((NULL)) AND ((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM((NULL IN ())); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.403552064521421 COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0X449b375f COLLATE RTRIM)OR((0.43832355192214556 IN ('-520359726', -228318012, x'')))))OR((((('763070542')AND(0.28857808754473757)))OR(x'c8169868')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.7452218402899305' IN ()), (('-699535703') BETWEEN ('454612336') AND (-1317455543)), '' COLLATE RTRIM, (x'' IN (0.43832355192214556)), 0x32781b09))<((ABS(DISTINCT '-1778006952'), x'8bbb', x'' COLLATE BINARY, NULL COLLATE RTRIM, CAST('jaa(Ykg.)' AS REAL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-228318012'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1829428931 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.4804957321860426; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=846732041 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1271226542 sz=-715511888 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-330682673 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 2 sz=-1085621740'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'140aa522') NOT BETWEEN ('-699535703') AND (-1929414065)))AND(('' IN ()))))AND(GLOB(NULL, '1uY3'))))AND(CAST('-1746992593' AS INTEGER))))OR('' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 0 sz=-330682673 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((x'' IN ()) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1814251126 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '388941288 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1556503527 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1106379353'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((0Xffffffff9605c458)AND(-446445369)))OR(0.38280269167494696)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT 0.2855028817179289) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2067860659 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'dee6')LIKE(90536045)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-228318012 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1097649943 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1157705414 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 0 sz=-1903297007 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
