-- Time: 2024/06/09 11:52:53
-- Database: database3
-- Database version: 3.40.0
-- seed value: 710549203
PRAGMA cache_size = 50000; -- 7ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 1ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t0 (c0 BLOB ); -- 0ms;
CREATE VIRTUAL TABLE vt1 USING fts5(c0 UNINDEXED, , columnsize=0); -- 1ms;
REINDEX; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1) VALUES('merge=-347617524,15');\n; -- 1ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
UPDATE OR ROLLBACK t0 SET c0=x''; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('automerge', 5); -- 0ms;
ALTER TABLE t0 ADD COLUMN c87 REAL; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1472245939); -- 0ms;
END TRANSACTION; -- 0ms;
INSERT OR ABORT INTO t0(c87, c0) VALUES (x'08b7', '%[|wp'), ('\r', NULL), (x'', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.36338979762477297); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '18148'); -- 0ms;
UPDATE OR FAIL vt1 SET (c0, c0, c0)=(0.11464286713650595, 0.7052588143220985, 0.3774634252022142) WHERE ((vt1.c0 COLLATE RTRIM)>(LIKE(vt1.c0, vt1.c0))); -- 0ms;
PRAGMA main.automatic_index = false; -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (''); -- 1ms;
UPDATE OR IGNORE vt1 SET (c0)=(-322689062); -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 554386001); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET c87=x''; -- 0ms;
INSERT OR FAIL INTO vt1 VALUES ('4v|9穵뿗'), ('3'), ('-347617524'); -- 1ms;
INSERT OR ROLLBACK INTO vt1 VALUES ('-322689062'); -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (x'1880'), (0.013291353209960444), (x'cdb6'); -- 0ms;
END TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO vt1 VALUES (-3.22689062E8); -- 1ms;
INSERT OR IGNORE INTO t0(c87) VALUES (x'4f2fbf10'); -- 0ms;
UPDATE OR IGNORE t0 SET (c87)=(x'eaa2'); -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (x'6ad11dc6'); -- 0ms;
