-- Time: 2024/06/09 23:14:26
-- Database: database98
-- Database version: 3.40.0
-- seed value: 302238998
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 TEXT , c1 INTEGER , c2 INT ); -- 0ms;
REINDEX RTRIM; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (''); -- 0ms;
UPDATE OR IGNORE t0 SET (c2)=(x'9ef3') WHERE LIKELIHOOD(DISTINCT t0.c1 COLLATE RTRIM, 0.16627600200725168); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE t0 SET (c0, c0)=(NULL, NULL) WHERE (NOT (((((((((t0.c2)AND(t0.c2)))AND(t0.c0)))OR(t0.c1)))AND(0Xffffffffd35488aa)))); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL, '', '557082979'); -- 0ms;
UPDATE OR IGNORE t0 SET c1=x'6a46' WHERE (('-749434710') NOT NULL); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 1ms;
REINDEX; -- 0ms;
UPDATE t0 SET c2=NULL; -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES ('-868504325', 0.7478524586021711), ('557082979', -868504325), ('', NULL); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET c0=x'', c0=x''; -- 0ms;
CREATE UNIQUE INDEX i48 ON t0(((c2) NOTNULL) COLLATE RTRIM,CAST(((((c1)OR(c2)))AND(c2)) AS NUMERIC) COLLATE RTRIM DESC,(((c0)|(c1)) IN (((c1)IS NOT(c0)))) COLLATE BINARY) WHERE ((((((((((x'9769')AND(c1)))AND(c0)))OR(c2)))AND(c0))) NOT NULL); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i26 ON t0(((((CASE c1  WHEN c0 THEN c2 ELSE c1 END)AND(LOWER(c2))))AND(c0)) COLLATE RTRIM DESC,TYPEOF(DISTINCT LIKE(c2, c0, '0')),CAST(CAST(c2 AS NUMERIC) AS REAL)) WHERE ((CAST(c2 AS NUMERIC)) ISNULL); -- 0ms;
CREATE UNIQUE INDEX i96 ON t0((((((c0)OR(c1)))AND(c2)) IN ()) COLLATE RTRIM DESC,(((~ (c2))) NOT NULL) COLLATE BINARY,((c1) IS TRUE) COLLATE NOCASE); -- 0ms;
CREATE INDEX i5 ON t0(TRIM(DISTINCT (c2 IN ()), CAST(NULL AS REAL)) COLLATE NOCASE DESC,(((NOT (c2)))|((((c0, c0, c2))>((c0, c1, c2))))) COLLATE NOCASE ASC,x''); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
END; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i46 ON t0(c0,NULL ASC,NULL COLLATE BINARY) WHERE (((c1 IN (c1, c0)))<=(((c1)<<(c1)))); -- 0ms;
UPDATE OR IGNORE t0 SET c0=0.21778477176775757 WHERE ((t0.c1 COLLATE NOCASE)IS(t0.c0)); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i5 ON t0(0.8884745035320029 COLLATE RTRIM,((((((((c1)AND(c2)))AND(c0)))AND(((((((((((((c0)OR(c1)))OR(c1)))AND(c1)))AND(c2)))AND(c0)))AND(c0)))))AND((c1 IN ()))) COLLATE RTRIM,(((c0) BETWEEN (c0) AND (c1)) IN ()) COLLATE BINARY); -- 0ms;
UPDATE OR ABORT t0 SET c0='-868504325', c0=NULL WHERE '-749434710'; -- 0ms;
UPDATE OR IGNORE t0 SET c0=''''; -- 1ms;
PRAGMA wal_checkpoint(FULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES (x''); -- 0ms;
END; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('}f', x'', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c2) VALUES (x''), (-7.4943471E8), (x''), (x''), ('}f'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (x'', NULL), ('-868504325', '557082979'), (0Xffffffffce728f4a, -1031075780), (0.45065324834893405, x''), (NULL, 0.3052248151173653); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.21530489155683985) NOT BETWEEN (x'') AND ('')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i5', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-57394450 sz=1344105840'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1597185388'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((x'', 0x52cc9264, x''))=((x'', 0.3327474249086285, NULL))) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i46', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1389138532 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i46', ' sz=1389138532 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (557082979 COLLATE BINARY IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (x'' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'e1b4' IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i46', '-831353014 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-83801619 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('') NOT BETWEEN (0.21904183831096247) AND ('mb,	N{o࠼'))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-662367219 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i5', ' sz=-868504325'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=557082979 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT ((((x'')AND(x'')))AND(0X1f7445b1))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=557082979 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE STRFTIME(CASE x''  WHEN x'9d1b' THEN '-57394450' END, CAST(1.597185388E9 AS BLOB), '-1671199533' COLLATE BINARY, ((('*KJW')) NOT BETWEEN (('R')) AND ((x''))), LOWER(DISTINCT NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i5', ' sz=1043199173 unordered noskipscan'); -- 1ms;
