-- Time: 2024/06/10 14:05:38
-- Database: database14
-- Database version: 3.40.0
-- seed value: 1445160614
PRAGMA cache_size = 50000; -- 8ms;
PRAGMA temp_store=MEMORY; -- 1ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t0 (c0 REAL ); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
ANALYZE; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c59; -- 0ms;
PRAGMA recursive_triggers = false; -- 0ms;
VACUUM main; -- 0ms;
PRAGMA main.auto_vacuum; -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''); -- 0ms;
PRAGMA temp.foreign_keys = true; -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0xffffffffe6662adb); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'd52fc3f0'); -- 1ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET c59=0.22079188064937583, c59='' WHERE (((((t0.c59))>((t0.c59)))) IS TRUE); -- 0ms;
PRAGMA temp.default_cache_size = -429511973; -- 0ms;
UPDATE OR FAIL t0 SET c59=0.22079188064937583; -- 1ms;
UPDATE OR ROLLBACK t0 SET (c59)=(NULL) WHERE (- (CAST(t0.c59 AS BLOB))); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''), (NULL), (''); -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 3ms;
BEGIN IMMEDIATE TRANSACTION; -- 1ms;
INSERT OR ABORT INTO t1 VALUES (x''); -- 0ms;
UPDATE OR IGNORE t1 SET (c59)=(x'') WHERE (UPPER('-32650266') IN ()); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i64 ON t1(((COALESCE(c59, c59)) ISNULL) DESC) WHERE '-32650266'; -- 1ms;
CREATE UNIQUE INDEX i61 ON t1((((((c59)) NOT BETWEEN ((c59)) AND ((c59)))) NOTNULL)); -- 0ms;
