-- Time: 2024/06/09 07:23:48
-- Database: database20
-- Database version: 3.40.0
-- seed value: 1054072820
PRAGMA cache_size = 50000; -- 7ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0); -- 0ms;
UPDATE vt0 SET c0='>T', c0=0.7311265451409454, c0='' WHERE ((LIKELY(vt0.c0))/(CAST(vt0.c0 AS REAL))); -- 0ms;
UPDATE vt0 SET (c0, c0)=(x'39fc3e7e', 0.7311265451409454); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (NULL), (0Xfffffffffcad7c7a), (0x43d3fec0), (NULL), (0.7311265451409454); -- 1ms;
CREATE VIRTUAL TABLE vt1 USING fts4(c0, c1, c2); -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (NULL, x'8a36', 0.08044079145757377), (NULL, x'', x'ab2d'), (NULL, 'xT', -5.573927E7), (-5.573927E7, x'', ''), ('', 0.9624970680580548, x''); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 1ms;
UPDATE OR IGNORE vt1 SET c1='', c1='-1913384001'; -- 0ms;
UPDATE vt0 SET (c0)=(0.4375258239752876) WHERE HEX((+ (vt0.c0))); -- 0ms;
PRAGMA foreign_keys; -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (NULL); -- 0ms;
UPDATE OR IGNORE vt0 SET c0=NULL, c0=NULL; -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (0.94063226197705, x'', '>T'), ('AH', x'', ''), (NULL, '-55739270', '651612596'), (x'', x'085d1d6f', x''), (NULL, 'TRUE', 0x245b3d8a), ('349337539', 0x7f797f31, -1.7976931348623157E308), (x'2e82ab15', NULL, x'364d'); -- 1ms;
UPDATE vt0 SET c0=0.802537543744471 WHERE (((vt0.c0)) BETWEEN ((((vt0.c0)<>(vt0.c0)))) AND ((CAST(vt0.c0 AS INTEGER)))); -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
UPDATE OR IGNORE vt0 SET c0='1048659151', c0='QS4m<e2j' WHERE (vt0.c0 IN ()); -- 0ms;
INSERT OR ROLLBACK INTO vt0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO vt1(c2) VALUES ('-1913384001'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 7); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '41090'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '3D<'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (x'')); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1314591040'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((- ('WG<+6+Uﻀ')))OR((NOT (0.36781745553805734)))))AND(NULL COLLATE BINARY)))AND((0.31836097917761164 IN ()))))AND((('') NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '2 sz=-1218500841 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') IS FALSE))<<(((NULL)||('QS4m<e2j')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '0 -1932341826 sz=-1913384001 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1377537915'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1377537915 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '-1170616390 0 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=349337539 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1870123310 1137966784 sz=1048659151 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '-1938481011 sz=425914009 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=2023581080 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=1054411696 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '1376759801 sz=-9223372036854775808 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(((((NULL)AND(0.826319481069281)))AND(1350318681))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '0 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)*('7^')))<(TYPEOF('349337539'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_patch((('-1913384001')|('\r,')), ((x'7b33ef38')*(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-1218500841 0 sz=350105763'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '-1377537915 sz=1350318681'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '1048659151 sz=943761278'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-1913384001'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=363884871 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-1210700275'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '2 735940911 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'dc696ecd' COLLATE NOCASE))>=((NULL COLLATE NOCASE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0xfffffffff26bb2e6)IS NOT(NULL)) THEN CHANGES() END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
