-- Time: 2024/06/10 06:02:52
-- Database: database42
-- Database version: 3.40.0
-- seed value: 3992318942
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-8'; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 INT ); -- 1ms;
CREATE VIRTUAL TABLE rt1 USING rtree(c0, c1, c2, c3, c4, c5, c6); -- 0ms;
PRAGMA temp.short_column_names; -- 1ms;
INSERT OR FAIL INTO rt1(c3, c0, c4, c1, c5, c2) VALUES (x'', NULL, '\rg42x秊秊', 2.11941781E8, 0.4365773845539296, NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('\rg42x秊秊'); -- 0ms;
UPDATE OR IGNORE t0 SET c0=x'' WHERE (((((t0.c0))<((t0.c0)))) IS FALSE); -- 0ms;
PRAGMA main.stats; -- 0ms;
UPDATE OR IGNORE t0 SET c0=2.11941781E8; -- 0ms;
UPDATE OR REPLACE rt1 SET (c1, c3, c5)=('ic%', x'', 0.4365773845539296); -- 0ms;
END; -- 0ms;
CREATE INDEX i90 ON t0(((CASE WHEN c0 THEN c0 END)>(((((c0)AND(c0)))OR(c0)))) COLLATE RTRIM) WHERE CAST(((c0)AND(c0)) AS TEXT); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
END TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt1 SET c2=x'2fe0'; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
END TRANSACTION; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=176779231 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(NULL AS INTEGER) THEN (x'' IN (NULL, 'ic%')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' sz=384673200 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'' COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-612640090 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=685115023 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0.4417095645071585 THEN '384673200' END COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', '2118291716 -612640090 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=-583459925 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((+ (x'1127')), (('-612640090')&('354504488')), ((0.4417095645071585)IS(-435497245))))>((((x'') NOTNULL), CASE 0.3005414172009313  WHEN '0.4417095645071585' THEN x'' WHEN x'ebac9fa9' THEN 176779231 WHEN '' THEN '\rg42x秊秊' END, CAST(x'' AS NUMERIC)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' sz=274159364'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(0.4417095645071585, json_patch(x'', 0.5264622081232714)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '0 4 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=719456485 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '176779231 sz=-1414227137'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE x''  WHEN -1.414227137E9 THEN NULL WHEN x'' THEN NULL WHEN '伨(f)a' THEN -583459925 END)AND(('-1414227137' IN ()))))OR((((0.8087511341714687)) NOT BETWEEN ((0.2701019885393755)) AND ((NULL))))))OR((('-1862120658')LIKE(0.3005414172009313)))))AND(((NULL)|('384673200')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-927959825'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x''))==(('n(')))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((x'' IN ('', x'')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((x'')OR(NULL)))AND('')))AND(0.0876625874501169)))AND(0.5062381766347537)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', '2 sz=719456485'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ABS('')  WHEN ((x'')%(2.118291716E9)) THEN NULL END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '0 -1414227137'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'3a44bebc' COLLATE BINARY) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=961508369 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT ((470017533)>('')), LOWER(x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' sz=854099453 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CASE x'c3aa'  WHEN -5.83459925E8 THEN NULL ELSE NULL END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((-1.862120658E9)&(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1974502249 719456485 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=2116056080 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.0876625874501169)AND(0.31263962885599883))) NOTNULL); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-1388431223'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '-927959825 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=470017533 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '4 -1862120658 sz=-9223372036854775808 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN NULL THEN NULL WHEN 0.0725860554372395 THEN NULL WHEN NULL THEN -1974502249 WHEN 0.3965126379377526 THEN x'' WHEN 'Qq' THEN 0x78d54338 ELSE 0.8529142201608432 END) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
