-- Time: 2024/06/09 00:52:58
-- Database: database64
-- Database version: 3.40.0
-- seed value: 1477238264
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16be'; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 TEXT ); -- 0ms;
CREATE TABLE t1 (c0 INTEGER ); -- 0ms;
PRAGMA temp.defer_foreign_keys; -- 0ms;
CREATE TRIGGER IF NOT EXISTS tr0 AFTER INSERT ON t1 FOR EACH ROW  WHEN (~ (t1.c0 COLLATE RTRIM)) BEGIN UPDATE OR REPLACE t0 SET c0=x'' WHERE ((((CASE WHEN x'' THEN t0.c0 END)OR(CASE WHEN t0.c0 THEN t0.c0 END)))AND(((t0.c0)LIKE(-574097048))));DELETE FROM t0 WHERE ((x'3e24') IS TRUE);END; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
UPDATE t1 SET (c0, c0)=(NULL, x'6d1a'); -- 0ms;
END TRANSACTION; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c87; -- 0ms;
ALTER TABLE t0 ADD COLUMN c32 INTEGER; -- 1ms;
PRAGMA cache_size; -- 0ms;
REINDEX  t0; -- 0ms;
UPDATE OR IGNORE t1 SET (c0)=(x'') WHERE ((((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))AND((NOT (t1.c0)))))AND('850620843')); -- 0ms;
PRAGMA incremental_vacuum(850620843); -- 0ms;
VACUUM; -- 0ms;
CREATE INDEX IF NOT EXISTS i97 ON t1((((((c0, c0, c0)) BETWEEN ((c0, c0, c0)) AND ((c0, c0, c0)))) ISNULL) DESC) WHERE LOWER(((c0)OR(c0))); -- 4ms;
BEGIN  TRANSACTION; -- 0ms;
END TRANSACTION; -- 0ms;
UPDATE OR REPLACE t0 SET c32='-584409055', c32=NULL; -- 0ms;
UPDATE OR REPLACE t1 SET (c0)=('#h⟸ncJjK') WHERE (- (((t1.c0)&(t1.c0)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((((0.6522398541235307, 0.5186604702547781, '泌e	Un3O{', '', x'7d6f')) NOT BETWEEN (('', '', x'', '850620843', x'')) AND (('', 0.111581770139634, -5.84409055E8, x'80dc', NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 0 sz=-20071246'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '1301095407' THEN 'K+벲r(u' WHEN x'3919eb78' THEN 0.7026519674129966 WHEN 0.3139611938923085 THEN x'' ELSE x'' END) BETWEEN (CASE WHEN 0.02419575316410727 THEN '-574097048' ELSE NULL END) AND (((NULL) IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' sz=2140122811 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((+ (NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE highlight(0X39dfdebc, NULL, x'680e', NULL)  WHEN ((NULL) NOT NULL) THEN CAST('-1694369574' AS REAL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-1824881767 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '2 sz=472391863 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('1301095407' AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=850620843 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) NOT NULL) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=226681309 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', '0 0 sz=-202202737 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 -1824881767'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', '1 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1824881767 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' sz=970972860 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_extract((0.9434276844133888 IN ()), COALESCE(0X1c2820b7, '472391863', '&rtu⏯lm', x''), ((NULL)&('')), CAST(0.8231829699178543 AS NUMERIC)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULLIF(DISTINCT NULL, 0.38614019950003087) IN (CAST(NULL AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', '0 sz=472391863 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', '-1185404936 sz=479177186 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' sz=1039466596 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', '0 0 sz=575212788 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=1493376679 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1694369574 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('1402890001' AS BLOB)) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('VR' COLLATE BINARY)>(((-419231955) NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((2.140122811E9, 1.301095407E9, x''))==((0.12214983786334921, NULL, NULL))) THEN CASE WHEN 'Z' THEN 0.8649821300506287 END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LAST_INSERT_ROWID(); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=993256795'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT NULL COLLATE BINARY); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', '542129060'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-782162244') IS FALSE)) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.2634869176602258)==('-243531560')) AS INTEGER); -- 1ms;
