-- Time: 2024/06/09 13:29:07
-- Database: database82
-- Database version: 3.40.0
-- seed value: 2487615282
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16le'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, +c3 INTEGER ); -- 0ms;
INSERT OR FAIL INTO rt0(c2) VALUES (0.773784027831997); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c1, c0) VALUES (x'f52c', '0Q'); -- 1ms;
UPDATE rt0 SET c1=NULL; -- 0ms;
UPDATE OR IGNORE rt0 SET (c2)=(NULL) WHERE NULL; -- 1ms;
UPDATE rt0 SET c0=NULL, c1='&O42-\rg5' WHERE CASE WHEN ((rt0.c2) IS TRUE) THEN COALESCE(rt0.c2, rt0.c3) WHEN ('1430859333' IN (rt0.c0, rt0.c1)) THEN (~ (rt0.c3)) WHEN CASE WHEN rt0.c3 THEN rt0.c1 END THEN CAST(rt0.c2 AS BLOB) ELSE ((rt0.c0) NOT NULL) END; -- 15ms;
INSERT OR REPLACE INTO rt0(c3, c1, c0, c2) VALUES (1.430859333E9, 0X55492e45, '⹅-', 0.9021545710085941); -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES (NULL, x'8dcb', 0.6192449733273029, 0.4701477768848037); -- 0ms;
PRAGMA automatic_index; -- 0ms;
UPDATE OR IGNORE rt0 SET (c0)=(0X3dbed550) WHERE CASE WHEN rt0.c0 COLLATE NOCASE THEN ((x'') NOT BETWEEN (rt0.c3) AND (rt0.c0)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1282641463 sz=1299518634 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-816844177 -347103295'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 0 -1282641463 sz=1430859333 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-165694354'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 1035916624 sz=1299518634 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS BLOB) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
DELETE FROM sqlite_stat1 WHERE (((((('657727731') IS FALSE))OR(((NULL)>>(-1585906364)))))OR((- ('F*t it6|&')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE((x'' IN ()), (('')<=('1430859333'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=657727731 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '39758898 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('	6')*('-1100288946')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.785786095847456; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1299518634'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-428613112'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1003542214'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '317932112' THEN '1035916624' ELSE x'c39a' END) BETWEEN ((('>L1ZK') NOT BETWEEN ('JGr)') AND (''))) AND (CAST(NULL AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' COLLATE RTRIM IN ((('-1282641463') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((''))<>(('F*t it6|&'))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1299518634'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-618557344')) NOT BETWEEN ((((0X51c1b9ef) BETWEEN ('') AND ('}6')))) AND (((((('657727731')AND(x'')))OR(NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL) NOT NULL)))<(((('1371650543') NOT BETWEEN ('1299518634') AND (NULL))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE '39758898'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=276079836 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1189668460 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-918421640 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD((('') IS TRUE), 0.9689337329936333); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NULL IN ()) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0Xffffffff8afa1ad3)>=(-37475217)) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-12017045 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-347103295'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0Xffffffffe673e208 IN ()) IN (CASE WHEN '39758898' THEN x'' ELSE ']' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 1754348694'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1078407340'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (1022181977)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1371650543 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'')AND('-816844177')))AND('')))OR('')))OR('-143759214'))) BETWEEN (('1129210498' IN (x'caf8', x'2b7c4fe2'))) AND (((((0.5479254314402955)OR(0.9021545710085941)))OR('1129210498')))); -- 0ms;
