-- Time: 2024/06/09 14:51:49
-- Database: database97
-- Database version: 3.40.0
-- seed value: 3376609697
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 INT ); -- 1ms;
PRAGMA main.threads; -- 0ms;
ANALYZE sqlite_master; -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (''); -- 0ms;
END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '705114184 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.22927526729578507); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-1227364548); -- 0ms;
UPDATE OR IGNORE t0 SET c0='1133461072'; -- 0ms;
CREATE TRIGGER IF NOT EXISTS tr0 AFTER INSERT ON t0 WHEN (((t0.c0 IN ())) NOT BETWEEN (TRIM(t0.c0)) AND (CAST(t0.c0 AS NUMERIC))) BEGIN DELETE FROM t0;DELETE FROM t0;END; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.22927526729578507), (NULL), (0.23343174572565217); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-1227364548'), (-1.227364548E9), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (1.133461072E9), (x'5af3'), (''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'9360'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'7608'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('0.22927526729578507'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''), (x'a72b'), (0.9681433904806065); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0xffffffffc60acc5d); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.4084224546559275); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (705114184); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (0.9681433904806065), ('705114184'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('V8'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x'1770'), ('vk'), (x'8afe'); -- 2ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (x''), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('k\n'), ('KB풋|h!	'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('C&'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL) ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''), (NULL), (NULL), (0.23343174572565217), (0.4084224546559275); -- 2ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.22927526729578507), (x''), (0.9681433904806065); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x''), (x''), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.6412199813516538), (x'24be'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('-915982287'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (761120891), (0.6714033395926907), ('0.22927526729578507'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.809877391424101); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0x1c6bdf16), (0.6540941463984172), (0.6248429815376253), ('761120891'), (0.014477037030689366); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (x''), ('-972370851'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'c439'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'4f36'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.2867122500139023), (0.6347528322236129), ('1133461072'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.12782227944440971); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('l&3|') ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL), (1.133461072E9), ('h'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x'fdfe'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (7.61120891E8); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-941484993); -- 1ms;
INSERT OR FAIL INTO t0 VALUES ('-954805109'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (']FOD7t'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x'990f'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (-9.41484993E8); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (705114184), ('6start of day,&'), ('476831510'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0X438f3e50); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.4119426955701314); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0xffffffffc60acc5d), (NULL), (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (-1.227364548E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), ('-972370851'), (-9.54805109E8); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.4119426955701314), ('705114184'), (-9.72370851E8), (x''), (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.9544008458155692), (''), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.646919287360675); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (NULL), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.7583124415829426); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 2ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (-1006445334), ('U9,A-R졻'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('-915982287'), (0.8709483160032574), (-1768399281); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('?~*J4'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1488757337'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (418597801), (0.5681216719984632), (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('T俫'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.6104727048568293); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''), ('-653911894'), ('-915982287'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.16641803693988821), (NULL), (''), (NULL), (0xffffffffc7e2143f); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('gZpBOAV['); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'c377'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (NULL), (0.49411326967567437), (x''), ('-1875118766'); -- 0ms;
