-- Time: 2024/06/10 23:42:03
-- Database: database55
-- Database version: 3.40.0
-- seed value: 2935607755
PRAGMA cache_size = 50000; -- 21ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 BLOB , c1 REAL , c2 BLOB ); -- 24ms;
CREATE VIRTUAL TABLE rt1 USING rtree(c0, c1, c2, c3, c4); -- 1ms;
UPDATE OR IGNORE t0 SET (c1)=('G鯎鯎*)'); -- 0ms;
PRAGMA wal_checkpoint(TRUNCATE); -- 0ms;
UPDATE rt1 SET c3=0.33390542943875434, c4='-537086231'; -- 0ms;
PRAGMA journal_size_limit = 0; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c1 TO c62; -- 10ms;
UPDATE OR FAIL rt1 SET c3='-221078578' WHERE ((((((((((rt1.c0)||(rt1.c4)))AND(((((rt1.c4)OR(rt1.c4)))AND(rt1.c4)))))OR((((x'b957', rt1.c2, rt1.c0))<((rt1.c1, rt1.c1, rt1.c2))))))AND((((rt1.c1))!=((rt1.c3))))))AND((((rt1.c1, rt1.c1, '-221078578'))<=((rt1.c2, rt1.c4, x''))))); -- 1ms;
PRAGMA main.legacy_file_format = false; -- 0ms;
UPDATE OR IGNORE rt1 SET (c3)=(NULL) WHERE SQLITE_COMPILEOPTION_USED((- (rt1.c0))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-537086231 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 1422991415 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('988070070' AS BLOB)) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 0 sz=1422991415 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-2103193930 0 sz=1878670007'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE MIN(((x'')>>('6xs㪷*b^]9')), '[]' COLLATE RTRIM, (((('')OR(0.9699503956688155)))OR(x'')), (0.1509822509313109 IN (0Xffffffff90001dd5, NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=767451174 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN 0.7138215904234679 THEN '0.9699503956688155' ELSE -221078578 END AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=767451174 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-866304474 2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_valid((('0.33390542943875434')>>(0.7138215904234679))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=988070070 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('鯎XtK' IN (NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1511920711 197742472 sz=-1773772346 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 sz=-1511920711 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-545523297 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (~ (x'47cb988d')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=2127207653'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((+ (791242979)) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1922355400 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-545523297 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1926768025)>>(0.13060451136573503))) NOT BETWEEN ((('0.1509822509313109') NOT BETWEEN (NULL) AND (NULL))) AND ((~ ('襋4-')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1389922416 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(DISTINCT 0.5248100601427059) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('1354991947')>(NULL)) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)||(NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '987752718 2 sz=791242979 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '4'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ()))%(((0.9923189717955423)IS NOT(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN NULL ELSE NULL END)+(CAST(0X1d861805 AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '197742472 -221078578 sz=535791424'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '4 sz=-85940761 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-545523297 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('') IS FALSE))IS((('9a')OR(0X5abd7669)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-381972654'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'', NULL, '486881998')) NOT BETWEEN (('-545523297', 0.33390542943875434, '-775632140')) AND (('6q', 0.032688795486695565, x''))))-('rx3*' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
