-- Time: 2024/06/09 14:51:49
-- Database: database89
-- Database version: 3.40.0
-- seed value: 3376609689
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t0 (c0 TEXT UNIQUE ON CONFLICT IGNORE NOT NULL CHECK ( CASE json_array_length(c0)  WHEN ((c0)<>(c0)) THEN (((c0, c0, c0)) NOT BETWEEN ((c0, c0, c0)) AND ((c0, c0, c0))) ELSE TRIM(c0, 0.19697346814181005) END) PRIMARY KEY DESC ) WITHOUT ROWID; -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-733740927'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('0.19697346814181005'), (NULL), (NULL); -- 0ms;
PRAGMA incremental_vacuum(-947530471); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (-947530471); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('ww8aV*'), (0.05070175816674172), (0.9644633673814943), (x''), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (')+2?(㆛c'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES ('WjF>撍'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-733740927'), ('688914576'), (NULL); -- 0ms;
VACUUM; -- 1ms;
VACUUM main; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-536386419'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1.603350939E9); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('ww8aV*'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
END TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.19697346814181005); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.6566878510263225), (0.3737915042119342), ('1M'); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'975c'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.26246343857661114), ('OH'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'3efe'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'7b47'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.7777679697297127); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('5'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('1603350939'), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('燫n'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('95<q'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.8487675338585955); -- 0ms;
PRAGMA main.legacy_file_format = true; -- 0ms;
PRAGMA reverse_unordered_selects = true; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0x5f91319b); -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0 UNINDEXED, c1 UNINDEXED); -- 1ms;
ANALYZE; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2, +c3 INT ); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 628027885); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1313219314); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', -536386419);\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 10); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
PRAGMA temp.threads = -445712222550521138; -- 0ms;
PRAGMA temp.optimize; -- 0ms;
INSERT OR ROLLBACK INTO rt0(c1, c3) VALUES ('wjf>撍', NULL); -- 0ms;
PRAGMA cache_spill; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (0.3897106614963891, x'c1dd'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c62; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA temp.locking_mode; -- 0ms;
REINDEX NOCASE; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
CREATE INDEX IF NOT EXISTS i24 ON t0(((UPPER(DISTINCT c62)) ISNULL) COLLATE NOCASE DESC) WHERE x''; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c62 TO c13; -- 0ms;
PRAGMA temp.reverse_unordered_selects = false; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
COMMIT; -- 0ms;
INSERT OR FAIL INTO rt0(c0, c1, c2, c3) VALUES (x'', 0.8487675338585955, 0x11f71eb, x''); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO t0(c13) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c13) VALUES (0.7588146636231227); -- 1ms;
INSERT OR IGNORE INTO rt0(c2, c1, c0) VALUES (x'70c9', -536386419, '-2088967325'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
REINDEX; -- 0ms;
END; -- 0ms;
INSERT OR FAIL INTO t0(c13) VALUES (x''), ('\뜀Syo*c&v'), ('-536386419'); -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c3, c1, c2) VALUES (NULL, '7', '-1290041512', '0.26246343857661114'); -- 0ms;
INSERT OR ROLLBACK INTO vt0 VALUES (0.8385935113851409, 's1'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO vt0(c1) VALUES (x'e14ed277'); -- 1ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT OR IGNORE INTO t0(c13) VALUES (0.9145540605405984); -- 0ms;
ALTER TABLE t0 RENAME COLUMN c13 TO c80; -- 1ms;
INSERT OR FAIL INTO t0 VALUES ('95<q'); -- 0ms;
INSERT OR IGNORE INTO rt0(c1, c3, c0, c2) VALUES (-627409564, x'fd6a', x'', ''), (x'068d10c8', NULL, '456842686', NULL), ('XA', '', '', x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (NULL), ('2021919289'); -- 0ms;
INSERT OR REPLACE INTO rt0 VALUES (NULL, '-627409564', 1603350939, -846486497), ('~+S.ZP,j', 833908651, 0.7588146636231227, '0.7777679697297127'), (0.7168827235851594, x'', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES ('-878349538'), (x'cf41'), ('-1269758092'); -- 0ms;
CREATE INDEX i71 ON t0((CAST(c80 AS REAL) IN ())); -- 0ms;
ALTER TABLE t0 ADD COLUMN c92 INTEGER; -- 0ms;
PRAGMA busy_timeout; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ''); -- 0ms;
INSERT OR REPLACE INTO t0(c80, c92) VALUES (NULL, NULL), (2.021919289E9, x''), (NULL, ''), (0.26246343857661114, 0.5353410241258216), (x'', '-353720695'); -- 0ms;
INSERT OR IGNORE INTO vt0(c1) VALUES (x'427d'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=-9223372036854775808,6');\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES ('-627409564', x'', NULL, 'FF'), (NULL, 0.19697346814181005, x'a337', ''), (x'', x'', 'O&\rpAk', NULL); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=1103165397,13');\n; -- 0ms;
ANALYZE; -- 0ms;
ANALYZE main; -- 0ms;
