-- Time: 2024/06/09 22:12:30
-- Database: database95
-- Database version: 3.40.0
-- seed value: 3804910095
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE TEMP TABLE t0 (c0 REAL , c1 REAL , c2 TEXT UNIQUE PRIMARY KEY ASC ON CONFLICT REPLACE NOT NULL CHECK ( (NOT (((((0.8581328285615001)OR('-1999486981')))AND(c2))))) COLLATE BINARY ); -- 1ms;
REINDEX; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i20 ON t0('-1999486981' DESC,(~ (((((c0)AND(c2)))AND(c2)))) COLLATE BINARY,CASE WHEN ((((c0)OR(c0)))AND(c1)) THEN (NULL IN (c1, c0)) WHEN c2 COLLATE BINARY THEN (c0 IN ()) WHEN 0.8581328285615001 THEN NULLIF(DISTINCT c2, c2) ELSE ((c2)IS(c0)) END ASC) WHERE CASE ((c2) NOT BETWEEN (c2) AND (c1))  WHEN ((c0) NOT BETWEEN (c0) AND (NULL)) THEN '-1999486981' ELSE ((c1)/(c1)) END; -- 0ms;
CREATE UNIQUE INDEX i91 ON t0(NULL COLLATE RTRIM,CAST((((c0))<((c1))) AS INTEGER) ASC,CASE (c0 IN ())  WHEN CAST(c0 AS REAL) THEN CASE 0.4753114170125772  WHEN c0 THEN c1 WHEN c1 THEN c2 WHEN c1 THEN c0 END WHEN c0 THEN c0 COLLATE BINARY WHEN c1 THEN c0 END COLLATE RTRIM ASC) WHERE ((((((x'')OR(c0)))OR(c1))) NOT NULL); -- 1ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
PRAGMA cache_size; -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL), ('-1999486981'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES ('-1999486981', NULL); -- 0ms;
UPDATE OR IGNORE t0 SET c0='}b'; -- 1ms;
COMMIT TRANSACTION; -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES ('KW'), (x'0944'), (0.38471077170081547); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c2) VALUES (-1999485810, NULL, x'a0d5'), (x'cebd43b6', 0.36379884472382984, x''), (x'4815', '-1999486981', x''); -- 0ms;
REINDEX; -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=(x''); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES ('-1999486981'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES ('䒎AU益'), ('125840010'), (NULL); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES (x'b77c'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1999486981'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((LIKELIHOOD('125840010', 0.46476206318005253))AND(((NULL) BETWEEN (NULL) AND ('')))))OR(CASE '48371360'  WHEN 48371360 THEN x'' ELSE '	K' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1769536023 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('-1999486981' AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((((x'')OR(x'')))AND(x'')))OR(NULL)))OR(-1.99948581E9)))OR((('125840010')%('-1999485810')))))AND((('Eq') NOTNULL))))OR(('' IN ()))))AND('531094539')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=531094539'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 454750537 sz=33720052'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1938553969 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((x'' IN (NULL, NULL)) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 sz=-1090863279'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '254864893'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '420360296 2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '757114548'); -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-625242889'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'd9ab') NOTNULL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1999485810 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE NULL  WHEN x'a51d' THEN '1890305991' ELSE '!KC䒎p#W' END)OR('5' COLLATE BINARY)))AND('-1138017308')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1999485810 sz=1650013706'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=420360296'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL)>>(0x28d8686)) THEN ((NULL) BETWEEN ('-937248164') AND (0.4753114170125772)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')||((-6.25242889E8 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(DISTINCT (((254864893, x'11eb', '2宀')) NOT BETWEEN ((0.9393908887766744, 449272704, NULL)) AND (('1890305991', NULL, NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=1230402999 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 0 sz=404867226 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '606717000'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NOT (4.54750537E8)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=33720052'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 -282178541 sz=-2085029549 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (('' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('*_s')) NOT BETWEEN (('643488253')) AND ((NULL))) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-987209731 noskipscan'); -- 0ms;
