-- Time: 2024/06/09 18:43:12
-- Database: database14
-- Database version: 3.40.0
-- seed value: 1934451914
PRAGMA cache_size = 50000; -- 8ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 REAL  CHECK ( (CAST(c0 AS TEXT) IN ()))); -- 4ms;
CREATE TABLE t1 (c0 INT ); -- 2ms;
BEGIN  TRANSACTION; -- 0ms;
END TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 2ms;
UPDATE OR IGNORE t1 SET (c0, c0)=(-723993628, x'6f48') WHERE (t1.c0 COLLATE BINARY IN ()); -- 1ms;
UPDATE OR IGNORE t1 SET c0=0Xfffffffff0aac0fb, c0=NULL; -- 0ms;
VACUUM temp; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
ALTER TABLE t1 RENAME COLUMN c0 TO c46; -- 0ms;
PRAGMA temp.shrink_memory; -- 0ms;
UPDATE t0 SET c0=0.09924213042836927 WHERE ((((CASE t0.c0  WHEN x'' THEN NULL ELSE t0.c0 END)OR(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))))OR(CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('+wy3'), (-2.57244933E8), ('2054106240'); -- 0ms;
INSERT OR IGNORE INTO t1(c46) VALUES (x'3edc4bd8'); -- 0ms;
UPDATE OR FAIL t1 SET c46='w(EJOCz]'; -- 0ms;
INSERT OR FAIL INTO t1 VALUES ('now'), ('실Ⲁ琂K!4M실'), (x''); -- 0ms;
INSERT OR REPLACE INTO t1(c46) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t1 VALUES (0.09924213042836927), (2.05410624E9), (NULL), ('-257244933'), (''); -- 1ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'a567'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL), ('626997269'), ('-1630833662'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (x''), (0X58f41895); -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (''); -- 1ms;
UPDATE OR IGNORE t0 SET c0=NULL, c0='-706457033'; -- 1ms;
UPDATE OR IGNORE t0 SET c0='9s', c0=x'4109' WHERE UPPER(((((((((t0.c0)OR(t0.c0)))OR(t0.c0)))AND(t0.c0)))AND(NULL))); -- 1ms;
PRAGMA main.locking_mode; -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL), (0.06428641797927026), (NULL), (0.060402121164124134), (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.8938255236528111); -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES ('626997269'); -- 3ms;
UPDATE t1 SET (c0, c0)=('-1630833662', x''); -- 0ms;
UPDATE OR IGNORE t0 SET (c0, c0)=(x'3a51', x''); -- 0ms;
UPDATE OR IGNORE t1 SET (c0)=(NULL) WHERE STRFTIME((t1.c0 IN ()), CAST(t1.c0 AS BLOB), CASE t1.c0  WHEN t1.c0 THEN t1.c0 ELSE 0.5838032528231407 END, ((t1.c0)>=(t1.c0)), ((t1.c0) NOT BETWEEN (t1.c0) AND (0.9215525409909279))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-706457033')<(NULL))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '62643195 sz=-1329156810'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-59410225 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) NOT BETWEEN (0.7425727804305344) AND ('1492392085')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-723993628'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=857211332'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.09924213042836927)<=(')Y')))AND(829173531)))OR((+ ('')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-1329156810 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) IS FALSE) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (-1.630833662E9 IN (x'9ae600fa')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1677093948 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)AND(((0.07577322809815967) BETWEEN (x'') AND (x'')))))AND((((NULL))<(('&0t퀳u'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1159593076 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1329156810 sz=-2094498704 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((NOT ('0.8938255236528111')))%(x'' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((0.5976222091392399))>((0x3a95b089))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.6403144566045358; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 -1159593076'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('_)c' AS INTEGER))>>(CAST(NULL AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT ('-931396928'))) NOT BETWEEN (UPPER(DISTINCT 0.7665829740372233)) AND ('-19109029' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '654137273 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '816729872 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1681214273 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1154093563 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN 0.5057194488562341 THEN '906198845' END) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE BINARY) NOTNULL); -- 1ms;
