-- Time: 2024/06/09 20:20:44
-- Database: database47
-- Database version: 3.40.0
-- seed value: 2404518247
PRAGMA cache_size = 50000; -- 13ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0 UNINDEXED, c1, compress=likely, uncompress=likely); -- 1ms;
UPDATE OR IGNORE vt0 SET c0=0.052258894730004335 WHERE NULL; -- 0ms;
UPDATE vt0 SET c1=x'' WHERE NULL; -- 0ms;
UPDATE OR IGNORE vt0 SET c1='oX'; -- 0ms;
UPDATE vt0 SET (c0)=(x''); -- 0ms;
UPDATE OR IGNORE vt0 SET c1=0.932376962108322 WHERE ((((vt0.c1)>(vt0.c0)))IS(((vt0.c1) ISNULL))); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=620656878,8');\n; -- 0ms;
CREATE VIRTUAL TABLE vt1 USING fts5(c0 UNINDEXED, tokenize = "porter ascii"); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '0 1873234187 sz=620656878 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '935695241 -1136438059 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((x'c21e')<=(NULL)))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((+ (0.9230832851305832)))IS NOT(COALESCE(DISTINCT -1889935764, 0.7453509824246362))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-455409909')) BETWEEN (((('R')<>(x'')))) AND (((('') BETWEEN (x'') AND (x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=935695241'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(DISTINCT ('' IN ()), ((x'')+(x'5da9'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0xfffffffffbbac7d0)||('-455409909')))||(((NULL)+(989043066)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL IN ())))<=((CAST(0.01307718367086197 AS INTEGER)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1204117084') NOT NULL) COLLATE BINARY COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '1204117084 2 sz=-1889935764'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '633388417'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1204117084 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1889935764) BETWEEN ('-1136438059') AND (1204117084)))=(TRIM(x'', NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((((((('Bm')AND(6.33388417E8)))AND(6.20656878E8)))AND(x'eb49')))OR(NULL)) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '1 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1136438059 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1873234187 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-455409909')AND(0.01307718367086197)))OR(NULL)) COLLATE NOCASE COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-71645232 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN NULLIF(DISTINCT 'G', x'8fae') THEN (((('1204117084')AND(-1.136438059E9)))AND(-1170415252)) END; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.43634712545831145)AND(0.6877404640692505)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1335698731 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-879377583'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=2145211885 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=758956299 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '1873234187 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('989043066')||(0xffffffffe356c270)) THEN (('-71645232') IS TRUE) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=620656878 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2 sz=176471090'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-480853392)OR('109898422')))AND(NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.4081291410807151; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN '633388417' THEN '109898422' END)OR(LIKELY(DISTINCT x''))))AND(((0.401998934596263)=(-1205370462)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((-7.1645232E7)<=('935695241'))  WHEN ((((x'6920')OR(6.33388417E8)))OR(0.4081291410807151)) THEN (((('-997837006')OR(0.5491209894343088)))OR(0.46152862284358853)) ELSE (('	8GEafKG?')AND('U')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.42869545917471275 IN ()), x'' COLLATE NOCASE, (('-cU~mS52') BETWEEN (NULL) AND ('109898422'))))<=((CAST(x'fd1d' AS NUMERIC), (((('109898422')OR(0.9483749664032783)))OR(0.5016911121109648)), ('109898422' IN ('-1608195388'))))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '0 sz=-1897040343 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1040681806'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '2145211885 sz=-1375102010 unordered noskipscan'); -- 0ms;
