-- Time: 2024/06/11 12:21:47
-- Database: database52
-- Database version: 3.40.0
-- seed value: 918613552
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2); -- 0ms;
CREATE TEMP TABLE IF NOT EXISTS t1 (c0 REAL , c1 INTEGER , c2 REAL ); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR FAIL INTO t1(c1, c0, c2) VALUES (0.6608257905687551, '', ''); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ALTER TABLE t1 RENAME COLUMN c0 TO c64; -- 1ms;
UPDATE OR IGNORE rt0 SET (c2)=(0.6608257905687551); -- 0ms;
UPDATE OR IGNORE t1 SET c1=0X24a161e6; -- 0ms;
PRAGMA wal_checkpoint(FULL); -- 0ms;
UPDATE OR IGNORE rt0 SET c0=6.14556134E8; -- 0ms;
REINDEX; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '0 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '639890219 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=614556134 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (NULL))) BETWEEN (((NULL)IS(NULL))) AND (0.6608257905687551 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-305856816'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '-305856816 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-539796563 sz=67888692 noskipscan'); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.14016105228993891 THEN NULL END)&((+ (6.39890219E8)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL) BETWEEN (x'ab69') AND (NULL))  WHEN (((((((('0.6608257905687551')AND(NULL)))OR(NULL)))OR('*I')))OR(NULL)) THEN CASE 0.6023224460318445  WHEN NULL THEN 0.4323906613648901 ELSE NULL END WHEN TYPEOF('-1160639279') THEN (('')+(NULL)) WHEN (- ('-305856816')) THEN ('2007785128' IN ()) ELSE CASE -5.39796563E8  WHEN 0.3797481083302966 THEN NULL WHEN '' THEN 0.3573024909314273 WHEN 0xffffffffc6926b0e THEN '0.3573024909314273' ELSE NULL END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=2067011499'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-850074688 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1428190818'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- ('ﻐt~')))IS NOT(IFNULL(DISTINCT x'', NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((COALESCE(DISTINCT x'', x''))OR((NULL IN ()))))AND(CAST(NULL AS REAL))))OR((NOT ('%+21?*78')))))OR((((('0d~K/')OR(NULL)))AND('ﻐ')))))OR(CAST('1247563762' AS BLOB))))AND((~ (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.08665273399996032) NOT BETWEEN (NULL) AND ('2C(')) THEN ((((NULL)AND('614556134')))OR(-157850754)) WHEN (((x'f320a277'))>((2.067011499E9))) THEN ((NULL)OR('248150183')) WHEN x'8453' THEN ((('-141441298', '614556134', NULL))!=((1247563762, 2.007785128E9, 0.8644420429908036))) ELSE CAST('-2036388002' AS BLOB) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (-1e500)))>(((NULL) NOT BETWEEN (0.7554616579021403) AND (NULL)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_array_length(0.08665273399996032, x'13f8'))<=((('-1212928405')&(0.37858530775640475)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '2 sz=-279568964 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(((NULL)<('U+')), (NULL IN (''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2007785128 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=783293994 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.5690068793933348) BETWEEN (0.5449768066807217) AND (7.606747994141072E-4)))AND(NULL)))OR(CAST(x'' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.5449768066807217') BETWEEN (NULL) AND ('1314007932')))==(('1247563762' IN (0.7361110897872573)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=382100688'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 0 sz=-735643084 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-694311911 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN '2067011499' THEN '0.7554616579021403' END IN (((('-263673562', x'', NULL))>=((x'7185', '', 1640838065))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.6608257905687551))==((NULL))))-(json_extract(x'', '2067011499'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0x1a57ac29)>>(x'')))&(('' IN (0Xffffffff95f8175e)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
