-- Time: 2024/06/09 19:02:55
-- Database: database16
-- Database version: 3.40.0
-- seed value: 2676619416
PRAGMA case_sensitive_like=ON; -- 3ms;
PRAGMA encoding = 'UTF-16le'; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 INT ); -- 17ms;
CREATE VIRTUAL TABLE vt1 USING fts5(c0 UNINDEXED); -- 21ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '55899'); -- 20ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 17ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0X4510cd7b); -- 16ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '10258'); -- 22ms;
PRAGMA incremental_vacuum; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 33ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1158729083); -- 32ms;
ANALYZE; -- 29ms;
INSERT OR REPLACE INTO t0 VALUES ('Rk'); -- 14ms;
ANALYZE; -- 22ms;
PRAGMA temp.mmap_size; -- 0ms;
REINDEX BINARY; -- 23ms;
DELETE FROM sqlite_stat1; -- 26ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1717584300); -- 22ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 26ms;
PRAGMA locking_mode = NORMAL; -- 0ms;
INSERT OR FAIL INTO vt1 VALUES ('-1754803256'), (x''), (NULL); -- 20ms;
PRAGMA main.mmap_size = 6434696993155889500; -- 0ms;
PRAGMA cache_size = 7216667473329216924; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 806425798); -- 41ms;
BEGIN  TRANSACTION; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i54 ON t0((~ (CAST(c0 AS NUMERIC)))); -- 0ms;
CREATE INDEX IF NOT EXISTS i59 ON t0(((((c0)>=(c0))) BETWEEN (((c0)*(c0))) AND (((((c0)OR(c0)))AND(c0)))) ASC); -- 0ms;
PRAGMA locking_mode; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 24ms;
BEGIN  TRANSACTION; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (-2111422660), (0.33101058941100925), (x''); -- 13ms;
REINDEX  t0; -- 13ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
PRAGMA incremental_vacuum(2074318717); -- 0ms;
UPDATE t0 SET (c0)=(x'eaaa') WHERE NULL; -- 0ms;
PRAGMA mmap_size = -3242353389237762731; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
COMMIT TRANSACTION; -- 43ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '53537'); -- 37ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 23ms;
REINDEX i59; -- 33ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('automerge', 11); -- 25ms;
INSERT OR FAIL INTO vt1 VALUES (0.560387346644991); -- 49ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x'116a'), (NULL), (NULL); -- 20ms;
INSERT OR IGNORE INTO vt1(c0) VALUES ('?'), ('-2111422660'), (x'f7a5'); -- 39ms;
END; -- 0ms;
DELETE FROM sqlite_stat1; -- 19ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 28ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('cQ(\rS.{'), (0.33101058941100925), (0.560387346644991); -- 27ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '19428'); -- 33ms;
CREATE UNIQUE INDEX IF NOT EXISTS i0 ON t0((((((c0)) NOT BETWEEN ((c0)) AND ((c0)))) IS FALSE)) WHERE ((((c0)||('-2115410811')))LIKE(((((c0)OR(c0)))OR(c0)))); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i28 ON t0((LIKELY(DISTINCT c0) IN ((('-135063961')>=(c0)), ((c0) NOT NULL))) COLLATE BINARY); -- 15ms;
CREATE INDEX IF NOT EXISTS i91 ON t0(((((c0)OR((- (c0)))))OR(c0)) COLLATE NOCASE DESC); -- 31ms;
DELETE FROM sqlite_stat1 WHERE (((0.33101058941100925)/(2074318717)) IN (0xffffffff83c7a7a9 COLLATE RTRIM)); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 25ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 13); -- 35ms;
INSERT INTO vt1(vt1) VALUES('automerge=0'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 14); -- 25ms;
ROLLBACK TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ANALYZE; -- 49ms;
PRAGMA stats; -- 0ms;
INSERT OR ABORT INTO vt1(c0) VALUES (0.8913870069358415), (55200214), (1499206479); -- 37ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('?'); -- 22ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
PRAGMA wal_autocheckpoint = 9048980786236043671; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0); -- 32ms;
PRAGMA temp.legacy_file_format; -- 0ms;
CREATE INDEX i34 ON t0(CASE WHEN (c0 IN ()) THEN ((c0) NOT BETWEEN (c0) AND (c0)) WHEN (c0 IN ()) THEN (NOT (x'21b4aaf2')) WHEN CASE WHEN 0.5178001224621358 THEN x'' END THEN c0 END) WHERE CASE WHEN (- (c0)) THEN ((((((((((((c0)AND(c0)))OR(c0)))AND(c0)))AND(c0)))AND(x'')))OR(c0)) END; -- 24ms;
ANALYZE i59; -- 20ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 68ms;
PRAGMA automatic_index = false; -- 0ms;
ANALYZE sqlite_master; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
END; -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 34ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '48691'); -- 13ms;
COMMIT; -- 0ms;
END; -- 0ms;
END; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (333430416); -- 12ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (NULL); -- 25ms;
INSERT OR ROLLBACK INTO t0 VALUES (-2.084067415E9); -- 12ms;
INSERT OR IGNORE INTO vt1 VALUES ('2006680363'), ('-2115410811'), (''); -- 24ms;
REINDEX  vt0; -- 0ms;
REINDEX  t0; -- 24ms;
PRAGMA temp.cache_size = -3413797813692120829; -- 0ms;
PRAGMA busy_timeout; -- 0ms;
PRAGMA journal_mode; -- 0ms;
END; -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
PRAGMA cell_size_check; -- 0ms;
END; -- 0ms;
UPDATE OR IGNORE vt1 SET c0=x'', c0=0.9851266591669754; -- 22ms;
UPDATE OR IGNORE vt1 SET c0=' N', c0='333430416' WHERE NULL; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i94 ON t0(((c0 COLLATE BINARY)&((((c0, c0, c0)) BETWEEN ((c0, c0, c0)) AND ((c0, c0, c0))))) COLLATE NOCASE); -- 11ms;
CREATE INDEX i80 ON t0((+ (((c0)>(c0))))); -- 17ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0x595c134f), ('2074318717'), ('0.33101058941100925'); -- 11ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '29991'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', -1754803256);\n; -- 0ms;
PRAGMA ignore_check_constraints = true; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 6); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', -395560752);\n; -- 0ms;
CREATE VIEW v0(c0, c1, c2) AS SELECT DISTINCT t0.c0, (((((+ (vt1.c0)))AND(((((vt0.c0)AND(vt0.c0)))OR(vt1.c0)))))AND(((NULL)*(vt0.c0)))), ((vt1.c0 COLLATE BINARY)AND(CAST(t0.c0 AS REAL))) FROM t0, vt0, vt1 WHERE ((- (json_array_length('', NULL)))) ORDER BY TRIM(((vt0.c0)OR(t0.c0))) ASC; -- 0ms;
ANALYZE; -- 14ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES ('4l'); -- 11ms;
INSERT OR ABORT INTO vt1(c0) VALUES (x''), (0.560387346644991), (''), (0.19379003776156878), (x'93e3'); -- 15ms;
INSERT OR ABORT INTO vt1(c0) VALUES ('f['); -- 0ms;
INSERT OR FAIL INTO vt1(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (''), (NULL), (NULL); -- 0ms;
UPDATE OR REPLACE vt0 SET (c0)=('314733024') WHERE (NOT (CAST(vt0.c0 AS BLOB))); -- 0ms;
ANALYZE; -- 0ms;
ROLLBACK TRANSACTION; -- 3ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 13); -- 10ms;
PRAGMA main.application_id; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1649313359); -- 10ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 338210606); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1088636416); -- 11ms;
INSERT OR ABORT INTO vt0(c0) VALUES (''), ('272293250'), ('-0.0'); -- 10ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 14); -- 10ms;
INSERT OR ROLLBACK INTO vt0 VALUES ('756857268'); -- 11ms;
VACUUM; -- 12ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '2830'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=2'); -- 11ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '31072'); -- 10ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 481924648); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', -197291194);\n; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
VACUUM temp; -- 1ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (x''), (NULL), (NULL); -- 10ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL * FROM t0, vt1, vt0 WHERE (((((0.19379003776156878) NOT BETWEEN (t0.c0) AND (t0.c0)))>=(CASE t0.c0  WHEN t0.c0 THEN vt0.c0 WHEN t0.c0 THEN vt0.c0 WHEN t0.c0 THEN t0.c0 ELSE vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ((((((0.19379003776156878) NOT BETWEEN (t0.c0) AND (t0.c0)))>=(CASE t0.c0  WHEN t0.c0 THEN vt0.c0 WHEN t0.c0 THEN vt0.c0 WHEN t0.c0 THEN t0.c0 ELSE vt0.c0 END))) IS TRUE)  as count FROM t0, vt1, vt0);
SELECT ALL * FROM t0, vt1, vt0 WHERE (((((0.19379003776156878) NOT BETWEEN (t0.c0) AND (t0.c0)))>=(CASE t0.c0  WHEN t0.c0 THEN vt0.c0 WHEN t0.c0 THEN vt0.c0 WHEN t0.c0 THEN t0.c0 ELSE vt0.c0 END)));
