-- Time: 2024/06/10 06:39:52
-- Database: database60
-- Database version: 3.40.0
-- seed value: 2064110960
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16le'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2, c3, c4, c5, c6, +c7 REAL ); -- 1ms;
PRAGMA ignore_check_constraints = false; -- 0ms;
UPDATE rt0 SET c4=NULL WHERE (((((rt0.c2) IS FALSE), CAST(rt0.c5 AS NUMERIC), CASE WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c6 THEN rt0.c0 ELSE rt0.c6 END))>((((rt0.c2)=(rt0.c4)), rt0.c0, rt0.c5))); -- 0ms;
PRAGMA optimize; -- 0ms;
UPDATE rt0 SET (c0, c0)=(x'', x''); -- 0ms;
UPDATE OR IGNORE rt0 SET c0=NULL, c1='1549465357'; -- 1ms;
UPDATE OR ABORT rt0 SET c4=1549465357 WHERE (((((rt0.c4)) NOT BETWEEN ((rt0.c6)) AND ((rt0.c2))))=(INSTR(rt0.c1, rt0.c2))); -- 0ms;
DELETE FROM rt0; -- 0ms;
UPDATE OR REPLACE rt0 SET c6=x''; -- 0ms;
PRAGMA stats; -- 0ms;
UPDATE OR IGNORE rt0 SET (c2)=(x''); -- 0ms;
PRAGMA temp.cell_size_check = false; -- 0ms;
UPDATE rt0 SET (c1, c0)=(x'', x''); -- 0ms;
INSERT OR FAIL INTO rt0(c0, c4, c2, c3) VALUES (x'57c0', x'', x'', 0X5b1c6c3d), (x'', '#xW氽Y?', '570724521', NULL), ('1528589373', NULL, 0.2434096327103059, 'H,*<Vd I'); -- 0ms;
INSERT OR REPLACE INTO rt0(c7, c1, c2, c4, c0, c6, c5) VALUES (0.01388506565862102, x'', x'', 0.2434096327103059, '787508200', x'', '9fᰉP\r'), ('927205882', NULL, '-1882707436', 0.4069351020532651, 'K毨諞9\缆	k', 8.5563043E8, '570724521'), (NULL, 0.4069351020532651, NULL, x'', '諞&ཡ<-', x'', 'kI'); -- 0ms;
INSERT OR IGNORE INTO rt0(c6, c2) VALUES (0Xffffffffd1ff8e59, '1978632926'); -- 0ms;
CREATE TEMPORARY VIEW v0(c0, c1, c2, c3, c4) AS SELECT ALL (CAST(rt0.c7 AS INTEGER) IN ()), 0.21178107988091355, ((CASE WHEN rt0.c7 THEN rt0.c0 ELSE rt0.c1 END) BETWEEN (((((((((rt0.c0)AND(NULL)))OR(rt0.c5)))AND(rt0.c5)))OR(rt0.c7))) AND (rt0.c2 COLLATE NOCASE)), 't^(&', ((((rt0.c5)%(rt0.c4))) IS FALSE) FROM rt0 WHERE (((((NULL)==('(O,b\nǩFᰉ')))>=(STRFTIME('', 'ᰉ\n', '1542979530')))); -- 0ms;
UPDATE OR IGNORE rt0 SET c5=x'6a67', c4=x'0c7d'; -- 0ms;
INSERT OR IGNORE INTO rt0(c7, c0, c2, c3, c5) VALUES (NULL, NULL, x'435ad9c3', 0.2434096327103059, NULL); -- 0ms;
UPDATE rt0 SET (c0)=('1978632926'); -- 1ms;
INSERT OR IGNORE INTO rt0(c0, c6, c7, c2, c1) VALUES ('h,*<vd i', x'06425214', '콎IyǢq]Oc4', 0.5192500965247683, '[]'); -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c7, c2, c1, c4, c3, c5) VALUES (x'6cb2', 0.7077650112054058, '9fᰉP\r', '1978632926', NULL, 1.7976931348623157E308, x''), (0xffffffffa8d8426d, '1542979530', 0X37392114, NULL, NULL, 0Xffffffffc45cde62, 9223372036854775807), (NULL, x'', x'', NULL, NULL, -202367730, 0.9703492179903266); -- 0ms;
INSERT OR REPLACE INTO rt0(c5, c7, c2, c6) VALUES (NULL, NULL, '0.5192500965247683', 0X32ffe25e), (NULL, NULL, NULL, 8.5563043E8), ('927205882', x'', 0.47071660808810056, NULL); -- 4ms;
INSERT OR IGNORE INTO rt0(c2, c6, c1) VALUES ('氽+', x'e40a', x''); -- 0ms;
PRAGMA temp.cache_spill = true; -- 0ms;
INSERT OR IGNORE INTO rt0(c6, c0, c5, c3, c7, c2) VALUES (x'', x'bacf', '926490900', 0.9422379664966652, NULL, '-572158701'); -- 0ms;
UPDATE rt0 SET c1=0.7144602359661276, c2=x'' WHERE ((LIKE(rt0.c2, rt0.c7)) NOTNULL); -- 0ms;
INSERT OR ABORT INTO rt0(c0) VALUES (NULL), ('-771781031'), (NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ('CY[l*/')) COLLATE NOCASE COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UPPER(1362434932))|((('0.5192500965247683')>>(9.508317351769602E-4)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '-1464807602 sz=525682353 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('201006089')>>(((((NULL)OR('1916397763')))AND('-141674538')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', '-1413513906 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' sz=1362434932 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'bd77a8c2')) BETWEEN ((NULL)) AND ((NULL))) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '926490900 sz=1978632926 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1000546718 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ' sz=-673017703'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ' sz=704690448'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)OR(x'')))OR(NULL)))OR(NULL)))AND(0.8976888005067467)))/(201006089)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (NULL COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((~ ('')))OR(NULL)))AND(((((NULL)AND('-1042848724')))AND(0.6211474649723266)))))OR(CASE x''  WHEN x'' THEN NULL WHEN 0X68ff01e9 THEN 'sfJgL6V' WHEN 0.8976888005067467 THEN NULL END)))OR(x'3d46' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-1759554156 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)||(0.4134823714829363)))*((((NULL))>((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN 0X5bf7ffca THEN NULL END) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((~ (x'')), 1293324284, CASE NULL  WHEN -1009866252 THEN x'' WHEN 0.7916937928561284 THEN 0Xffffffffed4ed893 WHEN NULL THEN 0.36693000980989965 ELSE 1710381668 END))<=(('콎IyǢq]Oc4', ((NULL)<<(0.2979690116999716)), CASE -673017703  WHEN NULL THEN x'' END))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 0 sz=-962097714'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '-1042848724 sz=1558876475 noskipscan'); -- 0ms;
