-- Time: 2024/06/11 05:59:58
-- Database: database8
-- Database version: 3.40.0
-- seed value: 3651710508
PRAGMA cache_size = 50000; -- 7ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE TABLE t0 (c0 INT ); -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((- (NULL)))*(((x'') ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1935669659 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (697285987 IN ('-662723082')) COLLATE NOCASE; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '4 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-82539722 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-662723082 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-662723082'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=181113371 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN x'da5ad3ff' THEN 'IsR(f' END)-(((0.14277560080129392) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')IS(0.46742899196028387))) IS FALSE); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=181113371 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL IN ()))AND(CAST('-462453539' AS BLOB))))AND(CASE WHEN x'74b9' THEN '1404124092' ELSE 0Xffffffffd5ce6a2e END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (0x298fbd63)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '697285987 sz=-707892690 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.46742899196028387) NOTNULL) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1482886880 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1482886880'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1404124092 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(((x'')OR(-912034079))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=73960778 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 1548978290'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((('0.46742899196028387')) NOT BETWEEN ((0.14277560080129392)) AND ((1404124092))) THEN (('-53166916')-('')) WHEN (('') ISNULL) THEN (0Xffffffffac0e723b IN (NULL, x'')) WHEN TRIM(DISTINCT NULL, NULL) THEN ((((0.1347395733566108)OR('1904451553')))AND('1819830952')) WHEN (((('1613004433')AND(1404124092)))AND('~FO \nu#p')) THEN 0.1214386119578208 WHEN ((((0Xb199251)OR('1268147009')))OR(NULL)) THEN 0x471445d4 ELSE ((NULL)>(0xffffffffb8435add)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1268147009'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE STRFTIME(0.09352196638856991, 'Wx', x'')  WHEN 'Dd' THEN (NOT (x'a079')) ELSE CAST(0xffffffffc6cab56c AS BLOB) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('', NULL, 1.48288688E9, 0.14277560080129392, 'r	F')) NOT BETWEEN ((0x506400d6, 0.8995442177773622, NULL, x'f779', 1.904451553E9)) AND ((0X61096778, 1.192510932E9, '1444502823', '1268147009', 0X71839fe1))) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1409425335 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_type(((0.08145976058561633) NOT BETWEEN (x'') AND (0Xffffffffc7122f39))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1613004433 sz=1628006264 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=957421857'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-82539722'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('jp9EE')) NOT BETWEEN ((((((((((NULL)OR(x'')))AND(0.07964477390360147)))AND(x'3673')))AND(x'')))) AND ((CASE -82539722  WHEN NULL THEN NULL WHEN '-989773041' THEN x'' WHEN x'' THEN x'' ELSE NULL END))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((NULL)||(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('[|, 쟶V2\r' IN ())) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1558195013'; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-959793812 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-1855122778 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.07964477390360147)<>(0.6638990375497008)))/((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '467050542 sz=186225233 unordered'); -- 0ms;
