-- Time: 2024/06/08 20:56:16
-- Database: database24
-- Database version: 3.40.0
-- seed value: 307227824
PRAGMA cache_size = 50000; -- 9ms;
PRAGMA temp_store=MEMORY; -- 1ms;
PRAGMA synchronous=off; -- 0ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t0 (c0 BLOB , c1 INTEGER UNIQUE ON CONFLICT IGNORE CHECK ( (NOT (((c2) IS TRUE)))) PRIMARY KEY ASC NOT NULL , c2 INTEGER ) WITHOUT ROWID; -- 1ms;
CREATE TEMP VIEW  IF NOT EXISTS v0(c0) AS SELECT DISTINCT (ABS(DISTINCT t0.c0) IN (((t0.c2)<<(0.29095089195278123)))) FROM t0; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ())) IS TRUE); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=585985635 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '1131501106 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.747344833887016; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'562f' COLLATE BINARY)AND((((NULL)) NOT BETWEEN ((NULL)) AND ((0.6890207785995729))))))OR(CAST(1131501106 AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((((-1011666675)AND(NULL)))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((0.34457813663389014)=(x'742b')) IN (NULL COLLATE NOCASE, (- ('WmkL')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=585985635'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('?jo|V')%(''))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ('pqu嘲o.')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL COLLATE RTRIM AS INTEGER); -- 0ms;
