-- Time: 2024/06/09 20:20:44
-- Database: database11
-- Database version: 3.40.0
-- seed value: 2404518211
PRAGMA cache_size = 50000; -- 8ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE TABLE t0 (c0 TEXT CHECK ( ((((c0)<<(c0))) IS FALSE)) PRIMARY KEY ASC ON CONFLICT ABORT ) WITHOUT ROWID; -- 1ms;
CREATE VIRTUAL TABLE rt1 USING rtree(c0, c1, c2, c3, c4); -- 1ms;
CREATE TABLE t1 (c0 INT ); -- 1ms;
PRAGMA temp.default_cache_size; -- 0ms;
PRAGMA cache_spill; -- 0ms;
PRAGMA temp.foreign_keys = true; -- 0ms;
INSERT OR ROLLBACK INTO rt1(c1, c0, c3, c4) VALUES ('1263883788', '1263883788', NULL, '7^>䚴#*lm'); -- 0ms;
INSERT OR ABORT INTO rt1(c4, c1, c3, c2) VALUES (2.017412788E9, 0.9458407724137007, 1502568145, 0.8243942063404491); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('7^>䚴#*lm'); -- 0ms;
END TRANSACTION; -- 0ms;
REINDEX  rt1; -- 0ms;
REINDEX  t0; -- 4ms;
UPDATE t1 SET c0=x'4441cf94' WHERE ((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))IS(t1.c0 COLLATE RTRIM)); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
CREATE INDEX i86 ON t1(CASE CASE WHEN c0 THEN c0 WHEN c0 THEN c0 WHEN c0 THEN c0 ELSE c0 END  WHEN ((c0)|(x'')) THEN c0 WHEN (- (c0)) THEN c0 COLLATE BINARY WHEN c0 THEN c0 ELSE (c0 IN ()) END ASC) WHERE CAST((((c0))!=((c0))) AS TEXT); -- 1ms;
ALTER TABLE t1 RENAME COLUMN c0 TO c88; -- 1ms;
VACUUM temp; -- 0ms;
PRAGMA main.threads = -5084932047232176625; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA optimize; -- 2ms;
BEGIN  TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
UPDATE OR IGNORE t1 SET c88=0.9458407724137007, c88=NULL WHERE CASE WHEN ((t1.c88) IS FALSE) THEN t1.c88 ELSE ((t1.c88) IS FALSE) END; -- 0ms;
PRAGMA main.default_cache_size = 1753675597; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
PRAGMA defer_foreign_keys = false; -- 0ms;
PRAGMA temp.cache_spill = true; -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
COMMIT; -- 0ms;
END; -- 0ms;
PRAGMA mmap_size = 5725984731046643501; -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x''); -- 0ms;
END TRANSACTION; -- 0ms;
UPDATE OR ABORT rt1 SET c2=0.9458407724137007; -- 0ms;
INSERT OR IGNORE INTO t1 VALUES ('785145804'); -- 0ms;
UPDATE OR FAIL t1 SET (c88)=(0.4182946208486794) WHERE ((t1.c88) ISNULL); -- 0ms;
END TRANSACTION; -- 0ms;
PRAGMA foreign_keys = false; -- 0ms;
CREATE VIRTUAL TABLE rt76 USING rtree(c0, c1, c2); -- 0ms;
ANALYZE; -- 0ms;
UPDATE OR IGNORE rt1 SET c3=0.9458407724137007, c1='1502568145'; -- 0ms;
CREATE UNIQUE INDEX i59 ON t1(STRFTIME(((c88) IS TRUE), DATE(c88, c88, c88), 0.5353324675215844, ((c88) IS TRUE), (- (c88))) ASC) WHERE CAST(((((c88)OR(c88)))AND(c88)) AS TEXT); -- 2ms;
ANALYZE; -- 1ms;
INSERT OR IGNORE INTO t1(c88) VALUES ('c''!䚴zFJm疒'); -- 0ms;
PRAGMA main.integrity_check; -- 2ms;
END TRANSACTION; -- 0ms;
SELECT rtreecheck('rt1'); -- 1ms;
CREATE INDEX i19 ON t1(((((c88)AND(json_valid(c88))))OR(c88 COLLATE NOCASE)) DESC); -- 12ms;
PRAGMA recursive_triggers = false; -- 0ms;
INSERT OR IGNORE INTO rt76 VALUES (0.8243942063404491, 1.502568145E9, NULL); -- 0ms;
UPDATE OR IGNORE rt76 SET (c1)=(x''); -- 0ms;
UPDATE OR IGNORE rt1 SET (c1)=(NULL); -- 1ms;
SELECT rtreecheck('rt76'); -- 0ms;
ANALYZE; -- 0ms;
UPDATE rt76 SET c0=x'' WHERE ((((rt76.c0)>>(rt76.c0)))<=(((rt76.c1) NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.6537643268876712); -- 0ms;
PRAGMA checkpoint_fullfsync = true; -- 0ms;
PRAGMA temp.short_column_names; -- 0ms;
CREATE INDEX IF NOT EXISTS i85 ON t1(c88) WHERE HEX(DISTINCT CASE WHEN c88 THEN c88 END); -- 0ms;
PRAGMA temp.mmap_size = 2423271571608553875; -- 1ms;
PRAGMA default_cache_size = 1753675597; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
PRAGMA main.optimize; -- 0ms;
DROP INDEX IF EXISTS "i19"; -- 1ms;
UPDATE OR FAIL rt76 SET (c1)=(''); -- 0ms;
PRAGMA temp.stats; -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=(x'') WHERE (((t0.c0) ISNULL) IN ()); -- 0ms;
CREATE VIEW v0(c0, c1, c2) AS SELECT DISTINCT CASE ((((rt76.c1)OR(t1.c88)))OR(rt1.c0))  WHEN ABS(rt1.c2) THEN ((t0.c0)IS NOT(t1.c88)) END, ((CAST(rt76.c1 AS NUMERIC))!=(SUM(rt1.c3))), (- (TYPEOF(DISTINCT rt76.c2))) FROM t1 GROUP BY CASE WHEN CASE rt1.c0  WHEN rt76.c1 THEN rt1.c4 ELSE rt1.c3 END THEN ((t0.c0)GLOB(t1.c88)) END HAVING (TOTAL(rt76.c1) IN ()); -- 0ms;
