-- Time: 2024/06/09 22:12:29
-- Database: database28
-- Database version: 3.40.0
-- seed value: 3804910028
PRAGMA cache_size = 50000; -- 8ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0 UNINDEXED, prefix=390); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1086936431); -- 2ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
PRAGMA main.journal_mode; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(0.5941199340843446) WHERE ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)IS(((vt0.c0)OR(vt0.c0)))); -- 1ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (x''); -- 1ms;
INSERT OR IGNORE INTO vt0 VALUES (NULL); -- 1ms;
UPDATE OR IGNORE vt0 SET c0=0.5941199340843446; -- 1ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2); -- 1ms;
INSERT OR ABORT INTO vt0 VALUES ('0.5941199340843446'), (x''), (0.5965746805447549); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-809334945 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=-604001153 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE x'bb3d'  WHEN '-809334945' THEN 0.17873451078529745 ELSE x'6e2c' END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-2098913156'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1591199043', 'oM', 0xffffffffeecd8698, '0.17873451078529745', x'8b9c')) NOT BETWEEN (('Ty7}FH75', '', '0.5941199340843446', '', x'55f2')) AND (('-809334945', x'', x'', NULL, 'fBl㰹l'))) COLLATE RTRIM; -- 1ms;
DELETE FROM sqlite_stat1 WHERE x'59fc'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-628375543 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.34417358872519965; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'', x'57d6', 0.6408290194285912)) BETWEEN ((x'', '-2098913156', '')) AND ((NULL, 0.5941199340843446, '2118718592')))) NOT BETWEEN (load_extension(NULL)) AND (x'')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER((0.10032924669730592 IN ())); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 -1005163291 sz=-1306098749 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1544413046 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-288520552 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1448424657 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=-501417320 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=1923962156 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-2102778649 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-628375543 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', '-501417320 1107504515 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.3393633004822818) BETWEEN ('滛w') AND ('GFh>X')))AND(((((((((NULL)AND(NULL)))OR('')))OR('1724660793')))OR(NULL)))))AND((~ (x'')))))AND(ROUND('-2102778649', ''))))OR(((0.5434001383946525) BETWEEN (NULL) AND ('-809334945')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.633652893679933) NOT BETWEEN (0.5957769290586643) AND (x''))))==((((((0.5965746805447549)AND(x'')))AND(NULL))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', '1031538091 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=683800449'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (('-1637051905' COLLATE NOCASE) NOT BETWEEN (((0xffffffffc9b371ef)==(NULL))) AND (((x'') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=957017206 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((load_extension(NULL, '-885624707'))>>((((2.118718592E9)) NOT BETWEEN ((x'58b4')) AND ((NULL))))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 2 sz=957017206'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '-838798906 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=357710863'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=-1728178518 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '滛w'  WHEN NULL THEN 2004226124 WHEN 0x3c16c113 THEN '-1544413046' WHEN NULL THEN NULL END)OR(((NULL)>(0.10032924669730592)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1031538091' COLLATE RTRIM) BETWEEN ('') AND (CASE WHEN NULL THEN 0.3912059923861013 WHEN x'' THEN '-1180755157' WHEN 0xffffffff9c7025c5 THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 33997065; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1180755157 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
