-- Time: 2024/06/09 20:48:35
-- Database: database20
-- Database version: 3.40.0
-- seed value: 841662520
PRAGMA cache_size = 50000; -- 7ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE TABLE t0 (c0 BLOB ); -- 0ms;
CREATE VIRTUAL TABLE vt1 USING fts4(c0); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 2ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 2ms;
UPDATE OR IGNORE vt1 SET (c0)=('782601764'); -- 0ms;
ALTER TABLE t1 RENAME COLUMN c0 TO c21; -- 14ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
INSERT OR REPLACE INTO t1 VALUES ('782601764'), (x'0ffa3ca8'), ('-400869013'); -- 0ms;
ALTER TABLE t1 ADD COLUMN c69 BLOB; -- 2ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
PRAGMA cache_size = 0; -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES ('-400869013'); -- 1ms;
CREATE TEMPORARY VIEW v0(c0) AS SELECT DISTINCT 782601764 FROM vt1, t1; -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
PRAGMA main.cache_spill = false; -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
ALTER TABLE t1 RENAME COLUMN c69 TO c17; -- 7ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR IGNORE t1 SET (c17)=(0.28531445108473197) WHERE t1.c21; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '46634'); -- 2ms;
INSERT INTO vt1(vt1) VALUES('automerge=4'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
END TRANSACTION; -- 0ms;
REINDEX; -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('automerge', 2); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1603858216); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('automerge', 9); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 7); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
CREATE TEMP TABLE IF NOT EXISTS t0 (c0 TEXT  CHECK ( (~ (((c0) BETWEEN (c0) AND (c0)))))); -- 1ms;
UPDATE OR ROLLBACK t0 SET (c0)=(x'ee50'); -- 0ms;
ALTER TABLE t1 ADD COLUMN c15 BLOB; -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES ('FALSE'); -- 1ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x'4d112399'), ('An|'), (0Xffffffffa59b89b7); -- 1ms;
ALTER TABLE t1 RENAME TO t2; -- 3ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (')N'); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR FAIL INTO t2(c21, c15) VALUES (0.28531445108473197, 0.8548039666517201); -- 5ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
UPDATE OR REPLACE t0 SET (c0, c0)=('397057738', x'29f8') WHERE ((t0.c0 IN ()) IN ()); -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, c3, c4); -- 1ms;
UPDATE rt0 SET c3=x'', c4=NULL WHERE ((x'') NOT BETWEEN (rt0.c1) AND (rt0.c4)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'sqlite_autoindex_vt1_segdir_1', ' sz=-400869013 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE x'e7e5'  WHEN 0.12223819401087499 THEN 0Xffffffffe81b396b END THEN (('782601764') ISNULL) WHEN ((0.6424826106789926)||(NULL)) THEN (((0.5247316243586588)) NOT BETWEEN (('-2142444479')) AND ((NULL))) WHEN ((((0.22735238700082216)OR(NULL)))OR('>')) THEN ((x'') ISNULL) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') IS TRUE))AND((x'b207' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.12223819401087499; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.28531445108473197)) BETWEEN (((('') NOT NULL))) AND ((((')n')*('804917206'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '0 sz=-1591756739'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=-400869013 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '0 0 sz=89591003 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE RTRIM) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((('-1516533321')) BETWEEN (('{\rI{}')) AND ((89591003)))  WHEN (NULL IN ()) THEN ((x'9367ae28') NOT NULL) ELSE ((x'') NOT BETWEEN ('-1591756739') AND (NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '⤼i%*'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(((x'660bb5b9')|(''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('BYd	ᤝW靶+', 1335380967, NULL)) NOT BETWEEN ((((((((((0.9990975693912215)AND(x'8f8c')))AND(x'')))AND('0.6424826106789926')))OR('')), ((0Xffffffff923658b2) NOT BETWEEN (x'') AND (x'')), CAST(x'' AS REAL))) AND (('HE' COLLATE RTRIM, (NOT ('-361557971')), ((NULL) BETWEEN (-198658488) AND ('-2142444479'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.9038668780382103 COLLATE RTRIM)OR(((((((((((((0.7874476961776091)AND(NULL)))OR('-2142444479')))AND(0.9596535172339999)))AND('276813731')))AND(x'')))AND(1208159081)))))AND((~ (NULL)))); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1749571897 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'sqlite_autoindex_vt1_segdir_1', '2 -1465924647 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0X33c18f70 COLLATE BINARY THEN HEX('6HXO3(Y') WHEN ('0.8548039666517201' IN ('!	,', 0.5540149855305224, x'38bd')) THEN ((0.4711578485790465)&('868323184')) WHEN (('-1e500') ISNULL) THEN CAST(0.8099609315157709 AS REAL) WHEN ((0.6807987476408036)>(0.5247316243586588)) THEN CASE x'bb8b'  WHEN x'9413c1e5' THEN '' END WHEN ((0.7741235384046243)+(0.1585114719688102)) THEN 0.41921168453865654 ELSE ((NULL)/('1335380967')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '10674434 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't2', ' sz=-1184041793 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' sz=1179743367 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
