-- Time: 2024/06/09 13:18:01
-- Database: database85
-- Database version: 3.40.0
-- seed value: 3388810785
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0); -- 0ms;
CREATE VIRTUAL TABLE vt1 USING fts4(c0); -- 0ms;
ANALYZE; -- 5ms;
VACUUM main; -- 1ms;
REINDEX BINARY; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA threads = -9181125068878772646; -- 0ms;
COMMIT; -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
PRAGMA automatic_index = true; -- 0ms;
UPDATE OR IGNORE vt1 SET c0='1765849930'; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 13); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '23414'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 236202335); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=1'); -- 5ms;
INSERT OR IGNORE INTO vt1 VALUES (x''), ((+ (((0xffffffffdcaa3868)||(0x2c159101))))), (0.36256583395043285); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=739610881,5');\n; -- 0ms;
PRAGMA short_column_names = true; -- 0ms;
UPDATE OR ROLLBACK vt0 SET (c0, c0)=('1765849930', 0.5580852844231389) WHERE vt0.c0; -- 0ms;
INSERT OR ABORT INTO vt0 VALUES (739610881); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
COMMIT; -- 0ms;
PRAGMA journal_size_limit = 0; -- 0ms;
UPDATE OR REPLACE vt0 SET c0=0.7736908406800236 WHERE ((SQLITE_COMPILEOPTION_USED(vt0.c0))>>(vt0.c0)); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA temp.journal_mode = MEMORY; -- 0ms;
PRAGMA foreign_keys = false; -- 0ms;
PRAGMA temp.cache_spill; -- 0ms;
REINDEX; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR ROLLBACK vt1 SET (c0)=('1765849930') WHERE (vt1.c0 IN ()) COLLATE BINARY; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', 259575738);\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 14); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', -592824216);\n; -- 0ms;
INSERT INTO vt1(vt1) VALUES('automerge=2'); -- 0ms;
UPDATE OR IGNORE vt0 SET (c0, c0, c0)=(NULL, x'', '272839560'); -- 1ms;
INSERT OR REPLACE INTO vt1 VALUES (0.22115039130446323), (NULL), ('0應fWE'); -- 0ms;
UPDATE vt1 SET (c0, c0, c0)=(0.7973668834435261, '1956350622', 0.8723317050155817); -- 0ms;
END TRANSACTION; -- 0ms;
COMMIT; -- 0ms;
PRAGMA temp.recursive_triggers; -- 0ms;
ANALYZE temp; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
REINDEX RTRIM; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('automerge', 8); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1845735908); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '20150'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1418853865); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1639047607); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
ANALYZE temp; -- 0ms;
UPDATE vt1 SET (c0)=(x''); -- 1ms;
UPDATE OR IGNORE vt0 SET (c0, c0, c0)=(NULL, 0.359395964459157, NULL); -- 9ms;
INSERT OR IGNORE INTO vt0(c0) VALUES ('1965333132'); -- 0ms;
INSERT OR ROLLBACK INTO vt0(c0) VALUES (x'4b50'); -- 0ms;
UPDATE OR REPLACE vt1 SET (c0)=(0.9363487800185081) WHERE CAST((((vt1.c0))>=((vt1.c0))) AS NUMERIC); -- 1ms;
UPDATE OR IGNORE vt1 SET c0=NULL; -- 0ms;
PRAGMA main.auto_vacuum = INCREMENTAL; -- 0ms;
PRAGMA temp.optimize; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=('-592824216') WHERE (((NOT (vt0.c0)))OR(((vt0.c0)||(vt0.c0)))); -- 1ms;
UPDATE OR IGNORE vt1 SET c0=NULL WHERE (((vt1.c0)) BETWEEN ((((vt1.c0) ISNULL))) AND ((((vt1.c0) ISNULL)))); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (0.134125163547115), ('-592824216'), (''), (x''), (x''); -- 0ms;
ANALYZE; -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=1775244976,8');\n; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2); -- 2ms;
INSERT OR IGNORE INTO rt0(c2, c0) VALUES (x'', '1775244976'); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (0.7973668834435261); -- 0ms;
INSERT OR REPLACE INTO vt1 VALUES (x'1604'), (0.9213462814002974), ('0應fWE'); -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET (c1)=('') WHERE (((((((rt0.c0, 0.35382768221698846, rt0.c2)) NOT BETWEEN ((rt0.c0, rt0.c2, rt0.c2)) AND ((rt0.c0, rt0.c2, rt0.c2))))OR(((rt0.c2) NOTNULL))))AND((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c0))))); -- 0ms;
PRAGMA temp.mmap_size = -1472331925337771495; -- 0ms;
UPDATE vt0 SET c0='0應fWE'; -- 0ms;
SELECT rtreecheck('rt0'); -- 1ms;
UPDATE OR IGNORE vt1 SET c0=x'', c0=1822201272, c0=0.7535070034646036 WHERE (vt1.c0 IN ()); -- 0ms;
UPDATE OR REPLACE rt0 SET (c2, c0)=('	]S\rdMlK', '-1143903888'); -- 0ms;
REINDEX; -- 0ms;
UPDATE vt0 SET (c0)=(0X7fffffffffffffff) WHERE ((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))+(((vt0.c0) ISNULL))); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
VACUUM temp; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA busy_timeout; -- 0ms;
PRAGMA temp.foreign_keys = true; -- 0ms;
PRAGMA temp.optimize; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (0.20458405740490337); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
UPDATE OR IGNORE rt0 SET c2=x''; -- 10ms;
REINDEX; -- 0ms;
UPDATE OR IGNORE rt0 SET c2=NULL; -- 1ms;
INSERT OR REPLACE INTO vt0(c0) VALUES ('259575738'), (0.6079650801057882), (-88964315); -- 1ms;
ANALYZE; -- 0ms;
UPDATE OR IGNORE vt1 SET (c0, c0, c0)=(NULL, NULL, 0Xffffffff94d0b09d) WHERE ((NULL) NOTNULL); -- 0ms;
PRAGMA temp.shrink_memory; -- 1ms;
UPDATE vt1 SET c0='-950717418', c0=x'', c0=0Xffffffff8281d04b WHERE ((vt1.c0)&(vt1.c0)) COLLATE RTRIM; -- 0ms;
PRAGMA temp.default_cache_size; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE OR IGNORE rt0 SET (c1)=(-2.105421749E9) WHERE CAST(((rt0.c1)>>(rt0.c1)) AS NUMERIC); -- 1ms;
ANALYZE; -- 4ms;
REINDEX; -- 0ms;
INSERT OR ABORT INTO rt0(c1, c2, c0) VALUES ('	]S\rdMlK', '', NULL); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 6); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET (c2)=(NULL); -- 1ms;
