-- Time: 2024/06/09 00:52:57
-- Database: database39
-- Database version: 3.40.0
-- seed value: 1477238239
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16le'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, c3, c4); -- 0ms;
PRAGMA journal_mode = DELETE; -- 0ms;
UPDATE OR IGNORE rt0 SET c2='my{襆4' WHERE CAST((((rt0.c4)) BETWEEN ((rt0.c2)) AND ((x'0005'))) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO rt0(c2, c3, c0, c1) VALUES (NULL, 'WG', x'', -1937448281); -- 1ms;
UPDATE OR IGNORE rt0 SET (c4)=(0.5029402855404876) WHERE '-651461934'; -- 1ms;
UPDATE OR IGNORE rt0 SET (c1)=(0Xffffffffd3bea537) WHERE ((x'd648')GLOB(((rt0.c4) IS TRUE))); -- 0ms;
UPDATE rt0 SET c1=x'', c4='WT~0^竒'; -- 0ms;
UPDATE OR REPLACE rt0 SET c0=1e500, c3=' JD!ZG'; -- 0ms;
INSERT OR REPLACE INTO rt0 VALUES (0.5442380039920611, -651461934, '-2043671414', 0.9489742892059887, NULL); -- 0ms;
INSERT OR IGNORE INTO rt0(c3, c0) VALUES ('', NULL); -- 1ms;
REINDEX; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET (c4)=(x'') WHERE ''; -- 0ms;
REINDEX; -- 0ms;
UPDATE OR IGNORE rt0 SET (c2)=('q/76q') WHERE ((((((rt0.c3)AND('P2!+w*X')))AND(rt0.c2))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE -742480585; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '257791104 sz=2133289398 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('1119881781' COLLATE NOCASE IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=552418237'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1119881781 sz=1976282654'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.3286360365882034)|('16702479')) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'd36c')=(NULL)))>>(((('-537392972', 'e]?	?+', '-1545230836')) NOT BETWEEN (('3h', 'yꘌ	vp^kN', 0.9489742892059887)) AND (('', '-1643184276', 2.57791104E8))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-84571496 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1590392527 sz=-17352469'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((- ('hs㮽c{W')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1119881781 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-243927160 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((SQLITE_VERSION()) NOT BETWEEN ((NOT (NULL))) AND ((x'c1b2' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=733907270 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1133785982'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1 sz=-516220640 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((NULL)) NOT BETWEEN ((NULL)) AND (('1890579262'))) THEN ((NULL)<<('798309807')) WHEN x'7ebd' COLLATE RTRIM THEN UNLIKELY(DISTINCT x'd92f') WHEN (((NULL)) BETWEEN ((0.1987654789244503)) AND ((NULL))) THEN ((((NULL)OR(NULL)))OR(16702479)) ELSE ((x'')IS NOT(NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'ee05') NOT BETWEEN ('UX') AND ('123237299'))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ ('')))<=(x'' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-680873062'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '' COLLATE RTRIM THEN '' WHEN (NOT (NULL)) THEN ((0x72932d00)!=(0.4801499995448505)) WHEN UNICODE(x'') THEN CAST('' AS NUMERIC) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.7067265711137889) NOT BETWEEN (x'dd75') AND (0.7963609047895253)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-84571496 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NOT (0.9543926130938297)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(LIKELIHOOD(DISTINCT '1922247936', 0.7943988312264914) AS INTEGER); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM('2095385573')) NOT BETWEEN ((NOT ('^EmS'))) AND (CAST(NULL AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '733907270'  WHEN -84571496 THEN 974034109 ELSE 0.45582984572490026 END)||(((0.9631494304673985) ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1511558555'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-274407915'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-961599628 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)IS(x'')))AND('' COLLATE RTRIM)))AND(((1.511558555E9)<(-1e500)))))AND(((-2043671414)>>(x'7522')))))AND(CAST(NULL AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.5029402855404876')>(0.6813255798672277))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1511558555 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
