-- Time: 2024/06/09 23:54:48
-- Database: database33
-- Database version: 3.40.0
-- seed value: 4207558833
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, c3, c4); -- 0ms;
UPDATE OR ABORT rt0 SET (c2)=(NULL) WHERE ((((rt0.c1)GLOB(rt0.c4)))==(rt0.c4 COLLATE BINARY)); -- 0ms;
UPDATE OR IGNORE rt0 SET c3='99044424'; -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES (NULL, 0.20835994463129426, 'WfN', CASE ((('-970261115'))<>((NULL)))  WHEN CAST(NULL AS REAL) THEN (('wfn') BETWEEN (x'') AND ('{\n]2!~u.')) ELSE '-1283401747' END, 0.3010449036430811); -- 0ms;
INSERT OR IGNORE INTO rt0(c1, c3) VALUES (-970261115, 0.7809687868037101), (0.061354699242638366, '-1283401747'), (NULL, x''), ('years', ''), (NULL, -970261115); -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES (NULL, NULL, x'', x'', '-423734803'); -- 0ms;
UPDATE OR IGNORE rt0 SET c0='', c4=NULL; -- 0ms;
UPDATE rt0 SET c3='99044424'; -- 0ms;
UPDATE OR ABORT rt0 SET c2=0x2ff680f0; -- 0ms;
PRAGMA reverse_unordered_selects; -- 0ms;
UPDATE OR IGNORE rt0 SET (c1)=(x'') WHERE ((rt0.c2 COLLATE BINARY)OR(((NULL) NOT BETWEEN (rt0.c4) AND (rt0.c4)))); -- 0ms;
UPDATE OR IGNORE rt0 SET (c3, c2)=(0.3010449036430811, x'e177') WHERE ((((((((CASE rt0.c3  WHEN rt0.c2 THEN rt0.c0 END)AND(((rt0.c1) IS FALSE))))AND(((rt0.c3) NOT BETWEEN (rt0.c3) AND ('99044424')))))OR((((rt0.c1, rt0.c4, rt0.c0)) NOT BETWEEN ((rt0.c2, rt0.c1, rt0.c0)) AND ((rt0.c0, ')+qzUa', rt0.c3))))))AND(((((((((rt0.c1)OR(rt0.c1)))OR(rt0.c2)))OR(rt0.c2)))AND(rt0.c1)))); -- 0ms;
UPDATE OR IGNORE rt0 SET c0=x'4c5c', c1=0.39497292894730085; -- 0ms;
PRAGMA legacy_file_format; -- 0ms;
UPDATE OR IGNORE rt0 SET (c4, c2, c1)=('-708577944', '{\n]2!~u.', x'') WHERE (((((((((((((~ (rt0.c4)))AND(rt0.c3)))AND((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c0))))))AND(((((rt0.c2)AND(rt0.c1)))OR(rt0.c1)))))AND(rt0.c0 COLLATE NOCASE)))OR((((rt0.c4))==((rt0.c1))))))OR((- (rt0.c4)))); -- 4ms;
PRAGMA incremental_vacuum(-1177954561); -- 0ms;
INSERT OR ABORT INTO rt0(c1) VALUES ('813226279'); -- 0ms;
INSERT OR IGNORE INTO rt0(c3) VALUES ('0.061354699242638366'); -- 0ms;
INSERT OR IGNORE INTO rt0(c1, c3, c0, c4) VALUES (NULL, NULL, NULL, 0x1d68a483); -- 0ms;
REINDEX  rt0; -- 0ms;
INSERT OR FAIL INTO rt0(c1, c0) VALUES ('-1283401747', ''); -- 1ms;
INSERT OR IGNORE INTO rt0(c2, c1, c0) VALUES ('-2101491462', NULL, NULL); -- 0ms;
PRAGMA busy_timeout = 0; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0); -- 1ms;
END; -- 0ms;
INSERT OR IGNORE INTO rt0(c4, c2, c0, c1) VALUES (NULL, 0X2ff680f0, x'9c17', 0.9745086209715759); -- 0ms;
DELETE FROM vt0 WHERE ('-1308793169' IN ((~ (vt0.c0)), ((vt0.c0) IS FALSE))); -- 0ms;
UPDATE OR FAIL rt0 SET c4=NULL WHERE CASE rt0.c2  WHEN rt0.c3 THEN rt0.c1 END COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO rt0(c3, c0) VALUES (NULL, NULL), (NULL, 0.28009644238872355), (0xffffffffea66bc7d, 0.9916766047718245); -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=11'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
VACUUM temp; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES ('-1177954561'); -- 0ms;
INSERT OR ABORT INTO rt0(c0, c2, c4) VALUES (-513464177, 0.7071530762975622, -1.177954561E9); -- 0ms;
INSERT OR FAIL INTO rt0(c0, c1, c3, c4) VALUES (-708577944, x'', NULL, 0.2076832857308758); -- 0ms;
UPDATE OR REPLACE vt0 SET (c0)=(NULL); -- 0ms;
INSERT OR IGNORE INTO rt0(c3, c1, c0, c2) VALUES (x'', 0xffffffffb380d7ed, 0.3512307300933234, 0xffffffffb047594a); -- 1ms;
END TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET (c0)=(0.9916766047718245) WHERE (((((rt0.c2 IN ()))OR((rt0.c3 IN ()))))OR(((((rt0.c2)AND(rt0.c0)))OR(rt0.c3)))); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0, c0)=(x'', x'92bb'); -- 0ms;
PRAGMA journal_mode = DELETE; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO vt0(c0) VALUES (NULL), (x'93df'), (NULL); -- 0ms;
UPDATE OR IGNORE rt0 SET c0=-1934465612; -- 0ms;
UPDATE OR ABORT vt0 SET c0=x'', c0='1973555353' WHERE ((((vt0.c0) IS TRUE)) IS TRUE); -- 0ms;
UPDATE OR IGNORE vt0 SET c0=''; -- 0ms;
DROP TABLE rt0; -- 12ms;
ROLLBACK TRANSACTION; -- 1ms;
UPDATE OR IGNORE rt0 SET (c3, c0)=(x'', 0.2076832857308758); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
COMMIT; -- 1ms;
CREATE VIRTUAL TABLE rt1 USING rtree(c0, c1, c2, c3, c4, +c5 BLOB ); -- 4ms;
PRAGMA temp.cache_size = 0; -- 0ms;
PRAGMA main.busy_timeout = 10000; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
CREATE TEMP TABLE IF NOT EXISTS t0 (c0 REAL ); -- 0ms;
UPDATE OR IGNORE vt0 SET c0=x''; -- 0ms;
UPDATE OR IGNORE t0 SET c0=-2.101491462E9 WHERE (((t0.c0 IN (t0.c0, x''))) BETWEEN (((x'') NOT BETWEEN (t0.c0) AND (t0.c0))) AND ((~ (t0.c0)))); -- 0ms;
ROLLBACK TRANSACTION; -- 3ms;
PRAGMA main.auto_vacuum; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 10); -- 5ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1822765702 sz=99044424 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=-487003578 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE WHEN '1967487233' THEN -1308793169 WHEN NULL THEN 0.4709356841265947 WHEN '-487003578' THEN ')+qzUa' END THEN ((((0.8795057047214672)AND(NULL)))OR('')) WHEN ((NULL)==('-708577944')) THEN CASE x''  WHEN NULL THEN -4.23734803E8 END WHEN (x'5967' IN ()) THEN CASE WHEN '771638920' THEN 0Xffffffffd8bc2191 END ELSE (((('暯wG/PM}F')OR('')))AND(x'')) END; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((0.7027040804342648 IN ())) NOT BETWEEN (((0.4427203931625071) IS FALSE)) AND ((('0.7809687868037101') NOT BETWEEN (x'') AND ('-2007089760')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')&(NULL)) AS INTEGER); -- 1ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(DISTINCT (('731442628')||(x'7283')), ((x'cfea4dfc') IS TRUE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('Mz*G2GE0')=(0.4709356841265947)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=1385543345 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=771638920 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '0'); -- 0ms;
