-- Time: 2024/06/10 11:30:06
-- Database: database77
-- Database version: 3.40.0
-- seed value: 3463166277
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE TABLE t0 (c0 REAL ); -- 0ms;
CREATE TABLE t1 (c0 INT ); -- 0ms;
PRAGMA cache_spill = true; -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.4633078295583313); -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (0xffffffffb8becf3c), (x''), (NULL); -- 6ms;
REINDEX; -- 0ms;
PRAGMA wal_checkpoint(TRUNCATE); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
CREATE TEMP TABLE IF NOT EXISTS t2 (c0 TEXT , PRIMARY KEY (c0)) WITHOUT ROWID; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.3252729068549661); -- 1ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
ALTER TABLE t1 RENAME TO t3; -- 0ms;
PRAGMA reverse_unordered_selects = true; -- 0ms;
UPDATE t2 SET (c0, c0)=('', '') WHERE ((((((t2.c0)AND(t2.c0)))OR(t2.c0)))OR((+ (t2.c0)))); -- 0ms;
PRAGMA main.soft_heap_limit; -- 0ms;
ALTER TABLE t3 ADD COLUMN c73 TEXT; -- 0ms;
DROP TABLE IF EXISTS t3; -- 1ms;
INSERT OR IGNORE INTO t2(c0) VALUES (0xffffffffb8becf3c); -- 0ms;
REINDEX; -- 0ms;
INSERT OR IGNORE INTO t2(c0) VALUES (0.048706735684983404), (0.7901606764095293), (0.7901606764095293); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE t1 SET c0=0.33609756264501545 WHERE (- (CASE t1.c0  WHEN t1.c0 THEN t1.c0 WHEN NULL THEN t1.c0 WHEN t1.c0 THEN t1.c0 END)); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, +c3 INT , +c4 BLOB COLLATE BINARY ); -- 0ms;
PRAGMA foreign_keys = true; -- 0ms;
INSERT OR IGNORE INTO rt0(c3, c0) VALUES (NULL, NULL), ('848581614', (((- (x''))) NOTNULL)), (0xffffffffb8becf3c, x''); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
PRAGMA main.legacy_file_format; -- 0ms;
REINDEX; -- 0ms;
END; -- 0ms;
REINDEX; -- 0ms;
END TRANSACTION; -- 3ms;
PRAGMA checkpoint_fullfsync; -- 0ms;
ALTER TABLE t0 ADD COLUMN c47 TEXT; -- 1ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
INSERT OR ABORT INTO t1 VALUES (NULL); -- 0ms;
UPDATE OR IGNORE t0 SET c0=0.6705767909860142; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
SELECT rtreecheck('rt0'); -- 1ms;
INSERT OR ROLLBACK INTO t0(c0, c47) VALUES (NULL, x''), (0.7633011752802643, 0.4315011674922268), (-1195454660, x''); -- 4ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN ((((NULL)/('')))) AND (((0Xffffffffb8becf3c IN (x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '-1195454660 sz=-1195454660 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2044913880 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=848581614 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=2044913880 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)OR(x'a3f9'))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)/(0.048706735684983404)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-639987716 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT (('u')-(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1547346819 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '529101463 2 sz=-1105042665 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1662729556 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-276856396 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST('-1105042665' AS NUMERIC) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '93076660 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '580012086'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1547346819 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=-156280848 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1547346819 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-250047769' IN ()))OR((('1594463591') BETWEEN (NULL) AND (824619225)))))AND(((((x'')AND(x'a798')))OR(x'ce63')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1209686935 2 sz=1580975589 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1769196332 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('')OR(-276856396)))AND('675662191')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '-639987716 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 sz=-1430533615 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'')IS(0.8088091831497518))  WHEN '93076660' THEN (NOT ('z	GfGlE')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=580012086'); -- 0ms;
