-- Time: 2024/06/09 20:20:44
-- Database: database18
-- Database version: 3.40.0
-- seed value: 2404518218
PRAGMA cache_size = 50000; -- 3ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 1ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-8'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, c3, c4, c5, c6); -- 0ms;
ROLLBACK TRANSACTION; -- 3ms;
REINDEX; -- 0ms;
INSERT OR REPLACE INTO rt0(c2, c0, c6, c1, c4, c3, c5) VALUES ('', '!dyGZ몖', 0X8aacbe3, 0.12885067274028084, x'0d85', NULL, x''), (0.12885067274028084, NULL, '1235077272', x'', NULL, 708448517, x''), (NULL, x'', x'', 0xffffffff8bfffed9, x'41d7', 0.09599133776843849, -8.8835825E8); -- 1ms;
INSERT OR FAIL INTO rt0(c3, c1, c5, c6, c0, c2) VALUES (0.732428922997796, '94713115', 1.45411043E8, x'be86ef4f', '', NULL); -- 0ms;
INSERT OR REPLACE INTO rt0 VALUES ('RF]O9<PR ', 0.732428922997796, '0gW<BK\n-)', 0xffffffffcabb8b3f, NULL, '-1092364928', x''); -- 0ms;
INSERT OR IGNORE INTO rt0(c5, c1, c0, c6, c3) VALUES (x'6a28', 'rf]o9<pr ', 1.235077272E9, x'', 0.7485558809023442); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA automatic_index = true; -- 0ms;
ANALYZE rt0; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA legacy_file_format = false; -- 0ms;
UPDATE OR IGNORE rt0 SET (c1)=(-1634688181); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR FAIL INTO rt0 VALUES (NULL, -8.8835825E8, 0.732428922997796, NULL, 0.13245352518663678, 0xffffffff812918ff, ''); -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c1, c6, c2, c4) VALUES (0Xfffffffffdd7eb49, x'2a80', NULL, NULL, 0.9296207705356735); -- 0ms;
REINDEX; -- 0ms;
END TRANSACTION; -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR FAIL INTO rt0(c4, c0) VALUES (0.7485558809023442, x'356f'); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c2, c4, c5, c6) VALUES ('-36181175', '0.9296207705356735', -1292562537, 94713115); -- 0ms;
INSERT OR ABORT INTO rt0(c0) VALUES (NULL); -- 1ms;
PRAGMA recursive_triggers; -- 0ms;
REINDEX  rt0; -- 0ms;
ANALYZE; -- 0ms;
DELETE FROM rt0 WHERE ((json_remove(rt0.c2, rt0.c5))AND('')); -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt0(c1, c6, c3) VALUES (-1.092364928E9, NULL, '-185271082'); -- 0ms;
PRAGMA main.cell_size_check = true; -- 0ms;
INSERT OR IGNORE INTO rt0(c3, c2) VALUES (0.7632184563021578, 0.9556796555148597), (x'', 0X2c3b6f6d), ('-185271082', NULL), (0.06036929621904541, 0.46947354762551163), (x'', '0.7485558809023442'); -- 3ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM main; -- 0ms;
VACUUM main; -- 0ms;
VACUUM main; -- 0ms;
VACUUM main; -- 0ms;
VACUUM; -- 1ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM temp; -- 0ms;
ANALYZE; -- 0ms;
VACUUM; -- 0ms;
VACUUM main; -- 0ms;
VACUUM main; -- 0ms;
VACUUM main; -- 0ms;
VACUUM; -- 0ms;
VACUUM main; -- 0ms;
VACUUM main; -- 0ms;
VACUUM main; -- 0ms;
VACUUM; -- 0ms;
VACUUM main; -- 0ms;
VACUUM; -- 0ms;
VACUUM main; -- 0ms;
VACUUM temp; -- 0ms;
REINDEX BINARY; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
ANALYZE main; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR FAIL INTO rt0(c6) VALUES ('-1634688181'), ('1015010037'), (NULL), (x''), (x''); -- 0ms;
INSERT OR IGNORE INTO rt0(c1, c3, c5) VALUES ('742092653', NULL, NULL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
CREATE VIRTUAL TABLE rt1 USING rtree_i32(c0, c1, c2, +c3 TEXT , +c4 INT ); -- 1ms;
INSERT OR IGNORE INTO rt1(c0, c3, c2, c4) VALUES (1816309724, '-1514572488', x'', '-1188447558'), (NULL, NULL, NULL, 0.27015848894635563), (-185271082, CAST(CAST(0.9128987351067498 AS REAL) AS BLOB), -1634688181, '0K'); -- 1ms;
INSERT OR FAIL INTO rt0(c3, c6, c1, c2) VALUES (x'', NULL, -1634688181, 1562651247); -- 0ms;
INSERT OR ABORT INTO rt1(c2, c3, c1, c4, c0) VALUES (x'', '~B', NULL, NULL, 0.7485558809023442); -- 0ms;
CREATE TEMPORARY VIEW v0(c0) AS SELECT DISTINCT TOTAL(LAST_INSERT_ROWID()) COLLATE NOCASE FROM rt0 WHERE (((((NULL)%(0Xfffffffffdb44a7b))) NOT NULL)) ORDER BY (((((rt0.c4)) BETWEEN (('풱d{ ')) AND ((rt1.c4))))<(CAST(rt1.c3 AS INTEGER))); -- 0ms;
