-- Time: 2024/06/11 05:59:58
-- Database: database7
-- Database version: 3.40.0
-- seed value: 3651710507
PRAGMA cache_size = 50000; -- 8ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2, +c3 INT ); -- 0ms;
PRAGMA main.short_column_names; -- 0ms;
INSERT OR REPLACE INTO rt0 VALUES ('9', NULL, x'27e5', '9'), (NULL, 0Xffffffffa2188c7f, x'', 0.7764346198244205), ('Zo', x'', 0Xfffffffff01955e2, '1734482101'); -- 1ms;
INSERT OR ABORT INTO rt0 VALUES (x'', NULL, 0.11775704227122707, x'a3a9'), ('!Z~#', 0.3397276201778644, x'', '-321103246'), (-1203054309, '', 0.7764346198244205, x''); -- 0ms;
INSERT OR IGNORE INTO rt0(c0) VALUES (0.2541920003192115); -- 0ms;
INSERT OR IGNORE INTO rt0(c0) VALUES (0.7764346198244205), (0.2922369450261175), (((((((((NULL COLLATE RTRIM)AND('}.+	kY_빣4' COLLATE BINARY)))AND((((x'250b', 0.2541920003192115, '1677367681'))<(('-64712718', 1.419034211E9, -1414844031))))))OR(((x'') IS FALSE))))AND(((0.18148546253847486) IS TRUE)))); -- 0ms;
INSERT OR FAIL INTO rt0(c1) VALUES ('128032597'); -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES ('-1203054309', 470600256, 'X)Tx', NULL); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt0(c1, c2, c0) VALUES ('0.11775704227122707', 0.1338973225287199, 0.18148546253847486); -- 0ms;
ANALYZE sqlite_master; -- 0ms;
INSERT OR IGNORE INTO rt0(c1, c0) VALUES (0.5534692205451031, x''), (x'', 0.4782994696643226), (0.8058761257684562, 0xffffffffa50a762f); -- 1ms;
INSERT OR IGNORE INTO rt0(c2, c1) VALUES (0.1843409309560622, 0xfffffffff01955e2); -- 0ms;
UPDATE OR ABORT rt0 SET (c0)=('-1039520992') WHERE (((rt0.c2))<>((rt0.c0))) COLLATE NOCASE; -- 1ms;
UPDATE rt0 SET (c2)=(x'eb44'); -- 0ms;
PRAGMA optimize; -- 1ms;
SELECT rtreecheck('rt0'); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO rt0(c1, c3, c0) VALUES (x'', NULL, -225653065), (1.419034211E9, '窞YH-T', NULL), (0.834063125906643, '', '408046083'); -- 1ms;
INSERT OR FAIL INTO rt0(c3, c1, c2) VALUES (NULL, x'6e07', '-1e500'); -- 1ms;
INSERT OR IGNORE INTO rt0(c2, c1, c0) VALUES (0.7257149044519773, -266775070, x''); -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES (NULL, x'', '-346487191', 0.8186117039593828), (0xffffffffb2837047, '-1414844031', '', NULL), (x'', -1039520992, 0.9613089129191452, 0.887388871067602); -- 1ms;
COMMIT TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET c2=NULL; -- 0ms;
PRAGMA optimize; -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c1) VALUES ('KHax~_zU', NULL); -- 1ms;
UPDATE rt0 SET c2='-346487191'; -- 0ms;
UPDATE OR IGNORE rt0 SET (c0, c3)=('245000080', 'Dflgd'); -- 1ms;
INSERT OR ABORT INTO rt0(c3, c0) VALUES (0.6383524273386986, x''), (x'', x''), (0.9613089129191452, NULL); -- 1ms;
INSERT OR IGNORE INTO rt0(c1) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c0, c3, c2, c1) VALUES (NULL, x'', 0.7058051632620778, NULL); -- 1ms;
REINDEX BINARY; -- 0ms;
CREATE TEMPORARY TABLE t0 (c0 INT ); -- 0ms;
PRAGMA wal_autocheckpoint; -- 0ms;
CREATE INDEX IF NOT EXISTS i12 ON t0((+ (x''))); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.7760729388751977); -- 0ms;
INSERT OR IGNORE INTO rt0(c0) VALUES (NULL); -- 1ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
UPDATE rt0 SET c0='-1300008889', c2=2049887529; -- 0ms;
UPDATE OR IGNORE rt0 SET c1='KHax~_zU', c2=x'fd32', c3=x'' WHERE (((((rt0.c2)AND(rt0.c2)))AND(rt0.c1)) IN ()); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR REPLACE t0 SET c0=NULL; -- 0ms;
REINDEX RTRIM; -- 0ms;
UPDATE OR IGNORE t0 SET (c0, c0, c0)=(1.677367681E9, NULL, '') WHERE (((t0.c0, x'', t0.c0)) NOT BETWEEN (((t0.c0 IN (t0.c0, t0.c0)), (((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((x''))), t0.c0)) AND ((t0.c0, ((t0.c0) IS TRUE), ((t0.c0)<<(t0.c0))))); -- 0ms;
REINDEX; -- 0ms;
UPDATE OR FAIL t0 SET (c0)=(0.834063125906643) WHERE ((((((t0.c0))<>((t0.c0))), ((t0.c0) NOT BETWEEN (NULL) AND (t0.c0)), (((t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((t0.c0, t0.c0, t0.c0)) AND ((t0.c0, t0.c0, t0.c0)))))<=((x'', ((t0.c0)>(t0.c0)), ((((t0.c0)OR(t0.c0)))AND(t0.c0))))); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-1.039520992E9); -- 0ms;
ANALYZE; -- 1ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
ALTER TABLE t1 RENAME COLUMN c0 TO c87; -- 0ms;
UPDATE OR IGNORE rt0 SET c3=x'', c2=''; -- 0ms;
REINDEX; -- 0ms;
INSERT OR ABORT INTO rt0(c0, c1) VALUES (0.8675415431207982, -1302014822), (NULL, x''), (NULL, 0xffffffffb05a46db); -- 0ms;
INSERT OR REPLACE INTO rt0(c1, c3, c0, c2) VALUES (0Xffffffffcfcf2782, 0.9613089129191452, 0.6383524273386986, -1.203054309E9); -- 1ms;
INSERT OR IGNORE INTO rt0(c3, c0, c2) VALUES ('-605899377', -1203054309, x''); -- 0ms;
INSERT OR REPLACE INTO rt0(c3, c2, c0, c1) VALUES (NULL, x'', 0x4c95a20e, 0.5175850045729247); -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0); -- 0ms;
UPDATE OR IGNORE rt0 SET (c2)=(NULL); -- 1ms;
REINDEX; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 1); -- 0ms;
PRAGMA foreign_keys; -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 2); -- 0ms;
UPDATE vt0 SET c0=0.939167015044723, c0=NULL WHERE CASE WHEN 0.6383524273386986 THEN CAST(vt0.c0 AS REAL) WHEN vt0.c0 THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) WHEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) THEN (+ (0.08467238352829098)) END; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (0.49792521323501593); -- 0ms;
INSERT OR IGNORE INTO t0(c87) VALUES (0.776770402701587); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '37296'); -- 1ms;
UPDATE OR IGNORE t0 SET c87='!Z~#', c87=NULL; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
PRAGMA temp.stats; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA wal_checkpoint(PASSIVE); -- 0ms;
PRAGMA temp.legacy_file_format = false; -- 0ms;
UPDATE t0 SET c87=NULL WHERE CAST('2049887529' COLLATE NOCASE AS TEXT); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '36485'); -- 0ms;
UPDATE rt0 SET c1=')<W>Zi쩀', c0='e0^' WHERE ((rt0.c2)/(CASE WHEN x'' THEN rt0.c1 ELSE rt0.c3 END)); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
REINDEX; -- 0ms;
ANALYZE; -- 0ms;
REINDEX; -- 0ms;
INSERT OR ABORT INTO vt0 VALUES (x''), (''), (NULL); -- 0ms;
INSERT OR FAIL INTO vt0 VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('䛛'); -- 0ms;
