-- Time: 2024/06/11 11:47:59
-- Database: database18
-- Database version: 3.40.0
-- seed value: 3432619918
PRAGMA cache_size = 50000; -- 6ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 1ms;
PRAGMA encoding = 'UTF-8'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2); -- 1ms;
COMMIT TRANSACTION; -- 4ms;
UPDATE rt0 SET (c2)=('') WHERE IFNULL(DISTINCT (rt0.c1 IN ()), ((rt0.c1)<<(rt0.c1))); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET (c2)=(x''); -- 0ms;
UPDATE OR REPLACE rt0 SET (c1)=('1640434931') WHERE ((rt0.c1)IS NOT(rt0.c0)) COLLATE RTRIM; -- 0ms;
INSERT OR ROLLBACK INTO rt0(c2) VALUES (NULL), (NULL), ('1640434931'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN '-1215354908' THEN NULL ELSE x'' END) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.06383277746418226; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN 'HTlP' THEN 0.9934704891546037 ELSE 0X16354b2a END) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1082962718 sz=372591402'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('') NOT BETWEEN ('0.9934704891546037') AND ('1640434931')))%((('')*('(g')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.09827783472851181))<((NULL))) IN (TRIM(DISTINCT 1640434931, x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-393811807 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN '繑L' THEN 0Xffffffffdc9cf8ce END AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('Q%')) BETWEEN ((0.033632929343424545)) AND ((1536444715))) IN ()); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'4c95b4f9'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1893064509 0 sz=1536444715 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1828371565 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CAST('{hINVY' AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=372591402 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1215354908 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1206513416 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1215354908' IN (-1215354908)), ((NULL)<<(x'')), ((0.41187341858924975) NOTNULL), ((NULL) NOT BETWEEN ('-348063264') AND ('q)GguONHV')), (0.4248999831916148 IN ())))<(((+ ('-348063264')), x'5e95' COLLATE BINARY, x'3183', (('mtS⟤')<>('-1983559041')), x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR(NULL)))AND(-1215354908)))||(CASE 0.040149161519999144  WHEN '-44532143' THEN 0.41187341858924975 WHEN NULL THEN '4(' WHEN '-393811807' THEN NULL ELSE x'e217' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.42515480335687306) NOTNULL)) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=939108637 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-2027741109 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-348063264 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1893064509'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (''))) BETWEEN (CAST(NULL AS TEXT)) AND (x'f96a281f' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((('9	')) NOT BETWEEN ((0.5132486023659165)) AND ((NULL)))  WHEN 0X4bf9bcf0 COLLATE NOCASE THEN (x'' IN ()) WHEN (- ('939108637')) THEN CAST(-5.93692466E8 AS BLOB) WHEN (((NULL)) BETWEEN ((x'')) AND (('붣?'))) THEN ((NULL)!=(x'')) WHEN (+ ('')) THEN x'' COLLATE NOCASE WHEN ((0.41187341858924975)>(0.7051002200174422)) THEN ((NULL) BETWEEN (-1.7976931348623157E308) AND (NULL)) ELSE (('') IS TRUE) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1536444715', '\n', -1880499205)) NOT BETWEEN (((+ (NULL)), ((-348063264) ISNULL), ((NULL)>(-1880499205)))) AND ((CAST(x'0e2f' AS NUMERIC), ((0.6005656315287569)<=('566541731')), CAST(x'' AS NUMERIC)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1082962718 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=470399710 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-827360520 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(x'ae87' AS INTEGER))OR(((0.7855214967537758) BETWEEN (x'') AND (0.47099474707415256)))))OR(0.5163657304388113)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 1037149397 COLLATE BINARY THEN CASE WHEN 0Xffffffff92e573c3 THEN NULL ELSE '{\n댞' END END; -- 0ms;
