-- Time: 2024/06/09 11:25:55
-- Database: database48
-- Database version: 3.40.0
-- seed value: 3611056148
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16le'; -- 0ms;
CREATE TEMP TABLE IF NOT EXISTS t0 (c0 BLOB , c1 INT , c2 REAL ); -- 1ms;
CREATE VIRTUAL TABLE vt1 USING fts4(c0); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES ('-1393305206', NULL); -- 0ms;
UPDATE OR IGNORE vt1 SET (c0)=(NULL) WHERE (((vt1.c0 IN ()))GLOB((('')>(vt1.c0)))); -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
UPDATE OR IGNORE vt1 SET (c0)=(NULL) WHERE ((vt1.c0) IS TRUE) COLLATE BINARY; -- 1ms;
PRAGMA wal_checkpoint(FULL); -- 0ms;
PRAGMA journal_size_limit = 0; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 314081846); -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1273095422); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
UPDATE t1 SET (c2)=(x''); -- 0ms;
UPDATE OR IGNORE t1 SET c2=x'', c2='-687583177', c2=NULL WHERE (((t1.c1)<<(t1.c1)) IN ()); -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2, +c3 INTEGER ); -- 0ms;
UPDATE OR IGNORE rt0 SET (c0)=(''); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ANALYZE vt1; -- 0ms;
PRAGMA cache_spill; -- 0ms;
UPDATE OR IGNORE rt0 SET (c3)=(0.4684930278612267); -- 0ms;
INSERT OR ABORT INTO rt0(c0) VALUES (NULL); -- 0ms;
INSERT INTO vt1(vt1) VALUES('automerge=4'); -- 1ms;
PRAGMA temp.integrity_check; -- 0ms;
PRAGMA reverse_unordered_selects = false; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0'); -- 0ms;
PRAGMA main.locking_mode; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 15); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1796722801); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1392017520); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 2); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('automerge', 12); -- 0ms;
INSERT INTO vt1(vt1) VALUES('automerge=7'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', -1211003946);\n; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('automerge', 6); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 3); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', -687583177);\n; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('automerge', 3); -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
INSERT OR ROLLBACK INTO t1 VALUES (0.10017173196052032, -1.211003946E9, 'a_'), (NULL, 0.1687355366171529, '-2003753309'), (NULL, 0.7577482277622563, NULL); -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', -2003753309);\n; -- 0ms;
INSERT INTO vt1(vt1) VALUES('automerge=1'); -- 0ms;
UPDATE OR IGNORE rt0 SET c2=0.8190571761794438, c2=x'545b' WHERE ((((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0))), CAST(rt0.c2 AS NUMERIC), (rt0.c1 IN ())))<=((rt0.c3 COLLATE NOCASE, (NOT (rt0.c1)), rt0.c1 COLLATE RTRIM))); -- 0ms;
PRAGMA main.automatic_index; -- 0ms;
UPDATE OR FAIL rt0 SET (c2)=(0.15146214308543915) WHERE ((((((rt0.c2)OR(rt0.c1)))OR(rt0.c1))) NOT BETWEEN (rt0.c0) AND (((((rt0.c3)OR(rt0.c1)))OR(rt0.c1)))); -- 1ms;
INSERT OR ROLLBACK INTO t1(c0, c2) VALUES ('-1235948799', '1346183403'); -- 0ms;
UPDATE OR IGNORE vt1 SET (c0)=(NULL) WHERE LIKELIHOOD(DISTINCT (~ (vt1.c0)), 0.30997030762193933); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i6 ON t1((((+ (c0)))<(CASE WHEN c1 THEN '194978893' ELSE c2 END)) ASC,CHAR(((((((((c2)AND(c0)))OR(c0)))OR(')O0I''x^')))OR(c0))) COLLATE BINARY,((c0)|(c1)) COLLATE BINARY) WHERE ((TYPEOF(c1))|(CAST(c1 AS NUMERIC))); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA temp.checkpoint_fullfsync; -- 1ms;
UPDATE OR IGNORE vt1 SET (c0, c0)=(NULL, 'o	⃫b'); -- 0ms;
COMMIT; -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (((CASE x''  WHEN NULL THEN NULL END)+(CASE '1385237645'  WHEN 'RE' THEN 0.7613576453681236 WHEN 0.05659501614605977 THEN NULL WHEN '26 aA氌^+' THEN 'now' END)), -1235948799, '1346183403'); -- 0ms;
UPDATE OR IGNORE vt1 SET (c0, c0)=('-1211003946', NULL) WHERE CAST((- (vt1.c0)) AS BLOB); -- 1ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (NULL); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 13); -- 0ms;
INSERT INTO vt1(vt1) VALUES('merge=961175119,8');\n; -- 0ms;
PRAGMA journal_mode; -- 0ms;
COMMIT; -- 0ms;
ALTER TABLE t1 RENAME COLUMN c1 TO c43; -- 0ms;
ANALYZE sqlite_master; -- 0ms;
PRAGMA busy_timeout = 0; -- 0ms;
UPDATE OR IGNORE vt1 SET (c0)=('1346183403') WHERE ((((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c0))) IS TRUE); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 4ms;
ANALYZE sqlite_master; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 3); -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
UPDATE OR IGNORE vt1 SET c0=0.7154736335513526 WHERE vt1.c0; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '51173'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('automerge', 8); -- 1ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
UPDATE vt1 SET c0=0x30dda938, c0=x''; -- 0ms;
END; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '1136'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 1ms;
INSERT OR IGNORE INTO rt0(c1) VALUES (x''); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('automerge', 3); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', 1728270838);\n; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1265925141); -- 0ms;
INSERT INTO vt1(vt1) VALUES('merge=1292832627,15');\n; -- 0ms;
UPDATE OR IGNORE rt0 SET (c2)=(0.3479116517848313) WHERE (((CAST(rt0.c1 AS TEXT)))=((NULL))); -- 1ms;
UPDATE OR IGNORE rt0 SET (c1, c1)=(NULL, x''); -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES ('-1627335789'), (x''), (-1.211003946E9); -- 0ms;
END; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
UPDATE OR FAIL vt1 SET (c0)=(NULL) WHERE CAST(((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))AND(vt1.c0)))AND(vt1.c0)) AS BLOB); -- 1ms;
