-- Time: 2024/06/09 03:49:08
-- Database: database31
-- Database version: 3.40.0
-- seed value: 1519570931
PRAGMA cache_size = 50000; -- 8ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, +c3 TEXT , +c4 INTEGER ); -- 0ms;
CREATE TABLE t1 (c0 REAL ); -- 2ms;
ROLLBACK TRANSACTION; -- 3ms;
COMMIT; -- 3ms;
INSERT OR REPLACE INTO t1(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.3503110991502437) IS FALSE) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL((((NULL))=(('-1506474544'))), ((('')) NOT BETWEEN ((0.33300221463228497)) AND ((0.33300221463228497)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((0.6427846557809976)) NOT BETWEEN ((0xf357fb5)) AND ((NULL))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1506474544 unordered'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1356293510 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (NULL)))<(((0.1577300334451306) IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1192160717 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1192160717') NOT BETWEEN (0Xfffffffff25f595d) AND (x''))) BETWEEN ((- (NULL))) AND ((('-1955226002')+(NULL)))); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '255164341'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=836065543 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 2ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(NULL COLLATE RTRIM, 0.937010570442405); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1506474544 noskipscan'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 804563515 sz=482091278'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '0 sz=-1637228153 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=776186941 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '0 2039916701 sz=-1849894487 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1535758703 sz=-1239429156'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=-867439694 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=82497268 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '2 sz=2053962007 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '804563515 sz=1155278135 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('0*') NOT NULL)  WHEN NULLIF(DISTINCT x'', NULL) THEN CASE x''  WHEN NULL THEN 1.155278135E9 WHEN 0.7364080296512645 THEN 0.6427846557809976 WHEN x'' THEN '-1e500' ELSE 0Xffffffffa4762e91 END WHEN LIKELIHOOD(DISTINCT x'', 0.04416725812463884) THEN '-1356293510' WHEN ((x'1cf6cc47') NOT NULL) THEN NULLIF(0X13d82049, 0.8361731789824085) ELSE CAST('2053962007' AS INTEGER) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((- (-1.192160717E9)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-579543126 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1535758703'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.6109530412943861) NOT BETWEEN (0.8180159278264728) AND (0xffffffff963cea09)))<(((NULL)>>('q	ZgASfp')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=162281921 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_GET((0.0893967046119315 IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=519108502 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '-228632227 169579279 sz=1861367697 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1648386104'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1270495997 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((~ (0.48847084962824605)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1419836198 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('804563515', NULL, 0.6508586528985378)) NOT BETWEEN ((((0.8361731789824085)AND(0.9321447047139333)), 0.8420754432399515 COLLATE NOCASE, (('Br')AND(1060237037)))) AND (((((((((('804563515')AND('169579279')))AND(0.74185214861302)))AND(0.9321447047139333)))AND('8[')), ((('-912986783'))<=((x''))), ((x'')>('1060237037'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=9223372036854775807 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-863367548 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1774881109 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1227404950 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE WHEN '82497268' THEN '1913057484' ELSE x'53669edf' END  WHEN (((NULL))==((x'20b7'))) THEN '' END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(((NULL) ISNULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) NOT BETWEEN (0.642983561317217) AND (NULL)) IN (((('1397695704'))<>(('i9㞑'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
