-- Time: 2024/06/08 23:46:32
-- Database: database96
-- Database version: 3.40.0
-- seed value: 3028304696
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE TABLE t0 (c0 INTEGER ); -- 1ms;
UPDATE OR IGNORE t0 SET c0=x'', c0=''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-297949523 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(x'21b1') COLLATE RTRIM; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'b930')AND((NOT (NULL)))))OR(((((((((((((x'a66e')OR(NULL)))OR(0Xffffffffee3da6ad)))AND(0.655245233479761)))AND(0xffffffffce154351)))AND('hg')))OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('ꚭ{*}')>>('-931854002')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CASE WHEN x'' THEN NULL WHEN -2.97949523E8 THEN 0.6967823421420882 WHEN x'' THEN -9.31854002E8 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(((('2bV\n'))>=(('-1459219933'))), COALESCE(NULL, x'', -2.97949523E8, 'Ri')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')<=(((0.19704958657190808)+('}S')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '504484645'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1972299984 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.05768863074537822 COLLATE RTRIM)IS(((NULL) NOT BETWEEN ('p杏]Q') AND ('0.6967823421420882')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2070852846 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-897053472 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE ''  WHEN NULL THEN 0.07536710652347312 WHEN '779220881' THEN 0.7208814900280633 WHEN 'y*D' THEN NULL WHEN 0.07536710652347312 THEN NULL WHEN 0Xffffffffce154351 THEN x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-452209016 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(COALESCE(NULL, NULL) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-330272539 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -931854002 sz=-1383142987 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '503495741 sz=-837467311 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((TYPEOF(DISTINCT NULL)))==(((((((((('2bV\n')OR(x'')))AND('-897053472')))AND('0.7208814900280633')))OR('0.655245233479761'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0xfaa674f) NOT NULL))-(x'bbc2' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1749270142 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)AND(NULL)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE WHEN '-1607792549' THEN 5.04484645E8 ELSE x'' END))==(((~ ('p杏]q'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2034474927 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1078528842, NULL, 503495741)) BETWEEN ((CASE WHEN x'' THEN x'220e' WHEN '-837467311' THEN x'' WHEN NULL THEN x'' ELSE NULL END, ((('262825807'))!=(('-292909947'))), (+ (0X449a068f)))) AND (('1368137111' COLLATE BINARY, (((('-452209016')OR('h')))AND('')), CAST(0X76b05f27 AS INTEGER)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1609774885 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('' COLLATE RTRIM IN (((0.7239024309558575) NOT NULL), 0Xffffffffce154351 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1910065111 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1028461009 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 2 sz=-1568933273 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1609774885 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)GLOB(0.24655954598403684)))AND((~ ('o]XW>)G')))))AND(0x4d155f33 COLLATE RTRIM)))OR((~ ('0.7208814900280633')))))AND((((x'6265961c')) BETWEEN ((0.9809538859715287)) AND ((0.38193054307260377))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((',L') IS TRUE) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-98488074 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'9773' AS REAL) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1941769914 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-636688337 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)OR('-1568933273')))OR(((x'') NOT BETWEEN (0Xffffffffda0ce82f) AND (x'36a6')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'ᇑ'; -- 10ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1928533545 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1141517474'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0 sz=-723985083 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2095344008 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
