-- Time: 2024/06/10 12:43:41
-- Database: database20
-- Database version: 3.40.0
-- seed value: 2035821620
PRAGMA cache_size = 50000; -- 10ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0 UNINDEXED); -- 1ms;
PRAGMA ignore_check_constraints = true; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (0.7345451584571304); -- 1ms;
UPDATE vt0 SET c0=x'4880'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1599295776 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('' COLLATE NOCASE)/('')); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1859250782 -1667900160 sz=1859250782 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('' COLLATE BINARY) NOT BETWEEN (-889409411 COLLATE NOCASE) AND ((((('0.7345451584571304')AND(0.2626053584994774)))AND(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 0 sz=1077457661 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(((0.8122823614724886)/('{ꕎZa*w5 ?'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-268366862'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '540967201 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.47083873368229123 AS NUMERIC)) BETWEEN ((NULL IN ())) AND (((x'')IS NOT(6327473)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((-1.66790016E9)/(x'6a43'))  WHEN ABS(0X21cbe41) THEN HEX(DISTINCT 0.5837085871353683) WHEN ((x'')&('')) THEN (((x'1973')) NOT BETWEEN ((0Xffffffffd89786d5)) AND ((x''))) WHEN ((NULL) NOT BETWEEN ('-1667900160') AND (x'2b06')) THEN NULL ELSE CAST('p_p눾' AS BLOB) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- ('p_p눾')))<=(CAST('mqV5?똈~)' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0X1ea4507c)>(NULL)))OR(CAST(x'' AS TEXT))))OR((+ (0Xffffffff9c95dd00)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1152578416'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((5.40967201E8 COLLATE BINARY)OR(CAST('' AS BLOB))))OR((('6327473')<=(NULL)))))OR(NULL COLLATE NOCASE)))AND(UNLIKELY(x'a1b4'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-661158187 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1121456872 sz=1757417308'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1859250782 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1174080015 sz=130777214'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=-1344076448'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN 'Q\r\r&*1Zi^' THEN x'' ELSE '0.47083873368229123' END AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0xffffffffb06bd7bd)&(0.8122823614724886)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT ((NULL) BETWEEN ('IH') AND (3.5438145E7))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('e]?Mn௲<')<>(0.9625942853968935)))OR((('1077457661')LIKE(NULL)))))OR(x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-2033226730 2 sz=-495010740 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1935132422 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=-2023571369 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE -1.993755128E9; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (~ (((1.935132422E9) NOT BETWEEN (NULL) AND (0.07825939726765707)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((x'f1cf')OR('0.5837085871353683')))OR(x'8ac8')))OR(0Xffffffff8762c057 COLLATE RTRIM)))OR((((NULL))!=((0.6753589386667831))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1174080015'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1694908262 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)|('-1507181103')))-(('130777214' IN (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-265523503 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-457829008'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=477453165 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((('GzwI~')) NOT BETWEEN (('1757417308')) AND ((0.9253652721547487))) THEN (NULL IN (514084988)) ELSE (((NULL, x'', x'cfe55de9')) BETWEEN ((0xfffffffff0010bf2, '', 0.8179112776778925)) AND (('', -1.507181103E9, 1071875353))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1410732146 sz=682555230 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1335109699 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-661158187 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((x'c9a5')AND(NULL)))AND('V![xH')) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '488231504 0 sz=-268366862 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 sz=477453165 unordered'); -- 0ms;
