-- Time: 2024/06/09 22:12:29
-- Database: database43
-- Database version: 3.40.0
-- seed value: 3804910043
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE TEMPORARY TABLE t0 (c0 INTEGER , c1 TEXT , c2 INTEGER ); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES ('550562712', x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.5160436575950192, 0X42427514, NULL), (x'', 0.8186138213308017, '-2125657370'), (NULL, NULL, x''); -- 0ms;
ALTER TABLE t0 RENAME COLUMN c2 TO c56; -- 0ms;
PRAGMA legacy_file_format; -- 0ms;
UPDATE OR IGNORE t0 SET c0=0X42427514; -- 0ms;
REINDEX; -- 0ms;
UPDATE OR IGNORE t0 SET c1=NULL; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA busy_timeout = 0; -- 0ms;
CREATE INDEX i39 ON t0((((c56)) NOT BETWEEN ((((c0) IS FALSE))) AND ((json(c56)))),(((('O6')AND((- (NULL)))))OR((c56 IN ()))) COLLATE BINARY,(((c56 IN ())) IS FALSE) COLLATE RTRIM); -- 0ms;
CREATE INDEX IF NOT EXISTS i19 ON t0(((((c1) NOTNULL))OR(c0 COLLATE NOCASE)) COLLATE NOCASE,CAST((((c0)) NOT BETWEEN ((c1)) AND ((c1))) AS BLOB) COLLATE NOCASE ASC,((((((c56))<=((c0))), 0.49795775351603133, (~ (c1))))>=((((c56) NOT BETWEEN (c56) AND (c1)), CAST(c1 AS REAL), ((c1) BETWEEN (c0) AND (c56)))))); -- 0ms;
PRAGMA mmap_size; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 14ms;
PRAGMA shrink_memory; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR FAIL t0 SET (c0)=(x'') WHERE (((((((t0.c1)OR(t0.c0)))AND(t0.c1))))>(((((t0.c56, t0.c56, t0.c0)) BETWEEN ((t0.c56, t0.c1, t0.c0)) AND ((t0.c1, t0.c1, t0.c56)))))); -- 1ms;
UPDATE OR IGNORE t0 SET c56='jN%?'; -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1) VALUES (0.14110770899802128, x''); -- 1ms;
UPDATE OR ROLLBACK t0 SET c0=NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((((((0.8476809911591462) NOT NULL))OR((('-1178632009') IS FALSE))))OR(CAST('-1178632009' AS NUMERIC))))AND((('550562712') NOT BETWEEN (NULL) AND (NULL)))))OR(((x'93e2') BETWEEN (NULL) AND (x'')))))AND((((('-1178632009')OR('-2125657370')))AND(NULL)))))OR(((0.9522798514062258)*(NULL)))))OR((0.8387750183435971 IN ()))))OR((('1957125515')<(0.9006065182849852)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1111651604 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1976646550 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1444026523'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('993106228')<<(NULL)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -111879997 sz=-9223372036854775808 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=1475922670'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1329613821 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1775560073 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-242806437'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=873170917 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1372766847'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1919512363 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-111879997 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 -1885200505 sz=1075506794 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=384992581'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.19331501755578973) BETWEEN ('\n') AND ('873170917')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1178632009' COLLATE BINARY)AND(CASE WHEN 'm	L' THEN '-1292265401' END)))OR(((('-1178632009')) NOT BETWEEN ((1706552043)) AND ((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.43069078923134474)GLOB('1706552043')))&(CAST(NULL AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1598130874 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1644344473 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((0.4078755945587128)) BETWEEN (('')) AND ((0.7411224076797978))) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '900640754 sz=873170917 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '4 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('1Y5<c/H') NOTNULL))OR((~ (0.14648789157517517)))))OR((- (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1976646550 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1957125515 2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN (((x'')<<(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=174680793 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS NUMERIC))=(NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7411224076797978)||('q*쉿xXZgx')))IS NOT((((('1111651604')AND('NnowaN')))OR(x'')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1329613821 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1972410783 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
