-- Time: 2024/06/10 12:06:31
-- Database: database94
-- Database version: 3.40.0
-- seed value: 390443994
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16le'; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 TEXT DEFAULT 0.17892149565686433 , c1 INT CHECK ( ((0X5a010ad4)>(((c2) NOT NULL)))) PRIMARY KEY UNIQUE , c2 INTEGER  CHECK ( ((((((c1)>=(c2)))AND(((c1)<<(c0)))))AND((+ (c2)))))) WITHOUT ROWID; -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0X1e6030e9); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c1) VALUES (0.8682413633207425, NULL, '\rq9J5b/'), (0.06472932486127148, NULL, (((x''))>=((x'4f30'))) COLLATE RTRIM), (5.09620457E8, '1795637786', x''); -- 0ms;
INSERT OR FAIL INTO t0(c0, c2, c1) VALUES ('-1490969463', x'', 1898170497); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES ('}', -1055476248); -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c69; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
REINDEX; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1533907612 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-233029710 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=-1063667090 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=75603525 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.9071378556999854)) NOT BETWEEN ((((((x'1d94')OR('-743240648')))OR(NULL)))) AND ((CASE x'44a3'  WHEN 7.5603525E7 THEN -1.055476248E9 WHEN NULL THEN 'B?.	Y█6W{' WHEN '' THEN '' ELSE '詖ラSB█歋|H[' END))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1510017748 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR(NULL)))OR('732311163'))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 2092036673 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'5ba4')AND(0.9827627808895896)))OR(NULL)))AND(NULL)))OR('-2042248077')))>(((((NULL)AND('-2042248077')))AND(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(DISTINCT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.3303064680750727) NOT NULL))OR((+ (NULL)))))AND(('Nocq<s' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1873052417 sz=683076261'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-2429945'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1677777867'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('0.06472932486127148') BETWEEN ('3hnf') AND ('-233029710')) THEN ']{u' COLLATE BINARY ELSE (0.4576453332161977 IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-789708742 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'' COLLATE NOCASE)AND(NULL)))OR(',TIJ\J' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1873052417 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((NULL)>('683076261')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=683076261'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((NOT (0xffffffff8ed75298)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-421697026 139348087'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1852876909'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1898491240 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1510017748 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-743240648 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-893892867 sz=1690993362 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2094705525 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1043723956 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((((x'909c')) BETWEEN ((0.04296331853539426)) AND ((0Xffffffffa446adea))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LENGTH(((((((((0.0010275669114693242)OR(0xffffffffb7d67739)))AND(NULL)))AND(NULL)))AND('6a뿣m*'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1352606579 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '4 sz=525783628 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=-2429945 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=685057301'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((7.5603525E7)&('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered noskipscan'); -- 0ms;
