-- Time: 2024/06/11 00:21:37
-- Database: database81
-- Database version: 3.40.0
-- seed value: 3546733181
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0 UNINDEXED); -- 1ms;
CREATE TABLE t1 (c0 TEXT ); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ABORT INTO t1 VALUES (x''); -- 0ms;
PRAGMA integrity_check; -- 0ms;
INSERT OR ABORT INTO vt0(c0) VALUES (NULL); -- 0ms;
PRAGMA temp.checkpoint_fullfsync = true; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 2112007227); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '44317'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (0.3825095419761695); -- 1ms;
ALTER TABLE t1 RENAME TO t0; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1155620042); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE OR IGNORE vt0 SET c0=NULL, c0=x'48044e5d', c0=NULL WHERE (((((((((((x'', vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))OR(((vt0.c0) IS FALSE))))OR(CAST(vt0.c0 AS TEXT))))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))OR(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)); -- 0ms;
UPDATE t0 SET (c0)=(0xffffffff9931dcb9) WHERE ((((t0.c0)+(t0.c0)))OR(((t0.c0)+(t0.c0)))); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE OR FAIL t0 SET (c0)=('h'); -- 0ms;
REINDEX; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1385955716); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 408038999); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 0); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '56666'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE vt0 SET (c0)=(NULL) WHERE ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (vt0.c0) AND (((vt0.c0) NOTNULL))); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
UPDATE t0 SET c0=0.3046798100565128; -- 0ms;
UPDATE OR REPLACE vt0 SET c0='}6'; -- 0ms;
REINDEX; -- 0ms;
CREATE TABLE IF NOT EXISTS t1 (c0 INTEGER ); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (0X3f60a436), (NULL), ('1063298102'); -- 0ms;
UPDATE t0 SET c0='1063298102', c0=x'' WHERE ((0.5360878873444591)LIKE(t0.c0)) COLLATE BINARY; -- 0ms;
CREATE TRIGGER IF NOT EXISTS tr2 BEFORE DELETE ON t0 WHEN CAST(CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN '-1724785479' THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END AS BLOB) BEGIN DELETE FROM t0 WHERE ((((t0.c0) BETWEEN (t0.c0) AND (t0.c0))) BETWEEN ((t0.c0 IN (t0.c0))) AND (UNLIKELY(t0.c0)));DELETE FROM t0;END; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '63266'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1629048495); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', 1043383076);\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '37373'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
UPDATE OR ABORT vt0 SET (c0, c0, c0)=('}6', 0.6367490521328952, NULL); -- 1ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
REINDEX  t0; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=7'); -- 0ms;
REINDEX; -- 0ms;
PRAGMA journal_mode = WAL; -- 0ms;
REINDEX; -- 0ms;
UPDATE t0 SET c0=1063298102 WHERE ((CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END)AND(t0.c0 COLLATE RTRIM)); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 831348212); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
PRAGMA default_cache_size; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.004614144197637615); -- 0ms;
REINDEX; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
UPDATE OR ROLLBACK vt0 SET (c0, c0)=(0.3648226884901987, NULL) WHERE (((vt0.c0)-(vt0.c0)) IN ()); -- 0ms;
UPDATE OR IGNORE vt0 SET c0='-1666084358'; -- 0ms;
UPDATE t0 SET (c0, c0)=('1449371700', x''); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA main.application_id; -- 0ms;
UPDATE t0 SET (c0)=(NULL); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE OR IGNORE t0 SET c0=NULL, c0=NULL, c0=0.10094982719347234 WHERE (t0.c0 IN ()) COLLATE RTRIM; -- 0ms;
PRAGMA main.soft_heap_limit; -- 0ms;
VACUUM temp; -- 0ms;
UPDATE vt0 SET (c0)=(1.063298102E9) WHERE CAST((vt0.c0 IN ()) AS INTEGER); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i44 ON t0((((c0)) NOT BETWEEN ((LOWER(DISTINCT c0))) AND ((((c0)>=(NULL))))) COLLATE RTRIM) WHERE ((c0)%((~ (c0)))); -- 0ms;
UPDATE OR REPLACE t0 SET (c0)=(x'9013') WHERE ((((t0.c0) NOT BETWEEN (0.13956447504717207) AND (t0.c0))) BETWEEN ((((('.x')OR(t0.c0)))OR(-1.724785479E9))) AND (((t0.c0) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN highlight('92460871', 0X6eb0c32c, '}6', NULL) THEN TRIM('2041289249', x'') END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1857078060; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKE(LIKELY('-541485668'), ((((((((0.5360878873444591)AND('685472035')))AND(0.6775742292181979)))OR(0X79ab9a21)))AND(x'eda9')), 'B'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=-345333286 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('' IN (0Xffffffffcaa0f8bd)))&(TYPEOF(DISTINCT 1579568689))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1510110112 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i44', '-345333286 sz=1579568689'); -- 0ms;
