-- Time: 2024/06/09 21:43:00
-- Database: database75
-- Database version: 3.40.0
-- seed value: 1209507275
PRAGMA cache_size = 50000; -- 12ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16be'; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 BLOB , c1 INTEGER , c2 BLOB UNIQUE NOT NULL PRIMARY KEY ); -- 14ms;
UPDATE OR IGNORE t0 SET (c1)=('Qf~~FG'); -- 0ms;
UPDATE OR REPLACE t0 SET (c1, c1)=(x'', '729276026'); -- 1ms;
INSERT OR IGNORE INTO t0(c2, c1, c0) VALUES (-1e500, 0x21d5d153, NULL), (0.9165521065419752, '#!', NULL), (0.9165521065419752, 'Pi', '729276026'); -- 0ms;
ANALYZE; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
UPDATE t0 SET (c1)=(0.9591395907211926) WHERE CASE WHEN t0.c1 THEN t0.c1 ELSE t0.c0 END COLLATE NOCASE; -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('729276026'), ('-2039452663'), ('bT'); -- 0ms;
UPDATE OR IGNORE t0 SET (c2)=(x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (1086237885, x'', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL), ('1215351548'), ('133303116') ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR ABORT INTO t0(c2) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (395302076); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (x''); -- 0ms;
PRAGMA automatic_index; -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (0.9839013270082686); -- 1ms;
INSERT OR REPLACE INTO t0(c0, c1, c2) VALUES (0.9591395907211926, NULL, x''); -- 0ms;
PRAGMA main.locking_mode; -- 0ms;
REINDEX  t0; -- 6ms;
UPDATE t0 SET (c1)=('133303116'); -- 16ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR FAIL t0 SET c0=x'' WHERE (((t0.c1)) BETWEEN (((((t0.c0))<((t0.c2))))) AND (((((t0.c0))!=((t0.c2)))))); -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 19ms;
INSERT OR REPLACE INTO t1(c0) VALUES (0.3707686074641464); -- 0ms;
INSERT OR REPLACE INTO t1(c2, c1) VALUES (NULL, '6m'); -- 0ms;
INSERT OR ROLLBACK INTO t1(c1) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t1(c2) VALUES (x''); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA main.short_column_names; -- 1ms;
INSERT OR IGNORE INTO t1(c0) VALUES (NULL), (0Xffffffffd2951145), ('-2039452663'); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 1ms;
ALTER TABLE t1 RENAME COLUMN c0 TO c65; -- 1ms;
PRAGMA temp.integrity_check; -- 0ms;
INSERT OR ROLLBACK INTO t1(c2, c1) VALUES (0X319d6032, 'g₎S踇R'); -- 0ms;
PRAGMA main.cache_spill = 8811404240648149701; -- 0ms;
REINDEX  t1; -- 0ms;
ANALYZE; -- 0ms;
INSERT OR ABORT INTO t1(c2, c65) VALUES (x'', x''); -- 0ms;
INSERT OR IGNORE INTO t1(c1) VALUES ('-2051737996'); -- 0ms;
PRAGMA wal_autocheckpoint = -6732388128351491129; -- 0ms;
ANALYZE; -- 0ms;
END TRANSACTION; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR ABORT INTO t1(c65) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c1, c65) VALUES ('1351268349', x'789f23d6'); -- 0ms;
PRAGMA temp.stats; -- 0ms;
PRAGMA temp.locking_mode = EXCLUSIVE; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
END TRANSACTION; -- 0ms;
END TRANSACTION; -- 0ms;
PRAGMA temp.secure_delete = false; -- 0ms;
PRAGMA temp.legacy_file_format = true; -- 0ms;
ANALYZE sqlite_master; -- 0ms;
ANALYZE t1; -- 11ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE t1 SET c1=x''; -- 0ms;
REINDEX; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR REPLACE t1 SET c65=0.859345900056271 WHERE ((((t1.c65)IS NOT(t1.c65))) NOT BETWEEN (((x'4807a905') NOT BETWEEN (t1.c65) AND (t1.c2))) AND (CAST(t1.c65 AS REAL))); -- 0ms;
INSERT OR ROLLBACK INTO t1(c1) VALUES (0Xa0fff75), (x''), ('-2039452663'); -- 0ms;
INSERT OR ABORT INTO t1(c65) VALUES (0X41a3ca32); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES ('m[3?]', 7.29276026E8, ''); -- 0ms;
REINDEX; -- 1ms;
INSERT OR ROLLBACK INTO t1(c1, c2) VALUES ('SｵUnn', x'79901ccc'); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
UPDATE OR ABORT t1 SET c2=0.9854121080198904; -- 0ms;
UPDATE t1 SET c65=NULL WHERE CASE NULL  WHEN ((t1.c65)OR(t1.c2)) THEN ((t1.c2) BETWEEN (t1.c2) AND (t1.c65)) WHEN LTRIM(t1.c2) THEN t1.c1 WHEN (t1.c2 IN ()) THEN t1.c2 WHEN ((t1.c65)<=(t1.c65)) THEN (- (t1.c2)) WHEN (t1.c2 IN (t1.c65, 0xffffffffb67fd75b)) THEN ((t1.c1)AND(t1.c2)) ELSE ((((t1.c65)OR(t1.c65)))OR(t1.c1)) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 29ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
PRAGMA optimize; -- 0ms;
INSERT OR ABORT INTO t1(c65) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c1, c65) VALUES ('729276026', x''); -- 1ms;
BEGIN IMMEDIATE TRANSACTION; -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO t1(c1, c2) VALUES ('1351268349', x''), (x'5487', NULL), (NULL, x'4513'); -- 0ms;
INSERT OR IGNORE INTO t1(c2, c1) VALUES ('1351268349', x'60a2'); -- 0ms;
ANALYZE; -- 0ms;
INSERT OR ROLLBACK INTO t1(c1, c2, c65) VALUES (x'', 0.01581120284145643, NULL), (1914990562, NULL, '729276026'), (-761982651, 0x61d9064f, NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c2) VALUES (x''); -- 0ms;
CREATE TRIGGER IF NOT EXISTS tr0 BEFORE UPDATE ON t1 FOR EACH ROW  WHEN (((- (t1.c1))) BETWEEN (((((((((0.5322077369373062)AND(t1.c65)))AND(t1.c1)))OR(t1.c1)))AND(t1.c65))) AND (((t1.c1) IS TRUE))) BEGIN UPDATE OR REPLACE t1 SET c2=NULL WHERE ((json_remove(t1.c2, t1.c2))-((('')+(t1.c2))));END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE t1 SET c65='1085863486' WHERE ((CASE WHEN t1.c1 THEN t1.c2 WHEN x'' THEN t1.c2 WHEN t1.c65 THEN t1.c1 ELSE t1.c2 END) NOTNULL); -- 3ms;
UPDATE OR ROLLBACK t1 SET (c2)=(x'1b24') WHERE ((t1.c1 COLLATE BINARY) ISNULL); -- 0ms;
UPDATE OR ROLLBACK t1 SET (c65, c65)=(NULL, 0.6491014807501586); -- 0ms;
UPDATE t1 SET (c2, c1, c2)=(NULL, NULL, '1914990562'); -- 0ms;
UPDATE t1 SET (c1)=('-761982651') WHERE ((((t1.c2) NOT NULL)) NOT BETWEEN (CASE t1.c1  WHEN t1.c1 THEN t1.c65 END) AND (((((t1.c65)AND(t1.c1)))OR(t1.c1)))); -- 1ms;
UPDATE OR IGNORE t1 SET c1=0Xffffffffd38a7689; -- 0ms;
UPDATE OR REPLACE t1 SET (c1)=(0.4812625079688967); -- 0ms;
UPDATE OR IGNORE t1 SET c2=x'' WHERE ((((t1.c1)|(t1.c1)))>=(((t1.c2)/(t1.c1)))); -- 0ms;
UPDATE OR IGNORE t1 SET (c1)=(x'') WHERE ((t1.c2 COLLATE BINARY)>(t1.c1)); -- 0ms;
