-- Time: 2024/06/09 10:20:46
-- Database: database5
-- Database version: 3.40.0
-- seed value: 3494751705
PRAGMA cache_size = 50000; -- 5ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16le'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2); -- 6ms;
COMMIT TRANSACTION; -- 7ms;
UPDATE OR FAIL rt0 SET c0=642493704 WHERE rt0.c0; -- 5ms;
UPDATE OR IGNORE rt0 SET c1=x''; -- 0ms;
REINDEX  rt0; -- 3ms;
BEGIN  TRANSACTION; -- 0ms;
END TRANSACTION; -- 0ms;
UPDATE OR ABORT rt0 SET (c2, c1)=(0X264bad08, 642493704); -- 4ms;
INSERT OR ROLLBACK INTO rt0(c0, c1) VALUES (x'bba6', -1442948643); -- 7ms;
UPDATE OR IGNORE rt0 SET (c0)=(0xffffffff9ef4912e); -- 0ms;
UPDATE OR IGNORE rt0 SET (c0)=('-1628139218'); -- 0ms;
END TRANSACTION; -- 0ms;
INSERT OR FAIL INTO rt0 VALUES (NULL, 0.24898446333906898, ''); -- 0ms;
INSERT OR FAIL INTO rt0(c0) VALUES (''); -- 7ms;
UPDATE rt0 SET c0=0.4369887366827888; -- 0ms;
UPDATE OR IGNORE rt0 SET c0=NULL WHERE x'f6ed'; -- 0ms;
UPDATE OR IGNORE rt0 SET (c2)=(0.7090584423051518); -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0 UNINDEXED, , columnsize=1); -- 0ms;
UPDATE OR REPLACE rt0 SET c2=0.8183768688694272; -- 2ms;
UPDATE OR IGNORE rt0 SET c2=x'8dc3' WHERE ((CASE rt0.c2  WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c0 END) IS FALSE); -- 0ms;
UPDATE OR IGNORE rt0 SET c2=-1628139218 WHERE (((+ (rt0.c2))) IS TRUE); -- 0ms;
UPDATE rt0 SET c1=0x5e298e3c; -- 0ms;
UPDATE OR IGNORE rt0 SET c0=0Xffffffff818ff00c WHERE (((((0xffffffff95c06c28)) NOT BETWEEN ((0.7090584423051518)) AND ((rt0.c0)))) NOT NULL); -- 11ms;
VACUUM main; -- 1ms;
UPDATE OR IGNORE rt0 SET c0=NULL WHERE UNLIKELY(DISTINCT ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0))); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 3); -- 8ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '64694'); -- 1ms;
INSERT INTO vt0(vt0) VALUES('automerge=3'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(x''); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
UPDATE vt0 SET (c0)=(x''); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 1ms;
END TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (0.175938039245098), (0.24898446333906898), (x'4ff1'); -- 0ms;
REINDEX; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((('8lh') BETWEEN ('0.4369887366827888') AND (0.20930009815326123)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '-558552208 2 sz=-558552208 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-2121273332 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=-558552208 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '642493704 sz=-2121273332 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=-159564692 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((0.4739435267363743) NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 4ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((x'') NOT BETWEEN (0.6650582215713061) AND ('䡖ᛎdWn6#')) IN ()); -- 9ms;
DELETE FROM sqlite_stat1 WHERE load_extension(((0.02587105984427085)!=('-460651550')), HEX(DISTINCT 0.6876065812089567)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '155360707 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 3ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(NULL COLLATE NOCASE, ((0.20930009815326123) BETWEEN (x'') AND (0.8433974842661657))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (QUOTE(0X5e7f8e36))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '0 1254639702 sz=-2091124689'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.24898446333906898; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '577590569 unordered'); -- 23ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=-1638581765 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=-238676184 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1502630471 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-2136450668 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) IS FALSE) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-2121273332'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.7907671074521356 THEN x'' END) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1978306246)) NOT BETWEEN ((((x'') IS TRUE))) AND (((((('1312399498')AND(NULL)))AND('8lh'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (+ (-159564692)) THEN ((0.5255932955271666) IS FALSE) ELSE CAST(NULL AS INTEGER) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1767446210'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR(x'')))OR(''))) BETWEEN (HEX(NULL)) AND (CASE WHEN '642493704' THEN '8lh' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=-558552208 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)AND(1784257372))) NOT BETWEEN (((NULL) BETWEEN (NULL) AND (''))) AND (json('-1812023231'))); -- 0ms;
