-- Time: 2024/06/09 07:12:47
-- Database: database31
-- Database version: 3.40.0
-- seed value: 320187831
PRAGMA cache_size = 50000; -- 9ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0); -- 1ms;
CREATE VIRTUAL TABLE rt1 USING rtree(c0, c1, c2, c3, c4); -- 0ms;
UPDATE OR IGNORE rt1 SET (c1)=('514271481'); -- 0ms;
UPDATE OR IGNORE rt1 SET c3='-1406865759' WHERE ((CASE WHEN rt1.c0 THEN rt1.c0 END)AND((rt1.c4 IN ()))); -- 0ms;
INSERT OR ABORT INTO rt1(c4) VALUES (0.7659662799805986), (x'be60'), (-664587274), (-6.64587274E8), (x''); -- 0ms;
INSERT OR REPLACE INTO vt0 VALUES (0x1ea728f9); -- 0ms;
UPDATE OR FAIL vt0 SET (c0)=('-2113145146'); -- 4ms;
PRAGMA main.secure_delete = false; -- 0ms;
UPDATE OR FAIL rt1 SET (c3, c1)=(NULL, '-1808980701') WHERE CAST(CAST(rt1.c1 AS TEXT) AS NUMERIC); -- 0ms;
UPDATE OR IGNORE rt1 SET (c2)=(NULL); -- 0ms;
INSERT OR ROLLBACK INTO vt0 VALUES (''), (x''), (0.37438150223873656); -- 0ms;
UPDATE OR ABORT vt0 SET c0='鰑3lm-P''Y '; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 14); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=3'); -- 0ms;
INSERT OR IGNORE INTO rt1 VALUES ('-664587274', x'', '', x'1610', '-194975030'), ('!-A_+N', '-194975030', NULL, x'76c3', 0.9093585729218701), (NULL, 'X|H', '', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO rt1(c3, c4) VALUES ('-2113145146', x'de9e'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '2129264450 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-1122735000 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=514271481 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 1107378250 sz=-1808980701 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-664587274'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'9729')&(1.10737825E9)))OR(NULL)))OR('P!*}(,la%' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-0.0'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.3439668109203381 IN ('-2113145146'))) ISNULL); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(CASE WHEN '-1808980701' THEN NULL END); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=558338193 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=161922100 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(UNLIKELY(0.7659662799805986) AS TEXT); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1486018006'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('-2075576522')>>(x'')) THEN (x'' IN ()) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=2129264450 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1811899226'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')AND('⴬\n^UQ')))OR(0.4304221525655748)))IS NOT(((NULL)<<(0.6172708396549337)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(highlight('0.3439668109203381', 0X7ee9ff42, '', 0.6703405002162135)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-245895593 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-934191543 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 sz=-2057667474 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 2129264450 sz=463496575 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'26b13905')>(x'f744' COLLATE BINARY)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1589424302 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=558338193'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '9fh'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', '1129786668 sz=1396524682 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('2129264450' IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((0.08923492530961463)-('')), ((x'') IS TRUE), ((0.6703405002162135)<(x'7799'))))!=((('' IN ()), (NOT ('-1469716556')), CASE '幉e'  WHEN '-1076959737' THEN x'246f' WHEN '0.6172708396549337' THEN NULL WHEN 0.801641427403499 THEN NULL END))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('e4G')==('0.7659662799805986')))OR(((-1.469716556E9)>>(x'17da')))))AND(((('P!*}(,la%')) BETWEEN (('tk헖uqnGd')) AND ((x'4de3'))))))AND(json_type(x''))))AND(((0xffffffffec517f21) NOT BETWEEN (x'') AND (1212594369)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)!=(NULL)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1757363386 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-822456230 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
