-- Time: 2024/06/08 21:13:42
-- Database: database85
-- Database version: 3.40.0
-- seed value: 4001445585
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-8'; -- 0ms;
CREATE TEMPORARY TABLE t0 (c0 BLOB , c1 BLOB , c2 INTEGER , c3 BLOB , c4 TEXT ); -- 0ms;
CREATE TABLE t1 (c0 BLOB , c1 TEXT , c2 BLOB CHECK ( (('-1427966878') NOTNULL)) UNIQUE PRIMARY KEY ON CONFLICT IGNORE NOT NULL DEFAULT NULL ); -- 1ms;
INSERT OR ABORT INTO t0(c2, c0, c4, c1) VALUES (1456584577, x'', '381196496', x''); -- 0ms;
UPDATE t0 SET c2=NULL, c1=1456584577 WHERE CASE WHEN (+ (t0.c3)) THEN LOWER(DISTINCT t0.c0) END; -- 0ms;
UPDATE t1 SET c0=NULL, c2='-633061758'; -- 0ms;
ALTER TABLE t1 ADD COLUMN c11 INT; -- 0ms;
PRAGMA temp.recursive_triggers = false; -- 0ms;
INSERT OR IGNORE INTO t0(c4, c1) VALUES (0.014653644881749472, x''); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t1(c2, c0, c11, c1) VALUES (0xffffffffda443e82, '0.014653644881749472', x'', 0.014653644881749472); -- 0ms;
INSERT OR IGNORE INTO t1(c2, c1, c11) VALUES ('-414827073', x'', '*_T㺂w\n'), (UNLIKELY(((((x'')OR(x'0ecc')))OR('0.014653644881749472'))), 0.298494445222767, NULL), (NULL, 0.014653644881749472, x''); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', 0.6942811036461669, '	p', '-1742981695', '-1352014173'); -- 0ms;
REINDEX  t1; -- 0ms;
REINDEX; -- 0ms;
UPDATE t1 SET c11='-414827073', c11=x'033e'; -- 0ms;
UPDATE OR FAIL t1 SET c2=0.014653644881749472; -- 0ms;
UPDATE OR IGNORE t1 SET (c1)=(0.014653644881749472); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE t1 SET (c1, c2)=(x'', '') WHERE (~ (((t1.c2)||(NULL)))); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c4) VALUES ('-1491117480', NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c2, c0, c11) VALUES (x'', 'qC?gf', 0.27642179367631337); -- 0ms;
UPDATE t0 SET c4=x'', c4='#x3nx3'; -- 0ms;
UPDATE OR ROLLBACK t0 SET c3=x'b371' WHERE (((0x45d76412 IN ()))=(((t0.c1)>>('-1890670773')))); -- 0ms;
REINDEX; -- 3ms;
UPDATE t1 SET c2=x'', c1=NULL, c1=NULL; -- 1ms;
INSERT OR IGNORE INTO t1 VALUES (x'a3c8', x'08a1', x'a884', 0.02928361337677865); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t1_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1491117480'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t1_1', '4 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-991005939 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 sz=-1497731874 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('1008601951' AS BLOB)) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '1829320023 sz=-1742981695 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((((-1.742981695E9)OR(x'')))OR(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t1_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xffffffffd89c74f7) IS FALSE))<=((('-1491117480')<<('-197386861')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-990009736 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE 0x16d40bc8  WHEN '-1734849547' THEN NULL WHEN NULL THEN NULL WHEN NULL THEN 0.18712253069811924 ELSE 0x56d1b781 END IN ((((0.06992645228289374))!=(('?5c\n|M'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=195860788 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t1_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1310042711 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1595010974 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((('W|d', NULL, 'q*)?minutes~gq+', 148251476, 0.014653644881749472)) BETWEEN ((0.48181462024055455, x'273e', 0.496488664934732, -720050147, 0.06992645228289374)) AND ((0xffffffffaf69e6a3, 0.496488664934732, '', '1429521419', '371440583')))  WHEN LIKELY(DISTINCT NULL) THEN (('q脦V&0*O')|(-576193695)) WHEN (~ (NULL)) THEN (((((((('-253412879')AND(1671492695)))OR('0.06992645228289374')))OR(NULL)))OR(x'fcd10312')) WHEN ((x'ab29')>>('bN')) THEN (('0.06992645228289374') BETWEEN ('A#6Hur') AND (0.496488664934732)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t1_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.38784818788494224 THEN x'afd0' END) BETWEEN (('1262648236' IN ('', 1997268627))) AND (((1456584577) BETWEEN (-2046346461) AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.27642179367631337) NOT BETWEEN ('a') AND (0.7378964866820268)))>>((('')<=(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t1_1', ' sz=1311887616 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0Xffffffffaafd3e8d)) NOT BETWEEN ((x'' COLLATE BINARY)) AND ((((NULL) IS FALSE)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '154727713 sz=1136172701'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-2124107588 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=2041897479 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-1412866805 0 sz=1354389064'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1522803460 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t1_1', '2 sz=148251476 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t1_1', '-2124107588 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-2119952901 unordered noskipscan'); -- 0ms;
