-- Time: 2024/06/10 18:06:33
-- Database: database0
-- Database version: 3.40.0
-- seed value: 1274125400
PRAGMA cache_size = 50000; -- 8ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 1ms;
PRAGMA journal_size_limit = -2003073797971196442; -- 0ms;
PRAGMA temp.foreign_keys = false; -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
PRAGMA temp.secure_delete = FAST; -- 0ms;
UPDATE OR REPLACE rt0 SET (c1)=('t0t') WHERE (rt0.c2 IN ()); -- 1ms;
ROLLBACK TRANSACTION; -- 1ms;
PRAGMA temp.threads; -- 0ms;
DELETE FROM rt0 WHERE CASE CAST(rt0.c0 AS REAL)  WHEN ((rt0.c1)GLOB(rt0.c0)) THEN rt0.c2 COLLATE BINARY END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '989393609 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')+(9.89393609E8)), TRIM(x'', x''), ((989393609) NOT BETWEEN (NULL) AND ('T0T'))))>(((('989393609')&(0.060125776298278866)), '693831778', ('2040473791' IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=693831778 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((((NULL)OR(NULL)))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.060125776298278866) BETWEEN (0.5927460235612925) AND (x'')) IN (NULL COLLATE RTRIM, COALESCE(DISTINCT 0.8059302635630464, 0.9594891364393554, NULL, 693831778))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1548621216 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1238793317 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-630660459 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((0Xffffffffd5da3b90)GLOB('-480421001')))OR(TYPEOF(2.040473791E9))))AND((NOT (x'5267')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=522334208 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((NULL) NOT NULL))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5770383390536661) NOT NULL)) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1893009485'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN NULL THEN '' ELSE 0xffffffffcf23d83d END COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-711468079'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1670562681 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1105362123'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE SUBSTR(CAST(NULL AS BLOB), (('b^W') NOTNULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-2082512470 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-903113792 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) NOTNULL) AS REAL); -- 2ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN -480421001 THEN NULL ELSE '1105362123' END) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((((((('孷N')AND(NULL)))AND(x'')))AND(NULL)))OR('')) AS TEXT); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1238793317'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1285398768'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (x'' IN ('0.060125776298278866', 0Xfffffffffee9b686, 'n'))  WHEN (((NULL)) BETWEEN (('b^W')) AND ((NULL))) THEN ('-2082512470' IN (0.060125776298278866)) WHEN ((x'bc846488')<=(x'')) THEN (('-707118192')!=(NULL)) WHEN CASE WHEN 'd|孷' THEN '~s	' WHEN x'' THEN x'2015' WHEN x'' THEN 'h㮐' END THEN CAST(x'9675b7e7' AS BLOB) ELSE (('-1438217745') BETWEEN (70382477) AND (x'ee74')) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=686562761 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '510873284 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE '썹Dr%hA46'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '693831778 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_remove((~ (0.1713813283615977)), (~ (NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '156912560 2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-819734467 sz=2112727087 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1035501149 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') BETWEEN ('-2082512470') AND ('156912560')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '428576637 2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((LIKELIHOOD(x'', 0.9730790858606936))OR('-1922231062' COLLATE NOCASE)))AND(CAST(x'' AS REAL))))OR((NOT (x'')))))AND(((0X295b0862)<(0.46833958024675393)))); -- 0ms;
