-- Time: 2024/06/09 20:20:44
-- Database: database78
-- Database version: 3.40.0
-- seed value: 2404518278
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2, c3, c4, +c5 BLOB ); -- 1ms;
INSERT OR ABORT INTO rt0(c5, c4, c2, c3) VALUES (0.7825058783706024, 0.07778656848907917, -1062153964, 0.7361614585021712); -- 0ms;
INSERT OR IGNORE INTO rt0(c2, c4, c3, c1) VALUES (0.7361614585021712, x'ce31', 0.10266043283468207, x'2f94'); -- 1ms;
INSERT OR REPLACE INTO rt0(c4) VALUES (0.9430825033961581); -- 0ms;
CREATE VIRTUAL TABLE rt1 USING rtree_i32(c0, c1, c2, c3, c4, c5, c6, +c7 REAL ); -- 0ms;
INSERT OR ABORT INTO rt0(c5) VALUES (NULL); -- 0ms;
UPDATE OR IGNORE rt0 SET (c1)=(x''); -- 0ms;
INSERT OR IGNORE INTO rt0(c1, c0, c2, c5, c3, c4) VALUES (x'da5e', '뉺#', NULL, '뉺#', x'', '-1874546054'); -- 0ms;
PRAGMA cache_spill = true; -- 0ms;
UPDATE OR IGNORE rt0 SET c4=-1.062153964E9, c5=x'9e1b' WHERE CAST(rt0.c1 AS REAL) COLLATE RTRIM; -- 0ms;
UPDATE rt1 SET c0='903156076', c6='*\nncF'; -- 0ms;
INSERT OR REPLACE INTO rt0(c1, c5) VALUES ('-1874546054', -1.062153964E9), (9.03156076E8, 0.8596469982737586), (-62201090, '1351142433'); -- 1ms;
INSERT OR IGNORE INTO rt0(c3) VALUES (-965807374); -- 0ms;
PRAGMA secure_delete = FAST; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE rt1 SET (c0)=(NULL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt1(c1) VALUES (0.9430825033961581); -- 0ms;
INSERT OR ROLLBACK INTO rt1(c4) VALUES (NULL); -- 0ms;
PRAGMA temp.recursive_triggers = true; -- 0ms;
INSERT OR IGNORE INTO rt1(c2, c0, c4) VALUES (0.06573573728046089, '-805383623', -1.062153964E9), ('-965807374', 0.17902408440230066, '-965807374'), (NULL, NULL, x''); -- 0ms;
ANALYZE; -- 0ms;
INSERT OR ABORT INTO rt0(c1, c3, c0, c5, c2) VALUES ('', NULL, NULL, x'c20b46ee', NULL); -- 0ms;
UPDATE OR IGNORE rt0 SET (c1)=(NULL); -- 0ms;
UPDATE rt1 SET c0=0.22783055553026388; -- 1ms;
UPDATE rt0 SET c4='' WHERE CASE WHEN ((rt0.c2)IS NOT(rt0.c3)) THEN rt0.c5 ELSE '-1874546054' END; -- 0ms;
PRAGMA automatic_index = true; -- 0ms;
ANALYZE; -- 0ms;
PRAGMA temp.threads = -6787520530798557998; -- 0ms;
UPDATE rt0 SET c4=9.03156076E8 WHERE ((rt0.c1)>=(0.02349628699567463)); -- 0ms;
INSERT OR ABORT INTO rt1(c1, c3, c4) VALUES (NULL, 'UE {5A~[', NULL), (NULL, '1351142433', 0xffffffffa1352720), ('-2012008284', '', '0.07778656848907917'), (NULL, 0X49262be6, x''), (NULL, x'', 0.3093494298449293); -- 0ms;
INSERT OR IGNORE INTO rt0(c3, c1, c4, c2) VALUES ('_ⲧ', x'', '-1275556847', 0.6265078054737927), (0.07422103480419384, '0.02349628699567463', x'', x''), (x'', '뉺C', 'fNS\r*', -8.05383623E8); -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES (0X56c9d150, NULL, -2.08130905E8, NULL, '1227238374', x''); -- 0ms;
UPDATE OR IGNORE rt1 SET c4=0.07778656848907917 WHERE (((((((((- (rt1.c0)))AND(0.8596469982737586)))AND(0.2190743413457158)))OR(LIKELY(rt1.c6))))OR(((rt1.c1)+(rt1.c1)))); -- 0ms;
PRAGMA main.mmap_size = 5397115859843222090; -- 0ms;
UPDATE OR IGNORE rt0 SET c0='1372764080' WHERE CASE WHEN NULL COLLATE BINARY THEN rt0.c5 COLLATE BINARY WHEN ((rt0.c2)/(rt0.c2)) THEN NULL WHEN rt0.c0 THEN CASE WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c2 END END; -- 0ms;
INSERT OR IGNORE INTO rt0(c4, c0) VALUES (x'', 0.579439242627354), ('-805383623', '1178521238'), ('eI,*5}\\n', NULL); -- 0ms;
END TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt1(c7, c5) VALUES (NULL, ''), (x'', '뉺C'), ('', NULL); -- 0ms;
UPDATE rt0 SET (c3)=(NULL) WHERE CASE ((rt0.c1)!=(rt0.c4))  WHEN ((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c5)) THEN ((rt0.c1) NOT BETWEEN ('-1767669317') AND (rt0.c1)) END; -- 0ms;
PRAGMA temp.default_cache_size; -- 4ms;
PRAGMA foreign_keys; -- 0ms;
INSERT OR IGNORE INTO rt0(c1) VALUES (x'2236'), (-1.275556847E9), (''), (']a\np'), (x''); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO rt0(c5, c2, c3) VALUES (-1275556847, '&J	y', NULL); -- 0ms;
PRAGMA main.shrink_memory; -- 0ms;
INSERT OR IGNORE INTO rt0(c4, c3, c2, c0) VALUES (x'40ba', -475974147, 'WvES', x''), (0.878746561494359, '', 't~JQ', 0.878746561494359), (-6.220109E7, NULL, '', 0.06573573728046089); -- 0ms;
ANALYZE rt0; -- 0ms;
UPDATE OR IGNORE rt0 SET (c1, c0)=('1227238374', '0.10266043283468207'); -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES ('1731420901', 972080367, 'VZ⍽ﻙd3J	', NULL, x'', NULL); -- 1ms;
DELETE FROM rt0; -- 0ms;
VACUUM temp; -- 0ms;
PRAGMA temp.reverse_unordered_selects; -- 0ms;
CREATE TEMPORARY VIEW  IF NOT EXISTS v0(c0, c1, c2) AS SELECT DISTINCT ((('')) BETWEEN (((+ (rt1.c0)))) AND ((MIN(rt1.c3)))), (((rt1.c4 IN ()))<<(json_patch(rt1.c2, rt0.c2))), (((rt0.c5)<<(rt1.c1)) IN ((((rt1.c7))<((rt0.c3))), ((((rt1.c6)OR(rt1.c0)))OR(rt1.c3)))) FROM rt0 WHERE ((((('') NOTNULL))GLOB(((NULL) IS TRUE)))); -- 0ms;
