-- Time: 2024/06/09 01:00:05
-- Database: database45
-- Database version: 3.40.0
-- seed value: 4128782345
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 1ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2); -- 0ms;
CREATE VIRTUAL TABLE vt1 USING fts4(c0 UNINDEXED, tokenize=porter); -- 1ms;
INSERT OR IGNORE INTO rt0(c1, c2) VALUES (NULL, 0.0587514516393286); -- 1ms;
INSERT OR IGNORE INTO rt0(c0) VALUES (x'110953a8'); -- 1ms;
UPDATE OR REPLACE vt1 SET (c0)=(0.626081072031395); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET c1=x'4ca23e48'; -- 0ms;
UPDATE OR FAIL rt0 SET c2='-820321308'; -- 0ms;
UPDATE OR ROLLBACK vt1 SET (c0)=(0.26737145968249254); -- 0ms;
ANALYZE; -- 0ms;
INSERT OR ROLLBACK INTO rt0(c1) VALUES (0.1025161453717619); -- 0ms;
UPDATE rt0 SET c2='xb' WHERE ((rt0.c2 COLLATE BINARY) BETWEEN ((('-820321308') ISNULL)) AND (((rt0.c2)OR(rt0.c2)))); -- 0ms;
INSERT OR REPLACE INTO vt1(c0) VALUES ('[뜾>o,'); -- 1ms;
PRAGMA cache_size; -- 0ms;
END TRANSACTION; -- 1ms;
INSERT OR ABORT INTO vt1 VALUES ('E,Ge~'''); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', -1795111047);\n; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 2114772126); -- 0ms;
INSERT INTO vt1(vt1) VALUES('merge=-737205745,2');\n; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1183476851); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 7); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', -895043778);\n; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '41652'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '55373'); -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 6); -- 0ms;
INSERT INTO vt1(vt1) VALUES('merge=-1688499770,7');\n; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 2); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 14ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (NULL); -- 0ms;
UPDATE OR IGNORE vt1 SET (c0, c0, c0)=('-1688499770', NULL, x''); -- 1ms;
UPDATE OR IGNORE rt0 SET c2='[뜾>o,' WHERE (((~ ('-1795111047')))GLOB((((rt0.c0))==((rt0.c0))))); -- 0ms;
INSERT OR FAIL INTO vt1(c0) VALUES ('-820321308'); -- 0ms;
UPDATE OR IGNORE vt1 SET c0=x'' WHERE (('eX%}e|' COLLATE NOCASE)-(CASE vt1.c0  WHEN vt1.c0 THEN '-1688499770' ELSE vt1.c0 END)); -- 0ms;
ANALYZE; -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (x'5ea91bcd'); -- 1ms;
INSERT OR IGNORE INTO rt0(c2) VALUES (x''); -- 0ms;
UPDATE OR IGNORE rt0 SET c0=x'' WHERE ((rt0.c0 COLLATE BINARY)<(0.2058934098835793 COLLATE RTRIM)); -- 0ms;
PRAGMA temp.journal_mode; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
PRAGMA main.journal_size_limit = -1129568458291192277; -- 0ms;
PRAGMA temp.secure_delete; -- 0ms;
REINDEX BINARY; -- 0ms;
INSERT OR IGNORE INTO rt0(c2) VALUES (1890114422); -- 0ms;
ANALYZE; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', 826949355);\n; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', -895043778);\n; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '20918'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 256939303); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1854226442); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '50994'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('automerge=3'); -- 0ms;
INSERT OR FAIL INTO vt1 VALUES (x''); -- 0ms;
PRAGMA mmap_size; -- 0ms;
INSERT OR REPLACE INTO rt0(c0) VALUES (x''); -- 0ms;
COMMIT; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
UPDATE vt1 SET c0=NULL, c0=NULL WHERE (NOT ((('-820321308') NOT BETWEEN (0.5736798221535413) AND (vt1.c0)))); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
UPDATE OR IGNORE rt0 SET c1='?kft' WHERE ((rt0.c2)<(((rt0.c0)AND('H9')))); -- 1ms;
PRAGMA main.integrity_check; -- 0ms;
UPDATE rt0 SET c0=x'7dac39d5', c2='-1795111047' WHERE CAST((+ (rt0.c0)) AS INTEGER); -- 1ms;
UPDATE OR IGNORE rt0 SET c0=0.5162212064469653, c2=NULL; -- 0ms;
PRAGMA reverse_unordered_selects; -- 0ms;
END; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
PRAGMA main.cell_size_check = false; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO vt1(c0) VALUES (0.7008916713952005); -- 0ms;
UPDATE vt1 SET (c0, c0, c0)=(x'', 0.977222982365177, x''); -- 1ms;
UPDATE vt1 SET c0='-1688499770'; -- 1ms;
INSERT OR IGNORE INTO rt0(c1, c0) VALUES (NULL, '-1688499770'); -- 0ms;
ANALYZE rt0; -- 0ms;
UPDATE vt1 SET (c0, c0, c0)=(NULL, '1890114422', 'E,GE~'''); -- 1ms;
END TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt1 SET c0=x'' WHERE (((vt1.c0 COLLATE NOCASE))!=((((vt1.c0) NOTNULL)))); -- 1ms;
UPDATE rt0 SET c2='-1688499770'; -- 1ms;
UPDATE OR FAIL rt0 SET c0=0x333679dd WHERE ((((rt0.c2)!=(rt0.c0)))AND(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c0 END)); -- 0ms;
UPDATE OR IGNORE vt1 SET (c0)=(NULL); -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 13); -- 0ms;
INSERT INTO vt1(vt1) VALUES('merge=672907935,4');\n; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('automerge', 2); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
PRAGMA default_cache_size = -820321308; -- 1ms;
REINDEX RTRIM; -- 0ms;
UPDATE rt0 SET c1=-7.37205745E8 WHERE ((GLOB(rt0.c2, rt0.c2))-((+ ('1913747535')))); -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
ANALYZE sqlite_master; -- 0ms;
DELETE FROM vt1 WHERE ((CAST('nkSP㻫[' AS INTEGER))AND(vt1.c0 COLLATE NOCASE)); -- 0ms;
UPDATE OR IGNORE vt1 SET c0=826949355 WHERE (('-820321308')<>((('!p') NOT NULL))); -- 0ms;
ANALYZE sqlite_master; -- 1ms;
ANALYZE; -- 0ms;
PRAGMA wal_checkpoint(RESTART); -- 0ms;
ANALYZE; -- 0ms;
INSERT OR ROLLBACK INTO rt0(c1, c2) VALUES ('/1*a''aW', NULL), (NULL, 0.909354891888468), (0.7008916713952005, ''); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1413890495); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 14); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '49159'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 7); -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
